PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_2515(), 47 ); // s_air_becker
PED_FINISH_ACTION_INTENTION( uParam0, 56 ); // stad_concession
PED_FINISH_ACTION_INTENTION( uParam0, 57 ); // stad_concession
PED_FINISH_ACTION_INTENTION( uParam0, 58 ); // stad_concession
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // stad_concession
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // stad_firstbleachers
PED_FINISH_ACTION_INTENTION( l_U268, 52 ); // stad_firstbleachers
PED_FINISH_ACTION_INTENTION( uParam0, 47 ); // stad_introfield
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // stad_introfield
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_1458(), 55 ); // stad_introfield
PED_FINISH_ACTION_INTENTION( l_U277, 54 ); // stad_introfield
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // stad_isequences
PED_FINISH_ACTION_INTENTION( l_U99, 53 ); // stad_isequences2
PED_FINISH_ACTION_INTENTION( l_U99, 54 ); // stad_isequences2
PED_FINISH_ACTION_INTENTION( l_U99, 55 ); // stad_isequences2
PED_FINISH_ACTION_INTENTION( l_U694, 47 ); // stad_isequences2
PED_FINISH_ACTION_INTENTION( l_U542, 47 ); // stad_isequences2
PED_FINISH_ACTION_INTENTION( l_U542, 47 ); // stad_isequences2
PED_FINISH_ACTION_INTENTION( l_U618, 47 ); // stad_isequences2
PED_FINISH_ACTION_INTENTION( l_U656, 47 ); // stad_isequences2
PED_FINISH_ACTION_INTENTION( l_U580, 47 ); // stad_isequences2
PED_FINISH_ACTION_INTENTION( l_U732, 47 ); // stad_isequences2
PED_FINISH_ACTION_INTENTION( l_U934, 37 ); // stad_isequences2
PED_FINISH_ACTION_INTENTION( (uParam0^), 47 ); // stad_isequences2
PED_FINISH_ACTION_INTENTION( l_U1375, 47 ); // stad_isequences2
PED_FINISH_ACTION_INTENTION( l_U1403, 47 ); // stad_isequences2
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // stad_isequences2
PED_FINISH_ACTION_INTENTION( l_U406[0], 47 ); // stad_isequences3
PED_FINISH_ACTION_INTENTION( l_U406[1], 47 ); // stad_isequences3
PED_FINISH_ACTION_INTENTION( l_U406[2], 47 ); // stad_isequences3
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // stad_maintenance
PED_FINISH_ACTION_INTENTION( l_U724, 56 ); // stad_mediastairwell
PED_FINISH_ACTION_INTENTION( g_U4392, 47 ); // stad_mediastairwell
PED_FINISH_ACTION_INTENTION( g_U4392, 48 ); // stad_mediastairwell
PED_FINISH_ACTION_INTENTION( g_U4392, 49 ); // stad_mediastairwell
PED_FINISH_ACTION_INTENTION( g_U4392, 50 ); // stad_mediastairwell
PED_FINISH_ACTION_INTENTION( g_U4392, 51 ); // stad_mediastairwell
PED_FINISH_ACTION_INTENTION( g_U4392, 52 ); // stad_mediastairwell
PED_FINISH_ACTION_INTENTION( g_U4392, 53 ); // stad_mediastairwell
PED_FINISH_ACTION_INTENTION( g_U4392, 54 ); // stad_mediastairwell
PED_FINISH_ACTION_INTENTION( g_U4392, 55 ); // stad_mediastairwell
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // stad_mediastairwell
PED_FINISH_ACTION_INTENTION( uParam0, 47 ); // stad_mediastairwell
PED_FINISH_ACTION_INTENTION( uParam0, 48 ); // stad_mediastairwell
PED_FINISH_ACTION_INTENTION( uParam0, 49 ); // stad_mediastairwell
PED_FINISH_ACTION_INTENTION( uParam0, 50 ); // stad_mediastairwell
PED_FINISH_ACTION_INTENTION( uParam0, 51 ); // stad_mediastairwell
PED_FINISH_ACTION_INTENTION( uParam0, 52 ); // stad_mediastairwell
PED_FINISH_ACTION_INTENTION( uParam0, 53 ); // stad_mediastairwell
PED_FINISH_ACTION_INTENTION( uParam0, 54 ); // stad_mediastairwell
PED_FINISH_ACTION_INTENTION( uParam0, 55 ); // stad_mediastairwell
PED_FINISH_ACTION_INTENTION( uParam0, 56 ); // stad_mediastairwell
PED_FINISH_ACTION_INTENTION( uParam0, 57 ); // stad_mediastairwell
PED_FINISH_ACTION_INTENTION( uParam0, 58 ); // stad_mediastairwell
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // stad_pracfield
PED_FINISH_ACTION_INTENTION( l_U1714, 50 ); // stad_pracfield
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // stad_storerestaurant
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_1601(), 47 ); // stad_tower
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_1601(), 48 ); // stad_tower
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // stad_trophyroom
PED_FINISH_ACTION_INTENTION( sub_1246(), 47 ); // stad_bulletcam
PED_FINISH_ACTION_INTENTION( sub_1246(), 48 ); // stad_bulletcam
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // stad_concession
PED_FINISH_ACTION_INTENTION( g_U4007, 47 ); // stad_concession
PED_FINISH_ACTION_INTENTION( uParam0, 47 ); // stad_concession
PED_FINISH_ACTION_INTENTION( uParam0, 48 ); // stad_concession
PED_FINISH_ACTION_INTENTION( uParam0, 49 ); // stad_concession
PED_FINISH_ACTION_INTENTION( uParam0, 50 ); // stad_concession
PED_FINISH_ACTION_INTENTION( uParam0, 51 ); // stad_concession
PED_FINISH_ACTION_INTENTION( uParam0, 52 ); // stad_concession
PED_FINISH_ACTION_INTENTION( uParam0, 53 ); // stad_concession
PED_FINISH_ACTION_INTENTION( uParam0, 54 ); // stad_concession
PED_FINISH_ACTION_INTENTION( uParam0, 55 ); // stad_concession
PED_FINISH_ACTION_INTENTION( uParam0, 56 ); // stad_concession
PED_FINISH_ACTION_INTENTION( uParam0, 57 ); // stad_concession
PED_FINISH_ACTION_INTENTION( uParam0, 58 ); // stad_concession
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // stad_concession
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // stad_firstbleachers
PED_FINISH_ACTION_INTENTION( l_U268, 52 ); // stad_firstbleachers
PED_FINISH_ACTION_INTENTION( uParam0, 47 ); // stad_introfield
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // stad_introfield
PED_FINISH_ACTION_INTENTION( sub_1255(), 55 ); // stad_introfield
PED_FINISH_ACTION_INTENTION( l_U277, 54 ); // stad_introfield
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // stad_isequences
PED_FINISH_ACTION_INTENTION( l_U99, 53 ); // stad_isequences2
PED_FINISH_ACTION_INTENTION( l_U99, 54 ); // stad_isequences2
PED_FINISH_ACTION_INTENTION( l_U99, 55 ); // stad_isequences2
PED_FINISH_ACTION_INTENTION( l_U694, 47 ); // stad_isequences2
PED_FINISH_ACTION_INTENTION( l_U542, 47 ); // stad_isequences2
PED_FINISH_ACTION_INTENTION( l_U542, 47 ); // stad_isequences2
PED_FINISH_ACTION_INTENTION( l_U618, 47 ); // stad_isequences2
PED_FINISH_ACTION_INTENTION( l_U656, 47 ); // stad_isequences2
PED_FINISH_ACTION_INTENTION( l_U580, 47 ); // stad_isequences2
PED_FINISH_ACTION_INTENTION( l_U732, 47 ); // stad_isequences2
PED_FINISH_ACTION_INTENTION( l_U934, 37 ); // stad_isequences2
PED_FINISH_ACTION_INTENTION( (uParam0^), 47 ); // stad_isequences2
PED_FINISH_ACTION_INTENTION( l_U1375, 47 ); // stad_isequences2
PED_FINISH_ACTION_INTENTION( l_U1403, 47 ); // stad_isequences2
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // stad_isequences2
PED_FINISH_ACTION_INTENTION( l_U406[0], 47 ); // stad_isequences3
PED_FINISH_ACTION_INTENTION( l_U406[1], 47 ); // stad_isequences3
PED_FINISH_ACTION_INTENTION( l_U406[2], 47 ); // stad_isequences3
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // stad_maintenance
PED_FINISH_ACTION_INTENTION( l_U724, 56 ); // stad_mediastairwell
PED_FINISH_ACTION_INTENTION( g_U4392, 47 ); // stad_mediastairwell
PED_FINISH_ACTION_INTENTION( g_U4392, 48 ); // stad_mediastairwell
PED_FINISH_ACTION_INTENTION( g_U4392, 49 ); // stad_mediastairwell
PED_FINISH_ACTION_INTENTION( g_U4392, 50 ); // stad_mediastairwell
PED_FINISH_ACTION_INTENTION( g_U4392, 51 ); // stad_mediastairwell
PED_FINISH_ACTION_INTENTION( g_U4392, 52 ); // stad_mediastairwell
PED_FINISH_ACTION_INTENTION( g_U4392, 53 ); // stad_mediastairwell
PED_FINISH_ACTION_INTENTION( g_U4392, 54 ); // stad_mediastairwell
PED_FINISH_ACTION_INTENTION( g_U4392, 55 ); // stad_mediastairwell
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // stad_mediastairwell
PED_FINISH_ACTION_INTENTION( uParam0, 47 ); // stad_mediastairwell
PED_FINISH_ACTION_INTENTION( uParam0, 48 ); // stad_mediastairwell
PED_FINISH_ACTION_INTENTION( uParam0, 49 ); // stad_mediastairwell
PED_FINISH_ACTION_INTENTION( uParam0, 50 ); // stad_mediastairwell
PED_FINISH_ACTION_INTENTION( uParam0, 51 ); // stad_mediastairwell
PED_FINISH_ACTION_INTENTION( uParam0, 52 ); // stad_mediastairwell
PED_FINISH_ACTION_INTENTION( uParam0, 53 ); // stad_mediastairwell
PED_FINISH_ACTION_INTENTION( uParam0, 54 ); // stad_mediastairwell
PED_FINISH_ACTION_INTENTION( uParam0, 55 ); // stad_mediastairwell
PED_FINISH_ACTION_INTENTION( uParam0, 56 ); // stad_mediastairwell
PED_FINISH_ACTION_INTENTION( uParam0, 57 ); // stad_mediastairwell
PED_FINISH_ACTION_INTENTION( uParam0, 58 ); // stad_mediastairwell
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // stad_pracfield
PED_FINISH_ACTION_INTENTION( l_U1714, 50 ); // stad_pracfield
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // stad_storerestaurant
PED_FINISH_ACTION_INTENTION( sub_1522(), 47 ); // stad_tower
PED_FINISH_ACTION_INTENTION( sub_1522(), 48 ); // stad_tower
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // stad_trophyroom
