SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_906(), 1 ); // startup
SET_PED_FORCED_TO_WALK( sub_1970(), 1 ); // hotel_basement
SET_PED_FORCED_TO_WALK( sub_1970(), 0 ); // hotel_basement
SET_PED_FORCED_TO_WALK( sub_1970(), 1 ); // hotel_basement
SET_PED_FORCED_TO_WALK( sub_1970(), 0 ); // hotel_basement
SET_PED_FORCED_TO_WALK( sub_1970(), 0 ); // hotel_basement
SET_PED_FORCED_TO_WALK( sub_1970(), 1 ); // hotel_basement
SET_PED_FORCED_TO_WALK( sub_1970(), 1 ); // hotel_basement
SET_PED_FORCED_TO_WALK( sub_1970(), 0 ); // hotel_basement
SET_PED_FORCED_TO_WALK( sub_1970(), 0 ); // hotel_basement
SET_PED_FORCED_TO_WALK( sub_6151(), 0 ); // hotel_fourth_floor
SET_PED_FORCED_TO_WALK( sub_6151(), 0 ); // hotel_fourth_floor
SET_PED_FORCED_TO_WALK( sub_6151(), 0 ); // hotel_fourth_floor
SET_PED_FORCED_TO_WALK( sub_6151(), 1 ); // hotel_fourth_floor
SET_PED_FORCED_TO_WALK( sub_6151(), 1 ); // hotel_fourth_floor
SET_PED_FORCED_TO_WALK( sub_6151(), 0 ); // hotel_fourth_floor
SET_PED_FORCED_TO_WALK( sub_6151(), 1 ); // hotel_fourth_floor
SET_PED_FORCED_TO_WALK( sub_6151(), 0 ); // hotel_fourth_floor
SET_PED_FORCED_TO_WALK( sub_6151(), 0 ); // hotel_fourth_floor
SET_PED_FORCED_TO_WALK( sub_2264(), 0 ); // hotel_isequences
SET_PED_FORCED_TO_WALK( sub_2264(), 1 ); // hotel_isequences
SET_PED_FORCED_TO_WALK( sub_2264(), 1 ); // hotel_isequences
SET_PED_FORCED_TO_WALK( sub_2264(), 0 ); // hotel_isequences
SET_PED_FORCED_TO_WALK( sub_3807(), 0 ); // hotel_roof
SET_PED_FORCED_TO_WALK( sub_3807(), 0 ); // hotel_roof
SET_PED_FORCED_TO_WALK( sub_4485(), 0 ); // hotel_second_floor
SET_PED_FORCED_TO_WALK( sub_4485(), 0 ); // hotel_second_floor
SET_PED_FORCED_TO_WALK( sub_4485(), 0 ); // hotel_second_floor
SET_PED_FORCED_TO_WALK( sub_4485(), 1 ); // hotel_second_floor
SET_PED_FORCED_TO_WALK( sub_4485(), 1 ); // hotel_second_floor
SET_PED_FORCED_TO_WALK( sub_4485(), 0 ); // hotel_second_floor
SET_PED_FORCED_TO_WALK( sub_2778(), 0 ); // hotel_third_floor
SET_PED_FORCED_TO_WALK( sub_2778(), 0 ); // hotel_third_floor
SET_PED_FORCED_TO_WALK( sub_2778(), 0 ); // hotel_third_floor
SET_PED_FORCED_TO_WALK( sub_2778(), 1 ); // hotel_third_floor
SET_PED_FORCED_TO_WALK( sub_2778(), 0 ); // hotel_third_floor
SET_PED_FORCED_TO_WALK( sub_6826(), 1 ); // startup
SET_PED_FORCED_TO_WALK( sub_6826(), 1 ); // startup
SET_PED_FORCED_TO_WALK( sub_6826(), 0 ); // startup
SET_PED_FORCED_TO_WALK( sub_6826(), 0 ); // startup
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_7118(), 0 ); // s_marina_boatrepair
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_7118(), 1 ); // s_marina_boatrepair
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_7118(), 1 ); // s_marina_boatrepair
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_7118(), 0 ); // s_marina_boatrepair
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_7118(), 1 ); // s_marina_boatrepair
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_7118(), 0 ); // s_marina_boatrepair
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_7118(), 0 ); // s_marina_boatrepair
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_7118(), 0 ); // s_marina_boatrepair
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_9425(), 0 ); // s_marina_contyard
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_9425(), 0 ); // s_marina_contyard
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_9425(), 1 ); // s_marina_contyard
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_9425(), 0 ); // s_marina_contyard
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_9425(), 0 ); // s_marina_contyard
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_10389(), 0 ); // s_marina_drydocks
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_10389(), 1 ); // s_marina_drydocks
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_10389(), 1 ); // s_marina_drydocks
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_10389(), 1 ); // s_marina_drydocks
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_10389(), 0 ); // s_marina_drydocks
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_10389(), 0 ); // s_marina_drydocks
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_10389(), 0 ); // s_marina_drydocks
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_5805(), 0 ); // s_marina_jungle
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_5805(), 1 ); // s_marina_jungle
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_5805(), 1 ); // s_marina_jungle
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_5805(), 0 ); // s_marina_jungle
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_5805(), 0 ); // s_marina_jungle
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_11897(), 0 ); // s_marina_slipway
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_11897(), 1 ); // s_marina_slipway
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_11897(), 0 ); // s_marina_slipway
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_11897(), 1 ); // s_marina_slipway
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_11897(), 0 ); // s_marina_slipway
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_11897(), 1 ); // s_marina_slipway
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_11897(), 1 ); // s_marina_slipway
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_11897(), 0 ); // s_marina_slipway
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_11897(), 0 ); // s_marina_slipway
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_18367(), 0 ); // s_marina_wetdocks
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_18367(), 0 ); // s_marina_wetdocks
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_18367(), 1 ); // s_marina_wetdocks
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_18367(), 1 ); // s_marina_wetdocks
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_18367(), 0 ); // s_marina_wetdocks
SET_PED_FORCED_TO_WALK( sub_6265(), 0 ); // s_marina_boatrepair
SET_PED_FORCED_TO_WALK( sub_6265(), 1 ); // s_marina_boatrepair
SET_PED_FORCED_TO_WALK( sub_6265(), 1 ); // s_marina_boatrepair
SET_PED_FORCED_TO_WALK( sub_6265(), 0 ); // s_marina_boatrepair
SET_PED_FORCED_TO_WALK( sub_6265(), 1 ); // s_marina_boatrepair
SET_PED_FORCED_TO_WALK( sub_6265(), 0 ); // s_marina_boatrepair
SET_PED_FORCED_TO_WALK( sub_6265(), 0 ); // s_marina_boatrepair
SET_PED_FORCED_TO_WALK( sub_6265(), 0 ); // s_marina_boatrepair
SET_PED_FORCED_TO_WALK( sub_8075(), 0 ); // s_marina_contyard
SET_PED_FORCED_TO_WALK( sub_8075(), 0 ); // s_marina_contyard
SET_PED_FORCED_TO_WALK( sub_8075(), 1 ); // s_marina_contyard
SET_PED_FORCED_TO_WALK( sub_8075(), 0 ); // s_marina_contyard
SET_PED_FORCED_TO_WALK( sub_8075(), 0 ); // s_marina_contyard
SET_PED_FORCED_TO_WALK( sub_8842(), 0 ); // s_marina_drydocks
SET_PED_FORCED_TO_WALK( sub_8842(), 1 ); // s_marina_drydocks
SET_PED_FORCED_TO_WALK( sub_8842(), 1 ); // s_marina_drydocks
SET_PED_FORCED_TO_WALK( sub_8842(), 1 ); // s_marina_drydocks
SET_PED_FORCED_TO_WALK( sub_8842(), 0 ); // s_marina_drydocks
SET_PED_FORCED_TO_WALK( sub_8842(), 0 ); // s_marina_drydocks
SET_PED_FORCED_TO_WALK( sub_8842(), 0 ); // s_marina_drydocks
SET_PED_FORCED_TO_WALK( sub_5011(), 0 ); // s_marina_jungle
SET_PED_FORCED_TO_WALK( sub_5011(), 1 ); // s_marina_jungle
SET_PED_FORCED_TO_WALK( sub_5011(), 1 ); // s_marina_jungle
SET_PED_FORCED_TO_WALK( sub_5011(), 0 ); // s_marina_jungle
SET_PED_FORCED_TO_WALK( sub_5011(), 0 ); // s_marina_jungle
SET_PED_FORCED_TO_WALK( sub_10193(), 0 ); // s_marina_slipway
SET_PED_FORCED_TO_WALK( sub_10193(), 1 ); // s_marina_slipway
SET_PED_FORCED_TO_WALK( sub_10193(), 0 ); // s_marina_slipway
SET_PED_FORCED_TO_WALK( sub_10193(), 1 ); // s_marina_slipway
SET_PED_FORCED_TO_WALK( sub_10193(), 0 ); // s_marina_slipway
SET_PED_FORCED_TO_WALK( sub_10193(), 1 ); // s_marina_slipway
SET_PED_FORCED_TO_WALK( sub_10193(), 1 ); // s_marina_slipway
SET_PED_FORCED_TO_WALK( sub_10193(), 0 ); // s_marina_slipway
SET_PED_FORCED_TO_WALK( sub_10193(), 0 ); // s_marina_slipway
SET_PED_FORCED_TO_WALK( sub_16619(), 0 ); // s_marina_wetdocks
SET_PED_FORCED_TO_WALK( sub_16619(), 0 ); // s_marina_wetdocks
SET_PED_FORCED_TO_WALK( sub_16619(), 1 ); // s_marina_wetdocks
SET_PED_FORCED_TO_WALK( sub_16619(), 1 ); // s_marina_wetdocks
SET_PED_FORCED_TO_WALK( sub_16619(), 0 ); // s_marina_wetdocks
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_4284(), 1 ); // startup
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_7106(), 0 ); // s_nyc_alley
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_7106(), 0 ); // s_nyc_alley
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_7106(), 1 ); // s_nyc_alley
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_7106(), 0 ); // s_nyc_alley
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_7106(), 0 ); // s_nyc_alley
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1456(), 0 ); // s_nyc_bar
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1456(), 0 ); // s_nyc_bar
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1456(), 1 ); // s_nyc_bar
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1456(), 0 ); // s_nyc_bar
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1456(), 0 ); // s_nyc_bar
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_6118(), 1 ); // startup
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_8374(), 0 ); // s_nyc2_apartment
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_8374(), 0 ); // s_nyc2_apartment
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_8374(), 0 ); // s_nyc2_apartment
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_8374(), 1 ); // s_nyc2_apartment
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_8374(), 1 ); // s_nyc2_apartment
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_8374(), 0 ); // s_nyc2_apartment
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_8374(), 1 ); // s_nyc2_apartment
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_8374(), 0 ); // s_nyc2_apartment
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_8374(), 0 ); // s_nyc2_apartment
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_14016(), 0 ); // s_nyc2_chopshop
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_14016(), 0 ); // s_nyc2_chopshop
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_11378(), 0 ); // s_nyc2_rooftops
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_11378(), 0 ); // s_nyc2_rooftops
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_11378(), 1 ); // s_nyc2_rooftops
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_11378(), 0 ); // s_nyc2_rooftops
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_11378(), 1 ); // s_nyc2_rooftops
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_11378(), 0 ); // s_nyc2_rooftops
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_11378(), 0 ); // s_nyc2_rooftops
SET_PED_FORCED_TO_WALK( sub_5686(), 1 ); // startup
SET_PED_FORCED_TO_WALK( sub_7415(), 0 ); // s_nyc2_apartment
SET_PED_FORCED_TO_WALK( sub_7415(), 0 ); // s_nyc2_apartment
SET_PED_FORCED_TO_WALK( sub_7415(), 0 ); // s_nyc2_apartment
SET_PED_FORCED_TO_WALK( sub_7415(), 1 ); // s_nyc2_apartment
SET_PED_FORCED_TO_WALK( sub_7415(), 1 ); // s_nyc2_apartment
SET_PED_FORCED_TO_WALK( sub_7415(), 0 ); // s_nyc2_apartment
SET_PED_FORCED_TO_WALK( sub_7415(), 1 ); // s_nyc2_apartment
SET_PED_FORCED_TO_WALK( sub_7415(), 0 ); // s_nyc2_apartment
SET_PED_FORCED_TO_WALK( sub_7415(), 0 ); // s_nyc2_apartment
SET_PED_FORCED_TO_WALK( sub_11720(), 0 ); // s_nyc2_chopshop
SET_PED_FORCED_TO_WALK( sub_11720(), 0 ); // s_nyc2_chopshop
SET_PED_FORCED_TO_WALK( sub_10194(), 0 ); // s_nyc2_rooftops
SET_PED_FORCED_TO_WALK( sub_10194(), 0 ); // s_nyc2_rooftops
SET_PED_FORCED_TO_WALK( sub_10194(), 1 ); // s_nyc2_rooftops
SET_PED_FORCED_TO_WALK( sub_10194(), 0 ); // s_nyc2_rooftops
SET_PED_FORCED_TO_WALK( sub_10194(), 1 ); // s_nyc2_rooftops
SET_PED_FORCED_TO_WALK( sub_10194(), 0 ); // s_nyc2_rooftops
SET_PED_FORCED_TO_WALK( sub_10194(), 0 ); // s_nyc2_rooftops
SET_PED_FORCED_TO_WALK( sub_3852(), 1 ); // startup
SET_PED_FORCED_TO_WALK( sub_6200(), 0 ); // s_nyc_alley
SET_PED_FORCED_TO_WALK( sub_6200(), 0 ); // s_nyc_alley
SET_PED_FORCED_TO_WALK( sub_6200(), 1 ); // s_nyc_alley
SET_PED_FORCED_TO_WALK( sub_6200(), 0 ); // s_nyc_alley
SET_PED_FORCED_TO_WALK( sub_6200(), 0 ); // s_nyc_alley
SET_PED_FORCED_TO_WALK( sub_1216(), 0 ); // s_nyc_bar
SET_PED_FORCED_TO_WALK( sub_1216(), 0 ); // s_nyc_bar
SET_PED_FORCED_TO_WALK( sub_1216(), 1 ); // s_nyc_bar
SET_PED_FORCED_TO_WALK( sub_1216(), 0 ); // s_nyc_bar
SET_PED_FORCED_TO_WALK( sub_1216(), 0 ); // s_nyc_bar
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_3598(), 1 ); // startup
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1384(), 0 ); // s_office_architect
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1384(), 0 ); // s_office_architect
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1384(), 1 ); // s_office_architect
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1384(), 0 ); // s_office_architect
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1384(), 1 ); // s_office_architect
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1384(), 1 ); // s_office_architect
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1384(), 0 ); // s_office_architect
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1384(), 0 ); // s_office_architect
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1384(), 1 ); // s_office_architect
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1270(), 0 ); // s_office_atrium
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1270(), 1 ); // s_office_atrium
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1270(), 1 ); // s_office_atrium
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1270(), 0 ); // s_office_atrium
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1270(), 0 ); // s_office_atrium
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1270(), 0 ); // s_office_atrium
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1270(), 1 ); // s_office_atrium
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1270(), 1 ); // s_office_atrium
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1270(), 0 ); // s_office_atrium
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1270(), 0 ); // s_office_atrium
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_565(), 0 ); // s_office_bink
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_565(), 1 ); // s_office_bink
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_565(), 1 ); // s_office_bink
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_565(), 0 ); // s_office_bink
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1256(), 0 ); // s_office_boardroom
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1256(), 1 ); // s_office_boardroom
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1256(), 0 ); // s_office_boardroom
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1256(), 0 ); // s_office_boardroom
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1256(), 1 ); // s_office_boardroom
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1256(), 1 ); // s_office_boardroom
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1256(), 0 ); // s_office_boardroom
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1256(), 0 ); // s_office_boardroom
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_976(), 0 ); // s_office_cub_mid
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_976(), 1 ); // s_office_cub_mid
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_976(), 0 ); // s_office_cub_mid
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_976(), 0 ); // s_office_cub_mid
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1113(), 0 ); // s_office_cub_start
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1113(), 0 ); // s_office_cub_start
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_903(), 0 ); // s_office_lobbygun
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_903(), 1 ); // s_office_lobbygun
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_903(), 0 ); // s_office_lobbygun
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1645(), 0 ); // s_office_lobbympm
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1645(), 1 ); // s_office_lobbympm
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1645(), 0 ); // s_office_lobbympm
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1645(), 0 ); // s_office_lobbympm
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_876(), 0 ); // s_office_rodsdead
SET_PED_FORCED_TO_WALK( sub_3462(), 1 ); // startup
SET_PED_FORCED_TO_WALK( sub_1262(), 0 ); // s_office_architect
SET_PED_FORCED_TO_WALK( sub_1262(), 0 ); // s_office_architect
SET_PED_FORCED_TO_WALK( sub_1262(), 1 ); // s_office_architect
SET_PED_FORCED_TO_WALK( sub_1262(), 0 ); // s_office_architect
SET_PED_FORCED_TO_WALK( sub_1262(), 1 ); // s_office_architect
SET_PED_FORCED_TO_WALK( sub_1262(), 1 ); // s_office_architect
SET_PED_FORCED_TO_WALK( sub_1262(), 0 ); // s_office_architect
SET_PED_FORCED_TO_WALK( sub_1262(), 0 ); // s_office_architect
SET_PED_FORCED_TO_WALK( sub_1262(), 1 ); // s_office_architect
SET_PED_FORCED_TO_WALK( sub_1148(), 0 ); // s_office_atrium
SET_PED_FORCED_TO_WALK( sub_1148(), 1 ); // s_office_atrium
SET_PED_FORCED_TO_WALK( sub_1148(), 1 ); // s_office_atrium
SET_PED_FORCED_TO_WALK( sub_1148(), 0 ); // s_office_atrium
SET_PED_FORCED_TO_WALK( sub_1148(), 0 ); // s_office_atrium
SET_PED_FORCED_TO_WALK( sub_1148(), 0 ); // s_office_atrium
SET_PED_FORCED_TO_WALK( sub_1148(), 1 ); // s_office_atrium
SET_PED_FORCED_TO_WALK( sub_1148(), 1 ); // s_office_atrium
SET_PED_FORCED_TO_WALK( sub_1148(), 0 ); // s_office_atrium
SET_PED_FORCED_TO_WALK( sub_1148(), 0 ); // s_office_atrium
SET_PED_FORCED_TO_WALK( sub_1134(), 0 ); // s_office_boardroom
SET_PED_FORCED_TO_WALK( sub_1134(), 1 ); // s_office_boardroom
SET_PED_FORCED_TO_WALK( sub_1134(), 0 ); // s_office_boardroom
SET_PED_FORCED_TO_WALK( sub_1134(), 0 ); // s_office_boardroom
SET_PED_FORCED_TO_WALK( sub_1134(), 1 ); // s_office_boardroom
SET_PED_FORCED_TO_WALK( sub_1134(), 1 ); // s_office_boardroom
SET_PED_FORCED_TO_WALK( sub_1134(), 0 ); // s_office_boardroom
SET_PED_FORCED_TO_WALK( sub_1134(), 0 ); // s_office_boardroom
SET_PED_FORCED_TO_WALK( sub_854(), 0 ); // s_office_cub_mid
SET_PED_FORCED_TO_WALK( sub_854(), 1 ); // s_office_cub_mid
SET_PED_FORCED_TO_WALK( sub_854(), 0 ); // s_office_cub_mid
SET_PED_FORCED_TO_WALK( sub_854(), 0 ); // s_office_cub_mid
SET_PED_FORCED_TO_WALK( sub_991(), 0 ); // s_office_cub_start
SET_PED_FORCED_TO_WALK( sub_991(), 0 ); // s_office_cub_start
SET_PED_FORCED_TO_WALK( sub_781(), 0 ); // s_office_lobbygun
SET_PED_FORCED_TO_WALK( sub_781(), 1 ); // s_office_lobbygun
SET_PED_FORCED_TO_WALK( sub_781(), 0 ); // s_office_lobbygun
SET_PED_FORCED_TO_WALK( sub_1523(), 0 ); // s_office_lobbympm
SET_PED_FORCED_TO_WALK( sub_1523(), 1 ); // s_office_lobbympm
SET_PED_FORCED_TO_WALK( sub_1523(), 0 ); // s_office_lobbympm
SET_PED_FORCED_TO_WALK( sub_1523(), 0 ); // s_office_lobbympm
SET_PED_FORCED_TO_WALK( sub_754(), 0 ); // s_office_rodsdead
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_887(), 0 ); // s_pana_deck2
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_887(), 0 ); // s_pana_deck2
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_4506(), 0 ); // s_pana_ef
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_4506(), 0 ); // s_pana_ef
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_4506(), 0 ); // s_pana_ef
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_4506(), 0 ); // s_pana_ef
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_4506(), 0 ); // s_pana_ef
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_4506(), 1 ); // s_pana_ef
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_4506(), 1 ); // s_pana_ef
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_4506(), 0 ); // s_pana_ef
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1011(), 0 ); // s_pana_helipad
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1011(), 0 ); // s_pana_helipad
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1011(), 0 ); // s_pana_helipad
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1011(), 1 ); // s_pana_helipad
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_970(), 0 ); // s_pana_ll
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_970(), 0 ); // s_pana_ll
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_970(), 1 ); // s_pana_ll
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_970(), 1 ); // s_pana_ll
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_970(), 0 ); // s_pana_ll
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_970(), 0 ); // s_pana_ll
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_970(), 1 ); // s_pana_ll
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_970(), 0 ); // s_pana_ll
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_970(), 1 ); // s_pana_ll
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_970(), 0 ); // s_pana_ll
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_970(), 0 ); // s_pana_ll
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_987(), 0 ); // s_pana_md1
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_987(), 0 ); // s_pana_md1
