SET_PED_HEADING( uVar8, uParam3 ); // startup
SET_PED_HEADING( uParam0, uParam4 ); // s_nyc2_isequences
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_nyc2_isequences
SET_PED_HEADING( sub_2418(), g_U3141[0]._fU12 ); // s_nyc2_isequences
SET_PED_HEADING( sub_2418(), l_U359._fU32 ); // s_nyc2_isequences
SET_PED_HEADING( sub_2418(), l_U368._fU32 ); // s_nyc2_isequences
SET_PED_HEADING( l_U1086, 65446 ); // s_nyc2_isequences
SET_PED_HEADING( l_U1072, 65446 ); // s_nyc2_isequences
SET_PED_HEADING( sub_2418(), l_U377._fU32 ); // s_nyc2_isequences
SET_PED_HEADING( sub_2418(), l_U449._fU32 ); // s_nyc2_isequences
SET_PED_HEADING( sub_2418(), l_U440._fU32 ); // s_nyc2_isequences
SET_PED_HEADING( sub_2418(), 356.33260000 ); // s_nyc2_isequences
SET_PED_HEADING( sub_2418(), 356.33260000 ); // s_nyc2_isequences
SET_PED_HEADING( sub_2418(), 356.70840000 ); // s_nyc2_isequences
SET_PED_HEADING( uParam0, uParam4 ); // s_nyc2_isequences2
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_nyc2_isequences2
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_nyc2_rooftops
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_nyc2_rooftops
SET_PED_HEADING( uParam0, uParam4 ); // s_nyc2_rooftops
SET_PED_HEADING( sub_10194(), 0.00000000 ); // s_nyc2_rooftops
SET_PED_HEADING( uParam0, uParam4 ); // startup
SET_PED_HEADING( sub_3852(), uVar5 ); // startup
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_nyc_alley
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_nyc_alley
SET_PED_HEADING( uParam0, uParam4 ); // s_nyc_alley
SET_PED_HEADING( sub_6200(), uParam4 ); // s_nyc_alley
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_nyc_bar
SET_PED_HEADING( uParam0, uParam4 ); // s_nyc_bar
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_nyc_bar
SET_PED_HEADING( sub_1216(), g_U2253[2]._fU12 ); // s_nyc_bar
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_nyc_cutscene
SET_PED_HEADING( uParam0, uParam4 ); // s_nyc_imgmetrics
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_nyc_imgmetrics
SET_PED_HEADING( sub_1094(), g_U2253[0]._fU12 ); // s_nyc_isequences
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_nyc_isequences
SET_PED_HEADING( sub_1094(), l_U264._fU32 ); // s_nyc_isequences
SET_PED_HEADING( sub_1094(), l_U273._fU32 ); // s_nyc_isequences
SET_PED_HEADING( l_U410, 65446 ); // s_nyc_isequences
SET_PED_HEADING( l_U396, 65446 ); // s_nyc_isequences
SET_PED_HEADING( sub_1094(), l_U282._fU32 ); // s_nyc_isequences
SET_PED_HEADING( sub_1094(), l_U291._fU32 ); // s_nyc_isequences
SET_PED_HEADING( uParam0, uParam4 ); // s_nyc_isequences
SET_PED_HEADING( uParam0, uParam4 ); // s_nyc_isequences2
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_nyc_isequences2
SET_PED_HEADING( uParam0, uParam4 ); // startup
SET_PED_HEADING( uParam0, uParam4 ); // s_office_ai_test
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_office_ai_test
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_office_architect
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_office_architect
SET_PED_HEADING( uParam0, uParam4 ); // s_office_architect
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_office_atrium
SET_PED_HEADING( uParam0, uParam4 ); // s_office_atrium
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_office_atrium
SET_PED_HEADING( uParam0, uParam4 ); // s_office_bink
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_office_bink
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_office_boardroom
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_office_boardroom
SET_PED_HEADING( uParam0, uParam4 ); // s_office_boardroom
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_office_cub_mid
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_office_cub_mid
SET_PED_HEADING( uParam0, uParam4 ); // s_office_cub_mid
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_office_cub_start
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_office_cub_start
SET_PED_HEADING( uParam0, uParam4 ); // s_office_cub_start
SET_PED_HEADING( uParam0, uParam4 ); // s_office_cutscene
SET_PED_HEADING( uParam0, uParam4 ); // s_office_imgmetrics
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_office_imgmetrics
SET_PED_HEADING( uParam0, uParam4 ); // s_office_isequences
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_office_isequences
SET_PED_HEADING( uParam0, uParam4 ); // s_office_isequences_2
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_office_lobbygun
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_office_lobbygun
SET_PED_HEADING( uParam0, uParam4 ); // s_office_lobbygun
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_office_lobbympm
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_office_lobbympm
SET_PED_HEADING( uParam0, uParam4 ); // s_office_lobbympm
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_office_rodsdead
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_office_rodsdead
SET_PED_HEADING( uParam0, uParam4 ); // s_office_test_panel
SET_PED_HEADING( uParam0, uParam4 ); // startup
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_office_architect
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_office_architect
SET_PED_HEADING( uParam0, uParam4 ); // s_office_architect
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_office_atrium
SET_PED_HEADING( uParam0, uParam4 ); // s_office_atrium
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_office_atrium
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_office_boardroom
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_office_boardroom
SET_PED_HEADING( uParam0, uParam4 ); // s_office_boardroom
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_office_cub_mid
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_office_cub_mid
SET_PED_HEADING( uParam0, uParam4 ); // s_office_cub_mid
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_office_cub_start
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_office_cub_start
SET_PED_HEADING( uParam0, uParam4 ); // s_office_cub_start
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_office_lobbygun
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_office_lobbygun
SET_PED_HEADING( uParam0, uParam4 ); // s_office_lobbygun
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_office_lobbympm
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_office_lobbympm
SET_PED_HEADING( uParam0, uParam4 ); // s_office_lobbympm
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_office_rodsdead
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_office_rodsdead
SET_PED_HEADING( uParam0, uParam4 ); // startup
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_5763(), g_U1086[g_U833] ); // startup
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_5763(), l_U54 ); // startup
SET_PED_HEADING( uParam0, uParam4 ); // startup
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_pana_cutscene
SET_PED_HEADING( uParam0, uParam4 ); // s_pana_deck2
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_pana_deck2
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_pana_deck2
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_pana_ef
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_pana_ef
SET_PED_HEADING( uParam0, uParam4 ); // s_pana_ef
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_pana_helipad
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_pana_helipad
SET_PED_HEADING( uParam0, uParam4 ); // s_pana_helipad
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_pana_imagemetrics
SET_PED_HEADING( uParam0, uParam4 ); // s_pana_imagemetrics
SET_PED_HEADING( uParam0, uParam4 ); // s_pana_isequences
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_pana_isequences
SET_PED_HEADING( uParam0, uParam4 ); // s_pana_isequences
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_pana_ll
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_pana_ll
SET_PED_HEADING( uParam0, uParam4 ); // s_pana_ll
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_pana_md1
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_pana_md1
SET_PED_HEADING( uParam0, uParam4 ); // s_pana_md1
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_pana_md2
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_pana_md2
SET_PED_HEADING( uParam0, uParam4 ); // s_pana_md2
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_pana_ob1
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_pana_ob1
SET_PED_HEADING( uParam0, uParam4 ); // s_pana_ob1
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_pana_ob2
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_pana_ob2
SET_PED_HEADING( uParam0, uParam4 ); // s_pana_ob2
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_pana_td
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_pana_td
SET_PED_HEADING( uParam0, uParam4 ); // s_pana_vc
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_pana_vc
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_pana_vc
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_pana_zipmpm
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_pana_zipmpm
SET_PED_HEADING( uParam0, uParam4 ); // s_pana_zipmpm
SET_PED_HEADING( uParam0, uParam4 ); // startup
SET_PED_HEADING( sub_5521(), g_U1086[g_U833] ); // startup
SET_PED_HEADING( sub_5521(), l_U54 ); // startup
SET_PED_HEADING( uParam0, uParam4 ); // startup
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_pana_cutscene
SET_PED_HEADING( uParam0, uParam4 ); // s_pana_deck2
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_pana_deck2
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_pana_deck2
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_pana_ef
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_pana_ef
SET_PED_HEADING( uParam0, uParam4 ); // s_pana_ef
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_pana_helipad
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_pana_helipad
SET_PED_HEADING( uParam0, uParam4 ); // s_pana_helipad
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_pana_imagemetrics
SET_PED_HEADING( uParam0, uParam4 ); // s_pana_imagemetrics
SET_PED_HEADING( uParam0, uParam4 ); // s_pana_isequences
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_pana_isequences
SET_PED_HEADING( uParam0, uParam4 ); // s_pana_isequences
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_pana_ll
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_pana_ll
SET_PED_HEADING( uParam0, uParam4 ); // s_pana_ll
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_pana_md1
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_pana_md1
SET_PED_HEADING( uParam0, uParam4 ); // s_pana_md1
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_pana_md2
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_pana_md2
SET_PED_HEADING( uParam0, uParam4 ); // s_pana_md2
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_pana_ob1
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_pana_ob1
SET_PED_HEADING( uParam0, uParam4 ); // s_pana_ob1
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_pana_ob2
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_pana_ob2
SET_PED_HEADING( uParam0, uParam4 ); // s_pana_ob2
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_pana_td
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_pana_td
SET_PED_HEADING( uParam0, uParam4 ); // s_pana_vc
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_pana_vc
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_pana_vc
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_pana_zipmpm
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_pana_zipmpm
SET_PED_HEADING( uParam0, uParam4 ); // s_pana_zipmpm
SET_PED_HEADING( uParam0, uParam4 ); // startup
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_7676(), uVar21 ); // startup
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_7676(), l_U52 ); // startup
SET_PED_HEADING( uParam0, uParam4 ); // startup
SET_PED_HEADING( uParam0, uParam4 ); // s_police_atrium
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_police_atrium
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_police_atrium
SET_PED_HEADING( uParam0, uParam4 ); // s_police_bossfight
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_police_bossfight
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_police_bossfight
SET_PED_HEADING( uParam0, uParam4 ); // s_police_bossfight
SET_PED_HEADING( uParam0, uParam4 ); // s_police_evidence
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_police_evidence
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_police_evidence
SET_PED_HEADING( uParam0, uParam4 ); // s_police_exchange
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_police_exchange
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_police_exchange
SET_PED_HEADING( uParam0, uParam4 ); // s_police_f2
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_police_f2
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_police_f2
SET_PED_HEADING( uParam0, uParam4 ); // s_police_finalfloor
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_police_finalfloor
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_police_finalfloor
SET_PED_HEADING( uParam0, uParam4 ); // s_police_firingrange
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_police_firingrange
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_police_firingrange
SET_PED_HEADING( uParam0, uParam4 ); // s_police_forensicslab
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_police_forensicslab
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_police_forensicslab
SET_PED_HEADING( uParam0, uParam4 ); // s_police_holdingcells
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_police_holdingcells
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_police_holdingcells
SET_PED_HEADING( uParam0, uParam4 ); // s_police_imgmetrics
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_police_imgmetrics
SET_PED_HEADING( uParam0, uParam4 ); // s_police_interogation
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_police_interogation
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_police_interogation
SET_PED_HEADING( uParam0, uParam4 ); // s_police_isequences
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_police_isequences
SET_PED_HEADING( uParam0, uParam4 ); // s_police_isequences
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_2469(), l_U701 ); // s_police_isequences
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_2469(), l_U701 ); // s_police_isequences
SET_PED_HEADING( uParam0._fU0, uParam47 ); // s_police_isequences
SET_PED_HEADING( uParam0, uParam4 ); // s_police_isequences2
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_police_isequences2
SET_PED_HEADING( uParam0, uParam4 ); // s_police_itroom
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_police_itroom
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_police_itroom
SET_PED_HEADING( uParam0, uParam4 ); // s_police_killhouse
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_police_killhouse
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_police_killhouse
SET_PED_HEADING( uParam0, uParam4 ); // s_police_lockers
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_police_lockers
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_police_lockers
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_police_parking
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_police_parking
SET_PED_HEADING( uParam0, uParam4 ); // s_police_parking
SET_PED_HEADING( uParam0, uParam4 ); // s_police_parking
SET_PED_HEADING( uParam0, uParam4 ); // s_police_precinctmpm
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_police_precinctmpm
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_police_precinctmpm
SET_PED_HEADING( uParam0, uParam4 ); // s_police_stairwell
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_police_stairwell
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_police_stairwell
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_police_upperparking
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_police_upperparking
SET_PED_HEADING( uParam0, uParam4 ); // s_police_upperparking
SET_PED_HEADING( uParam0, uParam4 ); // startup
SET_PED_HEADING( sub_7476(), uVar21 ); // startup
SET_PED_HEADING( sub_7476(), l_U52 ); // startup
SET_PED_HEADING( uParam0, uParam4 ); // startup
SET_PED_HEADING( uParam0, uParam4 ); // s_police_atrium
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_police_atrium
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_police_atrium
SET_PED_HEADING( uParam0, uParam4 ); // s_police_bossfight
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_police_bossfight
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_police_bossfight
SET_PED_HEADING( uParam0, uParam4 ); // s_police_bossfight
SET_PED_HEADING( uParam0, uParam4 ); // s_police_evidence
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_police_evidence
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_police_evidence
SET_PED_HEADING( uParam0, uParam4 ); // s_police_exchange
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_police_exchange
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_police_exchange
SET_PED_HEADING( uParam0, uParam4 ); // s_police_f2
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_police_f2
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_police_f2
SET_PED_HEADING( uParam0, uParam4 ); // s_police_finalfloor
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_police_finalfloor
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_police_finalfloor
SET_PED_HEADING( uParam0, uParam4 ); // s_police_firingrange
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_police_firingrange
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_police_firingrange
SET_PED_HEADING( uParam0, uParam4 ); // s_police_forensicslab
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_police_forensicslab
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_police_forensicslab
SET_PED_HEADING( uParam0, uParam4 ); // s_police_holdingcells
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_police_holdingcells
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_police_holdingcells
SET_PED_HEADING( uParam0, uParam4 ); // s_police_imgmetrics
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_police_imgmetrics
SET_PED_HEADING( uParam0, uParam4 ); // s_police_interogation
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_police_interogation
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_police_interogation
SET_PED_HEADING( uParam0, uParam4 ); // s_police_isequences
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_police_isequences
SET_PED_HEADING( uParam0, uParam4 ); // s_police_isequences
SET_PED_HEADING( sub_2390(), l_U701 ); // s_police_isequences
SET_PED_HEADING( sub_2390(), l_U701 ); // s_police_isequences
SET_PED_HEADING( uParam0._fU0, uParam47 ); // s_police_isequences
SET_PED_HEADING( uParam0, uParam4 ); // s_police_isequences2
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_police_isequences2
SET_PED_HEADING( uParam0, uParam4 ); // s_police_itroom
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_police_itroom
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_police_itroom
SET_PED_HEADING( uParam0, uParam4 ); // s_police_killhouse
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_police_killhouse
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_police_killhouse
SET_PED_HEADING( uParam0, uParam4 ); // s_police_lockers
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_police_lockers
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_police_lockers
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_police_parking
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_police_parking
SET_PED_HEADING( uParam0, uParam4 ); // s_police_parking
SET_PED_HEADING( uParam0, uParam4 ); // s_police_parking
SET_PED_HEADING( uParam0, uParam4 ); // s_police_precinctmpm
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_police_precinctmpm
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_police_precinctmpm
SET_PED_HEADING( uParam0, uParam4 ); // s_police_stairwell
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_police_stairwell
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_police_stairwell
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_police_upperparking
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_police_upperparking
SET_PED_HEADING( uParam0, uParam4 ); // s_police_upperparking
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // stad_bulletcam
SET_PED_HEADING( uParam0, uParam4 ); // stad_bulletcam
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_1384(), uVar6 ); // stad_concession
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_1384(), uVar6 ); // stad_concession
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // stad_concession
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // stad_concession
SET_PED_HEADING( uParam0, uParam4 ); // stad_concession
SET_PED_HEADING( uParam0, uParam4 ); // stad_concession
SET_PED_HEADING( uParam0._fU0, uParam47 ); // stad_concession
SET_PED_HEADING( g_U4007, 80.00000000 ); // stad_concession
SET_PED_HEADING( uParam0, uParam4 ); // stad_cutscene
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // stad_cutscene
SET_PED_HEADING( uParam0, uParam4 ); // stad_cutscene
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // stad_firstbleachers
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // stad_firstbleachers
SET_PED_HEADING( uParam0, uParam4 ); // stad_firstbleachers
SET_PED_HEADING( uParam0._fU0, uParam47 ); // stad_firstbleachers
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // stad_firstbleachersp2
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // stad_firstbleachersp2
SET_PED_HEADING( uParam0, uParam4 ); // stad_imgmetrics
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // stad_imgmetrics
SET_PED_HEADING( uParam0, uParam4 ); // stad_imgmetrics
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // stad_introfield
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // stad_introfield
SET_PED_HEADING( uParam0, uParam4 ); // stad_introfield
SET_PED_HEADING( uParam0._fU0, uParam47 ); // stad_introfield
SET_PED_HEADING( uParam0, uParam4 ); // stad_introfield
SET_PED_HEADING( g_U4389._fU4, l_U131 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U135 ); // stad_isequences
SET_PED_HEADING( uParam0, uParam4 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U139 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U143 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U147 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U151 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U178 ); // stad_isequences
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U182 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U205 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U155 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U209 ); // stad_isequences
SET_PED_HEADING( uParam0, uParam4 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U221 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U251 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U255 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U259 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U259 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U293 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U297 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U301 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U305 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U327 ); // stad_isequences
SET_PED_HEADING( g_U4389._fU4, l_U331 ); // stad_isequences
