CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_3108(), -0.70000000, -2.60000000, 199.20000000, 0.00000000 ); // startup
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[2], uVar9[2]._fU0, uVar9[2]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[3], uVar9[3]._fU0, uVar9[3]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[0], uVar9[0]._fU0, uVar9[0]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[1], uVar9[1]._fU0, uVar9[1]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[2], uVar9[2]._fU0, uVar9[2]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[3], uVar9[3]._fU0, uVar9[3]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[0], uVar9[0]._fU0, uVar9[0]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[1], uVar9[1]._fU0, uVar9[1]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[2], uVar9[2]._fU0, uVar9[2]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[3], uVar9[3]._fU0, uVar9[3]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[0], uVar9[0]._fU0, uVar9[0]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[1], uVar9[1]._fU0, uVar9[1]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[2], uVar9[2]._fU0, uVar9[2]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[3], uVar9[3]._fU0, uVar9[3]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[0], uVar9[0]._fU0, uVar9[0]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[1], uVar9[1]._fU0, uVar9[1]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[2], uVar9[2]._fU0, uVar9[2]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[3], uVar9[3]._fU0, uVar9[3]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[0], uVar9[0]._fU0, uVar9[0]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[1], uVar9[1]._fU0, uVar9[1]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[2], uVar9[2]._fU0, uVar9[2]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[3], uVar9[3]._fU0, uVar9[3]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[0], uVar9[0]._fU0, uVar9[0]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[1], uVar9[1]._fU0, uVar9[1]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[2], uVar9[2]._fU0, uVar9[2]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[3], uVar9[3]._fU0, uVar9[3]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[0], uVar9[0]._fU0, uVar9[0]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[1], uVar9[1]._fU0, uVar9[1]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[2], uVar9[2]._fU0, uVar9[2]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[3], uVar9[3]._fU0, uVar9[3]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[0], uVar9[0]._fU0, uVar9[0]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[1], uVar9[1]._fU0, uVar9[1]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[2], uVar9[2]._fU0, uVar9[2]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[3], uVar9[3]._fU0, uVar9[3]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[0], uVar9[0]._fU0, uVar9[0]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[1], uVar9[1]._fU0, uVar9[1]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[2], uVar9[2]._fU0, uVar9[2]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[3], uVar9[3]._fU0, uVar9[3]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[0], uVar9[0]._fU0, uVar9[0]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[1], uVar9[1]._fU0, uVar9[1]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[2], uVar9[2]._fU0, uVar9[2]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[3], uVar9[3]._fU0, uVar9[3]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[0], uVar9[0]._fU0, uVar9[0]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[1], uVar9[1]._fU0, uVar9[1]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[2], uVar9[2]._fU0, uVar9[2]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar4[3], uVar9[3]._fU0, uVar9[3]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U1359[0], l_U1293[0]._fU0, l_U1293[0]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U1359[1], l_U1293[1]._fU0, l_U1293[1]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U1359[2], l_U1293[2]._fU0, l_U1293[2]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U1359[3], l_U1293[3]._fU0, l_U1293[3]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U1359[4], l_U1293[4]._fU0, l_U1293[4]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U1359[0], l_U1293[0]._fU0, l_U1293[0]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U1359[1], l_U1293[1]._fU0, l_U1293[1]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U1359[2], l_U1293[2]._fU0, l_U1293[2]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U1359[3], l_U1293[3]._fU0, l_U1293[3]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U1359[4], l_U1293[4]._fU0, l_U1293[4]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U1359[0], l_U1293[0]._fU0, l_U1293[0]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U1359[1], l_U1293[1]._fU0, l_U1293[1]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U1359[2], l_U1293[2]._fU0, l_U1293[2]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U1359[3], l_U1293[3]._fU0, l_U1293[3]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U1359[4], l_U1293[4]._fU0, l_U1293[4]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U1359[0], l_U1293[0]._fU0, l_U1293[0]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U1359[1], l_U1293[1]._fU0, l_U1293[1]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U1359[2], l_U1293[2]._fU0, l_U1293[2]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U1359[3], l_U1293[3]._fU0, l_U1293[3]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U1359[4], l_U1293[4]._fU0, l_U1293[4]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U1359[0], l_U1293[0]._fU0, l_U1293[0]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U1359[1], l_U1293[1]._fU0, l_U1293[1]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U1359[2], l_U1293[2]._fU0, l_U1293[2]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U1359[3], l_U1293[3]._fU0, l_U1293[3]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U1359[4], l_U1293[4]._fU0, l_U1293[4]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar2[3], uVar7[3]._fU0, uVar7[3]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar2[2], uVar7[2]._fU0, uVar7[2]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar2[1], uVar7[1]._fU0, uVar7[1]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar2[0], uVar7[0]._fU0, uVar7[0]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar2[3], uVar7[3]._fU0, uVar7[3]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar2[2], uVar7[2]._fU0, uVar7[2]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar2[1], uVar7[1]._fU0, uVar7[1]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar2[0], uVar7[0]._fU0, uVar7[0]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar2[0], uVar4[0]._fU0, uVar4[0]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar2[3], uVar7[3]._fU0, uVar7[3]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar2[2], uVar7[2]._fU0, uVar7[2]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar2[1], uVar7[1]._fU0, uVar7[1]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar2[0], uVar7[0]._fU0, uVar7[0]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar2[0], uVar4[0]._fU0, uVar4[0]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar2[3], uVar7[3]._fU0, uVar7[3]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar2[2], uVar7[2]._fU0, uVar7[2]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar2[1], uVar7[1]._fU0, uVar7[1]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar2[0], uVar7[0]._fU0, uVar7[0]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar2[0], uVar4[0]._fU0, uVar4[0]._fU12 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_2378(), l_U378, l_U381 ); // s_fav1_isequence_2
CUTSCENE_REGISTER_PED_TELEPORT( sub_1338(), g_U1050[2], g_U1174[2] ); // s_fav1_lowerfavela
CUTSCENE_REGISTER_PED_TELEPORT( l_U1132, l_U1133._fU0, l_U1133._fU12 ); // s_fav1_middlefavela
CUTSCENE_REGISTER_PED_TELEPORT( sub_6582(), g_U1050[6], g_U1174[6] ); // s_fav1_middlefavela
CUTSCENE_REGISTER_PED_TELEPORT( sub_6582(), g_U1050[6], g_U1174[6] ); // s_fav1_middlefavela
CUTSCENE_REGISTER_PED_TELEPORT( sub_6640(), l_U163, l_U166 ); // s_fav1_moltov
CUTSCENE_REGISTER_PED_TELEPORT( l_U359[3], l_U365[3]._fU0, l_U365[3]._fU12 ); // s_fav1_moltov
CUTSCENE_REGISTER_PED_TELEPORT( l_U359[2], l_U365[2]._fU0, l_U365[2]._fU12 ); // s_fav1_moltov
CUTSCENE_REGISTER_PED_TELEPORT( l_U359[1], l_U365[1]._fU0, l_U365[1]._fU12 ); // s_fav1_moltov
CUTSCENE_REGISTER_PED_TELEPORT( l_U359[0], l_U365[0]._fU0, l_U365[0]._fU12 ); // s_fav1_moltov
CUTSCENE_REGISTER_PED_TELEPORT( sub_2932(), g_U1050[10], g_U1174[10] ); // s_fav1_upper_fav
CUTSCENE_REGISTER_PED_TELEPORT( sub_4440(), 100.14000000, -116.61500000, -8.54500000, 0.00000000 ); // s_fav1_warehousempm
CUTSCENE_REGISTER_PED_TELEPORT( l_U607[0], l_U612[0]._fU0, l_U612[0]._fU12 ); // s_fav1_warehousempm
CUTSCENE_REGISTER_PED_TELEPORT( l_U607[1], l_U612[1]._fU0, l_U612[1]._fU12 ); // s_fav1_warehousempm
CUTSCENE_REGISTER_PED_TELEPORT( l_U607[2], l_U612[2]._fU0, l_U612[2]._fU12 ); // s_fav1_warehousempm
CUTSCENE_REGISTER_PED_TELEPORT( l_U607[3], l_U612[3]._fU0, l_U612[3]._fU12 ); // s_fav1_warehousempm
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_4006(), -108.04000000, 438.52000000, -26.56000000, 135.00000000 ); // fav2_boss
CUTSCENE_REGISTER_PED_TELEPORT( l_U344, l_U345._fU0, l_U345._fU12 ); // fav2_boss
CUTSCENE_REGISTER_PED_TELEPORT( l_U325, l_U326._fU0, l_U326._fU12 ); // fav2_boss
CUTSCENE_REGISTER_PED_TELEPORT( l_U311, l_U312._fU0, l_U312._fU12 ); // fav2_boss
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_2223(), l_U1167, l_U1170 ); // fav2_deepfavela
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_2223(), l_U1236, l_U1239 ); // fav2_deepfavela
CUTSCENE_REGISTER_PED_TELEPORT( l_U265[0], -116.13000000, 232.70000000, -5.12000000, 0.00000000 ); // fav2_favelampm
CUTSCENE_REGISTER_PED_TELEPORT( l_U265[1], -116.67000000, 234.27000000, -5.16000000, 0.00000000 ); // fav2_favelampm
CUTSCENE_REGISTER_PED_TELEPORT( l_U291, -117.57000000, 233.28000000, -5.15000000, 0.00000000 ); // fav2_favelampm
CUTSCENE_REGISTER_PED_TELEPORT( l_U265[2], -116.67000000, 233.27000000, -5.16000000, 0.00000000 ); // fav2_favelampm
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1346(), l_U159, l_U162 ); // fav2_favelampm
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1346(), -114.64000000, 222.73000000, -5.04000000, -40.82700000 ); // fav2_favelampm
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1983(), vVar2, fVar5 ); // fav2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1983(), vVar2, fVar5 ); // fav2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1983(), vVar2, fVar5 ); // fav2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar7[0], -116.13000000, 232.70000000, -5.12000000, 0.00000000 ); // fav2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar7[1], -116.67000000, 234.27000000, -5.16000000, 0.00000000 ); // fav2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar28, -117.57000000, 233.28000000, -5.15000000, 0.00000000 ); // fav2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar7[2], -116.67000000, 233.27000000, -5.16000000, 0.00000000 ); // fav2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar7[0], -116.13000000, 232.70000000, -5.12000000, 0.00000000 ); // fav2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar7[1], -116.67000000, 234.27000000, -5.16000000, 0.00000000 ); // fav2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar28, -117.57000000, 233.28000000, -5.15000000, 0.00000000 ); // fav2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar7[2], -116.67000000, 233.27000000, -5.16000000, 0.00000000 ); // fav2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar7[0], -116.13000000, 232.70000000, -5.12000000, 0.00000000 ); // fav2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar7[1], -116.67000000, 234.27000000, -5.16000000, 0.00000000 ); // fav2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar28, -117.57000000, 233.28000000, -5.15000000, 0.00000000 ); // fav2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar7[2], -116.67000000, 233.27000000, -5.16000000, 0.00000000 ); // fav2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1983(), -118.75000000, 287.28010000, -9.47692800, 0.00000000 ); // fav2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1983(), -118.84030000, 293.71040000, -10.11308000, 0.00000000 ); // fav2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1983(), -118.84030000, 293.71040000, -10.11308000, 0.00000000 ); // fav2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1983(), -118.84030000, 293.71040000, -10.11308000, 0.00000000 ); // fav2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1449(), l_U505, l_U508 ); // fav2_roundup
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1449(), l_U551, l_U554 ); // fav2_roundup
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1321(), l_U602, l_U605 ); // fav2_start
CUTSCENE_REGISTER_PED_TELEPORT( sub_3362(), -108.04000000, 438.52000000, -26.56000000, 135.00000000 ); // fav2_boss
CUTSCENE_REGISTER_PED_TELEPORT( l_U344, l_U345._fU0, l_U345._fU12 ); // fav2_boss
CUTSCENE_REGISTER_PED_TELEPORT( l_U325, l_U326._fU0, l_U326._fU12 ); // fav2_boss
CUTSCENE_REGISTER_PED_TELEPORT( l_U311, l_U312._fU0, l_U312._fU12 ); // fav2_boss
CUTSCENE_REGISTER_PED_TELEPORT( sub_2121(), l_U1167, l_U1170 ); // fav2_deepfavela
CUTSCENE_REGISTER_PED_TELEPORT( sub_2121(), l_U1236, l_U1239 ); // fav2_deepfavela
CUTSCENE_REGISTER_PED_TELEPORT( l_U265[0], -116.13000000, 232.70000000, -5.12000000, 0.00000000 ); // fav2_favelampm
CUTSCENE_REGISTER_PED_TELEPORT( l_U265[1], -116.67000000, 234.27000000, -5.16000000, 0.00000000 ); // fav2_favelampm
CUTSCENE_REGISTER_PED_TELEPORT( l_U291, -117.57000000, 233.28000000, -5.15000000, 0.00000000 ); // fav2_favelampm
CUTSCENE_REGISTER_PED_TELEPORT( l_U265[2], -116.67000000, 233.27000000, -5.16000000, 0.00000000 ); // fav2_favelampm
CUTSCENE_REGISTER_PED_TELEPORT( sub_1245(), l_U159, l_U162 ); // fav2_favelampm
CUTSCENE_REGISTER_PED_TELEPORT( sub_1245(), -114.64000000, 222.73000000, -5.04000000, -40.82700000 ); // fav2_favelampm
CUTSCENE_REGISTER_PED_TELEPORT( sub_1826(), vVar2, fVar5 ); // fav2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_1826(), vVar2, fVar5 ); // fav2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_1826(), vVar2, fVar5 ); // fav2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar7[0], -116.13000000, 232.70000000, -5.12000000, 0.00000000 ); // fav2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar7[1], -116.67000000, 234.27000000, -5.16000000, 0.00000000 ); // fav2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar28, -117.57000000, 233.28000000, -5.15000000, 0.00000000 ); // fav2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar7[2], -116.67000000, 233.27000000, -5.16000000, 0.00000000 ); // fav2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar7[0], -116.13000000, 232.70000000, -5.12000000, 0.00000000 ); // fav2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar7[1], -116.67000000, 234.27000000, -5.16000000, 0.00000000 ); // fav2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar28, -117.57000000, 233.28000000, -5.15000000, 0.00000000 ); // fav2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar7[2], -116.67000000, 233.27000000, -5.16000000, 0.00000000 ); // fav2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar7[0], -116.13000000, 232.70000000, -5.12000000, 0.00000000 ); // fav2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar7[1], -116.67000000, 234.27000000, -5.16000000, 0.00000000 ); // fav2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar28, -117.57000000, 233.28000000, -5.15000000, 0.00000000 ); // fav2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar7[2], -116.67000000, 233.27000000, -5.16000000, 0.00000000 ); // fav2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_1826(), -118.75000000, 287.28010000, -9.47692800, 0.00000000 ); // fav2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_1826(), -118.84030000, 293.71040000, -10.11308000, 0.00000000 ); // fav2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_1826(), -118.84030000, 293.71040000, -10.11308000, 0.00000000 ); // fav2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_1826(), -118.84030000, 293.71040000, -10.11308000, 0.00000000 ); // fav2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_1347(), l_U505, l_U508 ); // fav2_roundup
CUTSCENE_REGISTER_PED_TELEPORT( sub_1347(), l_U551, l_U554 ); // fav2_roundup
CUTSCENE_REGISTER_PED_TELEPORT( sub_1219(), l_U602, l_U605 ); // fav2_start
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1355(), -982.86000000, 23.79000000, -0.42000000, -43.30000000 ); // s_fire_fire_atr
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1233(), g_U751[2], g_U851[2] ); // s_fire_fire_cub
CUTSCENE_REGISTER_PED_TELEPORT( l_U1158[0], l_U1118[0]._fU0, l_U1118[0]._fU12 ); // s_fire_fire_cub
CUTSCENE_REGISTER_PED_TELEPORT( l_U1158[1], -1009.40000000, 20.01000000, 4.93000000, 5.52000000 ); // s_fire_fire_cub
CUTSCENE_REGISTER_PED_TELEPORT( l_U1158[2], -1014.59000000, 28.30000000, 4.93000000, -101.50000000 ); // s_fire_fire_cub
CUTSCENE_REGISTER_PED_TELEPORT( l_U1305[0], -1013.74500000, 0.93100000, 4.92900000, 88.99000000 ); // s_fire_fire_off
CUTSCENE_REGISTER_PED_TELEPORT( l_U1305[1], -1012.45000000, -0.27400000, 4.92900000, 0.00000000 ); // s_fire_fire_off
CUTSCENE_REGISTER_PED_TELEPORT( l_U1305[2], -1007.97500000, 0.86300000, 4.92400000, 90.00000000 ); // s_fire_fire_off
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1501(), -1020.11100000, -0.43000000, 4.93400000, 0.00000000 ); // s_fire_fire_off
CUTSCENE_REGISTER_PED_TELEPORT( sub_1233(), -982.86000000, 23.79000000, -0.42000000, -43.30000000 ); // s_fire_fire_atr
CUTSCENE_REGISTER_PED_TELEPORT( sub_1111(), g_U751[2], g_U851[2] ); // s_fire_fire_cub
CUTSCENE_REGISTER_PED_TELEPORT( l_U1158[0], l_U1118[0]._fU0, l_U1118[0]._fU12 ); // s_fire_fire_cub
CUTSCENE_REGISTER_PED_TELEPORT( l_U1158[1], -1009.40000000, 20.01000000, 4.93000000, 5.52000000 ); // s_fire_fire_cub
CUTSCENE_REGISTER_PED_TELEPORT( l_U1158[2], -1014.59000000, 28.30000000, 4.93000000, -101.50000000 ); // s_fire_fire_cub
CUTSCENE_REGISTER_PED_TELEPORT( l_U1305[0], -1013.74500000, 0.93100000, 4.92900000, 88.99000000 ); // s_fire_fire_off
CUTSCENE_REGISTER_PED_TELEPORT( l_U1305[1], -1012.45000000, -0.27400000, 4.92900000, 0.00000000 ); // s_fire_fire_off
CUTSCENE_REGISTER_PED_TELEPORT( l_U1305[2], -1007.97500000, 0.86300000, 4.92400000, 90.00000000 ); // s_fire_fire_off
CUTSCENE_REGISTER_PED_TELEPORT( sub_1379(), -1020.11100000, -0.43000000, 4.93400000, 0.00000000 ); // s_fire_fire_off
CUTSCENE_REGISTER_PED_TELEPORT( (uParam0^)[I]._fU40, (uParam0^)[I]._fU0, (uParam0^)[I]._fU12 ); // hotel_5f6f_fight
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1077(), 6.22422600, 29.49182000, 28.65189000, 59.93398000 ); // hotel_5f6f_fight
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1077(), g_U1020[8], g_U1123[8] ); // hotel_5f6f_fight
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1077(), g_U1020[9], g_U1123[9] ); // hotel_5f6f_fight
