SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( Result, 1 ); // startup
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1860[1], 1 ); // s_pana_imagemetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1860[2], 1 ); // s_pana_imagemetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1860[1], 1 ); // s_pana_imagemetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1860[2], 1 ); // s_pana_imagemetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1860[3], 1 ); // s_pana_imagemetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1860[4], 1 ); // s_pana_imagemetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1860[5], 1 ); // s_pana_imagemetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1860[1], 1 ); // s_pana_imagemetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1860[2], 1 ); // s_pana_imagemetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1860[3], 1 ); // s_pana_imagemetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1946[0], 1 ); // s_pana_imagemetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1962[0], 1 ); // s_pana_imagemetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U519, 1 ); // s_pana_isequences
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U519, 0 ); // s_pana_isequences
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U519, 1 ); // s_pana_isequences
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( (uParam0^)[iParam1], 1 ); // s_pana_isequences
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U442[I], 0 ); // s_pana_isequences
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U537, 1 ); // s_pana_isequences
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U561, 1 ); // s_pana_isequences
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U586, 1 ); // s_pana_isequences
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U586, 0 ); // s_pana_isequences
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U586, 1 ); // s_pana_isequences
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U142[I], 1 ); // s_pana_isequences
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U257, 1 ); // s_pana_isequences
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U271, 1 ); // s_pana_isequences
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U322, 1 ); // s_pana_isequences
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U378, 1 ); // s_pana_isequences
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U600, 0 ); // s_pana_isequences
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U455[I], 1 ); // s_pana_ll
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam7 ); // s_pana_ll
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam5 ); // s_pana_ll
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam6 ); // s_pana_ll
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam4 ); // s_pana_ll
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U388[1], 0 ); // s_pana_ll
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_ll
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_ll
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_ll
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam2 ); // s_pana_ll
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam5 ); // s_pana_ll
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U331, 1 ); // s_pana_ll
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U676[I], 1 ); // s_pana_md1
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U736, 1 ); // s_pana_md1
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_md1
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_md1
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_md1
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_md1
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U565, 1 ); // s_pana_md1
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_md2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_md2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_md2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U353[I], 1 ); // s_pana_md2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U353[I], 0 ); // s_pana_md2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U986[l_U932], 1 ); // s_pana_ob1
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U3504, 1 ); // s_pana_ob1
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U236, 1 ); // s_pana_ob1
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U986[I], 0 ); // s_pana_ob1
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_ob1
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U3505[l_U999], 1 ); // s_pana_ob1
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U3511[l_U1069], 1 ); // s_pana_ob1
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_ob1
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_ob1
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_ob1
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U3505[3], 0 ); // s_pana_ob1
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U3505[4], 0 ); // s_pana_ob1
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1089[l_U1061], 1 ); // s_pana_ob2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U3504, 1 ); // s_pana_ob2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_ob2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_ob2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_ob2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_ob2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_ob2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_ob2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_ob2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U3362, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U3363, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( (uParam0^)[I], uParam1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U3365, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U3364, 1 ); // s_pana_td
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U3366[0], 1 ); // s_pana_td
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U3366[2], 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U3366[1], 0 ); // s_pana_td
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U3366[3], 0 ); // s_pana_td
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U3366[4], 0 ); // s_pana_td
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U3366[5], 0 ); // s_pana_td
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U3366[I], 0 ); // s_pana_td
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U367[0], 0 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_vc
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U506[l_U426], 1 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_vc
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U506[1], 0 ); // s_pana_vc
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U506[2], 0 ); // s_pana_vc
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U506[3], 0 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_vc
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U701[l_U647], 1 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_vc
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U701[2], 0 ); // s_pana_vc
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U701[3], 0 ); // s_pana_vc
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1061[l_U1020], 1 ); // s_pana_vc
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U359[l_U292], 1 ); // s_pana_zipmpm
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U279, 1 ); // s_pana_zipmpm
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U359[I], 1 ); // s_pana_zipmpm
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( (uParam0^)[I], 0 ); // s_pana_zipmpm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_zipmpm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_zipmpm
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U614[l_U560], 1 ); // s_pana_zipmpm
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U385, 1 ); // s_pana_zipmpm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_zipmpm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_zipmpm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_zipmpm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_zipmpm
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U614[2], 0 ); // s_pana_zipmpm
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U614[3], 0 ); // s_pana_zipmpm
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U816[I], 1 ); // s_pana_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U816[3], 1 ); // s_pana_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U816[7], 1 ); // s_pana_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U816[3], 1 ); // s_pana_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U816[6], 1 ); // s_pana_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U944[0], 1 ); // s_pana_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U944[1], 1 ); // s_pana_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U944[1], 1 ); // s_pana_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U944[2], 1 ); // s_pana_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U944[3], 1 ); // s_pana_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U944[4], 1 ); // s_pana_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U944[5], 1 ); // s_pana_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U944[1], 1 ); // s_pana_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U944[2], 1 ); // s_pana_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U944[3], 1 ); // s_pana_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U944[4], 1 ); // s_pana_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U944[2], 1 ); // s_pana_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U944[3], 1 ); // s_pana_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U944[4], 1 ); // s_pana_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U944[I], 1 ); // s_pana_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U944[1], 1 ); // s_pana_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1030[I], 1 ); // s_pana_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1144, 1 ); // s_pana_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1158[I], 1 ); // s_pana_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1202[I], 1 ); // s_pana_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1232[I], 1 ); // s_pana_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1232[0], 1 ); // s_pana_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1232[1], 1 ); // s_pana_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1232[2], 1 ); // s_pana_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1232[3], 1 ); // s_pana_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1304[I], 1 ); // s_pana_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1304[0], 1 ); // s_pana_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1304[1], 1 ); // s_pana_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1304[2], 1 ); // s_pana_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1304[1], 1 ); // s_pana_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1304[2], 1 ); // s_pana_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1304[3], 1 ); // s_pana_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1304[4], 1 ); // s_pana_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1304[5], 1 ); // s_pana_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1304[1], 1 ); // s_pana_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1304[2], 1 ); // s_pana_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1304[3], 1 ); // s_pana_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1390[0], 1 ); // s_pana_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1406[0], 1 ); // s_pana_cutscene
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U369, 1 ); // s_pana_deck2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_deck2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_deck2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U521[I], 1 ); // s_pana_deck2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_deck2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_deck2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_deck2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_deck2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_deck2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_deck2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U861[I], 1 ); // s_pana_ef
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U3319[I], 1 ); // s_pana_ef
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U861[I], 1 ); // s_pana_ef
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_ef
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_ef
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_ef
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_ef
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_ef
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_ef
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U861[I], 0 ); // s_pana_ef
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U861[I], 0 ); // s_pana_ef
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U3319[I], 1 ); // s_pana_ef
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_ef
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_ef
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_ef
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_ef
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U3375[I], 1 ); // s_pana_helipad
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_helipad
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_helipad
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U952[I], 1 ); // s_pana_imagemetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U952[I], 1 ); // s_pana_imagemetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U952[I], 1 ); // s_pana_imagemetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U952[3], 1 ); // s_pana_imagemetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U952[6], 1 ); // s_pana_imagemetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U952[I], 1 ); // s_pana_imagemetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1598[0], 1 ); // s_pana_imagemetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1598[1], 1 ); // s_pana_imagemetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1598[1], 1 ); // s_pana_imagemetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1598[2], 1 ); // s_pana_imagemetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1598[3], 1 ); // s_pana_imagemetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1598[4], 1 ); // s_pana_imagemetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1598[5], 1 ); // s_pana_imagemetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1598[1], 1 ); // s_pana_imagemetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1598[2], 1 ); // s_pana_imagemetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1598[3], 1 ); // s_pana_imagemetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1598[4], 1 ); // s_pana_imagemetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1598[2], 1 ); // s_pana_imagemetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1598[3], 1 ); // s_pana_imagemetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1598[4], 1 ); // s_pana_imagemetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1598[I], 1 ); // s_pana_imagemetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1598[1], 1 ); // s_pana_imagemetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1684[0], 1 ); // s_pana_imagemetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1700, 1 ); // s_pana_imagemetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1714[I], 1 ); // s_pana_imagemetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1758[I], 1 ); // s_pana_imagemetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1788[I], 1 ); // s_pana_imagemetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1788[0], 1 ); // s_pana_imagemetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1788[1], 1 ); // s_pana_imagemetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1788[2], 1 ); // s_pana_imagemetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1788[3], 1 ); // s_pana_imagemetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1860[I], 1 ); // s_pana_imagemetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1860[0], 1 ); // s_pana_imagemetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1860[1], 1 ); // s_pana_imagemetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1860[2], 1 ); // s_pana_imagemetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1860[1], 1 ); // s_pana_imagemetrics
