SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_3108(), 1 ); // startup
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_987(), 0 ); // s_pana_md1
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1129(), 1 ); // s_pana_md2
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1129(), 0 ); // s_pana_md2
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1086(), 1 ); // s_pana_ob1
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1086(), 0 ); // s_pana_ob1
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1024(), 1 ); // s_pana_ob2
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1024(), 0 ); // s_pana_ob2
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1100(), 1 ); // s_pana_td
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1100(), 0 ); // s_pana_td
SET_PED_INVINCIBLE( g_U3365, 1 ); // s_pana_td
SET_PED_INVINCIBLE( g_U3364, 1 ); // s_pana_td
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1022(), 1 ); // s_pana_vc
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1022(), 0 ); // s_pana_vc
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1006(), 1 ); // s_pana_zipmpm
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1006(), 0 ); // s_pana_zipmpm
SET_PED_INVINCIBLE( l_U279, 1 ); // s_pana_zipmpm
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1006(), 1 ); // s_pana_zipmpm
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1006(), 0 ); // s_pana_zipmpm
SET_PED_INVINCIBLE( sub_4118(), 1 ); // s_pana_cutscene
SET_PED_INVINCIBLE( sub_4118(), 0 ); // s_pana_cutscene
SET_PED_INVINCIBLE( sub_747(), 1 ); // s_pana_deck2
SET_PED_INVINCIBLE( sub_747(), 0 ); // s_pana_deck2
SET_PED_INVINCIBLE( l_U369, 1 ); // s_pana_deck2
SET_PED_INVINCIBLE( sub_747(), 1 ); // s_pana_deck2
SET_PED_INVINCIBLE( l_U861[3], 0 ); // s_pana_ef
SET_PED_INVINCIBLE( sub_4383(), 1 ); // s_pana_ef
SET_PED_INVINCIBLE( l_U861[3], 1 ); // s_pana_ef
SET_PED_INVINCIBLE( sub_4383(), 0 ); // s_pana_ef
SET_PED_INVINCIBLE( sub_871(), 1 ); // s_pana_helipad
SET_PED_INVINCIBLE( sub_871(), 0 ); // s_pana_helipad
SET_PED_INVINCIBLE( sub_253(), 1 ); // s_pana_imagemetrics
SET_PED_INVINCIBLE( sub_253(), 1 ); // s_pana_imagemetrics
SET_PED_INVINCIBLE( sub_253(), 0 ); // s_pana_imagemetrics
SET_PED_INVINCIBLE( sub_3047(), 0 ); // s_pana_isequences
SET_PED_INVINCIBLE( sub_3047(), 0 ); // s_pana_isequences
SET_PED_INVINCIBLE( sub_3047(), 0 ); // s_pana_isequences
SET_PED_INVINCIBLE( sub_3047(), 0 ); // s_pana_isequences
SET_PED_INVINCIBLE( sub_834(), 1 ); // s_pana_ll
SET_PED_INVINCIBLE( sub_834(), 0 ); // s_pana_ll
SET_PED_INVINCIBLE( sub_852(), 1 ); // s_pana_md1
SET_PED_INVINCIBLE( sub_852(), 0 ); // s_pana_md1
SET_PED_INVINCIBLE( sub_994(), 1 ); // s_pana_md2
SET_PED_INVINCIBLE( sub_994(), 0 ); // s_pana_md2
SET_PED_INVINCIBLE( sub_938(), 1 ); // s_pana_ob1
SET_PED_INVINCIBLE( sub_938(), 0 ); // s_pana_ob1
SET_PED_INVINCIBLE( sub_876(), 1 ); // s_pana_ob2
SET_PED_INVINCIBLE( sub_876(), 0 ); // s_pana_ob2
SET_PED_INVINCIBLE( sub_960(), 1 ); // s_pana_td
SET_PED_INVINCIBLE( sub_960(), 0 ); // s_pana_td
SET_PED_INVINCIBLE( g_U3365, 1 ); // s_pana_td
SET_PED_INVINCIBLE( g_U3364, 1 ); // s_pana_td
SET_PED_INVINCIBLE( sub_885(), 1 ); // s_pana_vc
SET_PED_INVINCIBLE( sub_885(), 0 ); // s_pana_vc
SET_PED_INVINCIBLE( sub_858(), 1 ); // s_pana_zipmpm
SET_PED_INVINCIBLE( sub_858(), 0 ); // s_pana_zipmpm
SET_PED_INVINCIBLE( l_U279, 1 ); // s_pana_zipmpm
SET_PED_INVINCIBLE( sub_858(), 1 ); // s_pana_zipmpm
SET_PED_INVINCIBLE( sub_858(), 0 ); // s_pana_zipmpm
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1185(), 1 ); // s_police_atrium
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1185(), 0 ); // s_police_atrium
SET_PED_INVINCIBLE( l_U817, 1 ); // s_police_bossfight
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_3708(), 1 ); // s_police_bossfight
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_3708(), 0 ); // s_police_bossfight
SET_PED_INVINCIBLE( l_U817, 0 ); // s_police_bossfight
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1031(), 1 ); // s_police_exchange
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1031(), 0 ); // s_police_exchange
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1656(), 1 ); // s_police_f2
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1656(), 0 ); // s_police_f2
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1149(), 1 ); // s_police_finalfloor
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1149(), 0 ); // s_police_finalfloor
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_881(), 0 ); // s_police_forensicslab
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1005(), 1 ); // s_police_holdingcells
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1005(), 0 ); // s_police_holdingcells
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_456(), 1 ); // s_police_imgmetrics
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_456(), 1 ); // s_police_imgmetrics
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_456(), 0 ); // s_police_imgmetrics
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_827(), 1 ); // s_police_interogation
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_827(), 0 ); // s_police_interogation
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_2469(), 0 ); // s_police_isequences
SET_PED_INVINCIBLE( l_U859._fU0, 1 ); // s_police_isequences
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_5415(), 1 ); // s_police_isequences2
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_5415(), 0 ); // s_police_isequences2
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1206(), 1 ); // s_police_itroom
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1206(), 1 ); // s_police_itroom
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1206(), 0 ); // s_police_itroom
SET_PED_INVINCIBLE( l_U610, 0 ); // s_police_killhouse
SET_PED_INVINCIBLE( l_U610, 0 ); // s_police_killhouse
SET_PED_INVINCIBLE( l_U610, 0 ); // s_police_killhouse
SET_PED_INVINCIBLE( l_U610, 0 ); // s_police_killhouse
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_919(), 0 ); // s_police_killhouse
SET_PED_INVINCIBLE( l_U610, 1 ); // s_police_killhouse
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_993(), 1 ); // s_police_lockers
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_993(), 0 ); // s_police_lockers
SET_PED_INVINCIBLE( l_U564, 1 ); // s_police_parking
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1488(), 1 ); // s_police_parking
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1488(), 0 ); // s_police_parking
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1159(), 1 ); // s_police_precinctmpm
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1159(), 0 ); // s_police_precinctmpm
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1085(), 1 ); // s_police_stairwell
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1085(), 0 ); // s_police_stairwell
SET_PED_INVINCIBLE( l_U239[2], 1 ); // s_police_upperparking
SET_PED_INVINCIBLE( sub_1027(), 1 ); // s_police_atrium
SET_PED_INVINCIBLE( sub_1027(), 0 ); // s_police_atrium
SET_PED_INVINCIBLE( l_U817, 1 ); // s_police_bossfight
SET_PED_INVINCIBLE( sub_3514(), 1 ); // s_police_bossfight
SET_PED_INVINCIBLE( sub_3514(), 0 ); // s_police_bossfight
SET_PED_INVINCIBLE( l_U817, 0 ); // s_police_bossfight
SET_PED_INVINCIBLE( sub_897(), 1 ); // s_police_exchange
SET_PED_INVINCIBLE( sub_897(), 0 ); // s_police_exchange
SET_PED_INVINCIBLE( sub_1516(), 1 ); // s_police_f2
SET_PED_INVINCIBLE( sub_1516(), 0 ); // s_police_f2
SET_PED_INVINCIBLE( sub_995(), 1 ); // s_police_finalfloor
SET_PED_INVINCIBLE( sub_995(), 0 ); // s_police_finalfloor
SET_PED_INVINCIBLE( sub_760(), 0 ); // s_police_forensicslab
SET_PED_INVINCIBLE( sub_877(), 1 ); // s_police_holdingcells
SET_PED_INVINCIBLE( sub_877(), 0 ); // s_police_holdingcells
SET_PED_INVINCIBLE( sub_301(), 1 ); // s_police_imgmetrics
SET_PED_INVINCIBLE( sub_301(), 1 ); // s_police_imgmetrics
SET_PED_INVINCIBLE( sub_301(), 0 ); // s_police_imgmetrics
SET_PED_INVINCIBLE( sub_687(), 1 ); // s_police_interogation
SET_PED_INVINCIBLE( sub_687(), 0 ); // s_police_interogation
SET_PED_INVINCIBLE( sub_2390(), 0 ); // s_police_isequences
SET_PED_INVINCIBLE( l_U859._fU0, 1 ); // s_police_isequences
SET_PED_INVINCIBLE( sub_5336(), 1 ); // s_police_isequences2
SET_PED_INVINCIBLE( sub_5336(), 0 ); // s_police_isequences2
SET_PED_INVINCIBLE( sub_1055(), 1 ); // s_police_itroom
SET_PED_INVINCIBLE( sub_1055(), 1 ); // s_police_itroom
SET_PED_INVINCIBLE( sub_1055(), 0 ); // s_police_itroom
SET_PED_INVINCIBLE( l_U610, 0 ); // s_police_killhouse
SET_PED_INVINCIBLE( l_U610, 0 ); // s_police_killhouse
SET_PED_INVINCIBLE( l_U610, 0 ); // s_police_killhouse
SET_PED_INVINCIBLE( l_U610, 0 ); // s_police_killhouse
SET_PED_INVINCIBLE( sub_786(), 0 ); // s_police_killhouse
SET_PED_INVINCIBLE( l_U610, 1 ); // s_police_killhouse
SET_PED_INVINCIBLE( sub_864(), 1 ); // s_police_lockers
SET_PED_INVINCIBLE( sub_864(), 0 ); // s_police_lockers
SET_PED_INVINCIBLE( l_U564, 1 ); // s_police_parking
SET_PED_INVINCIBLE( sub_1348(), 1 ); // s_police_parking
SET_PED_INVINCIBLE( sub_1348(), 0 ); // s_police_parking
SET_PED_INVINCIBLE( sub_1038(), 1 ); // s_police_precinctmpm
SET_PED_INVINCIBLE( sub_1038(), 0 ); // s_police_precinctmpm
SET_PED_INVINCIBLE( sub_944(), 1 ); // s_police_stairwell
SET_PED_INVINCIBLE( sub_944(), 0 ); // s_police_stairwell
SET_PED_INVINCIBLE( l_U239[2], 1 ); // s_police_upperparking
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1325(), 1 ); // stad_bulletcam
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1325(), 1 ); // stad_bulletcam
SET_PED_INVINCIBLE( l_U399, 1 ); // stad_bulletcam
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1384(), 1 ); // stad_concession
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1384(), 0 ); // stad_concession
SET_PED_INVINCIBLE( g_U4007, 0 ); // stad_concession
SET_PED_INVINCIBLE( g_U4187[l_U1956], 1 ); // stad_concession
SET_PED_INVINCIBLE( g_U4186, 1 ); // stad_concession
SET_PED_INVINCIBLE( iParam0->_fU0, 1 ); // stad_concession
SET_PED_INVINCIBLE( g_U4186, 1 ); // stad_concession
SET_PED_INVINCIBLE( g_U4187[1], 0 ); // stad_concession
SET_PED_INVINCIBLE( g_U4187[2], 0 ); // stad_concession
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1384(), 1 ); // stad_concession
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1384(), 0 ); // stad_concession
SET_PED_INVINCIBLE( g_U4007, 1 ); // stad_concession
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_2259(), 1 ); // stad_cutscene
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_2259(), 0 ); // stad_cutscene
SET_PED_INVINCIBLE( l_U268, 1 ); // stad_firstbleachers
SET_PED_INVINCIBLE( iParam0->_fU0, uParam1 ); // stad_firstbleachers
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_928(), 1 ); // stad_firstbleachers
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_928(), 0 ); // stad_firstbleachers
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_904(), 1 ); // stad_firstbleachersp2
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_904(), 0 ); // stad_firstbleachersp2
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_4788(), 1 ); // stad_imgmetrics
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_4788(), 0 ); // stad_imgmetrics
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1458(), 0 ); // stad_introfield
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1458(), 0 ); // stad_introfield
SET_PED_INVINCIBLE( l_U277, 1 ); // stad_introfield
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1458(), 1 ); // stad_introfield
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1458(), 0 ); // stad_introfield
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_28838(), 1 ); // stad_isequences
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_28838(), 0 ); // stad_isequences
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_20469(), 1 ); // stad_isequences2
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_20469(), 0 ); // stad_isequences2
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_6153(), 1 ); // stad_isequences3
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_6153(), 0 ); // stad_isequences3
SET_PED_INVINCIBLE( l_U540, 1 ); // stad_maintenance
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_14656(), 1 ); // stad_maintenance
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_14656(), 0 ); // stad_maintenance
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_14656(), 1 ); // stad_maintenance
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_14656(), 0 ); // stad_maintenance
SET_PED_INVINCIBLE( l_U1129, 0 ); // stad_mediastairwell
SET_PED_INVINCIBLE( g_U4392, 0 ); // stad_mediastairwell
SET_PED_INVINCIBLE( g_U4392, 0 ); // stad_mediastairwell
SET_PED_INVINCIBLE( iParam0->_fU0, uParam1 ); // stad_mediastairwell
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1262(), 1 ); // stad_mediastairwell
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1262(), 0 ); // stad_mediastairwell
SET_PED_INVINCIBLE( g_U4392, 1 ); // stad_mediastairwell
SET_PED_INVINCIBLE( l_U1129, 1 ); // stad_mediastairwell
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_767(), 1 ); // stad_panels
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_767(), 0 ); // stad_panels
SET_PED_INVINCIBLE( l_U1714, 0 ); // stad_pracfield
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1265(), 1 ); // stad_pracfield
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1265(), 0 ); // stad_pracfield
SET_PED_INVINCIBLE( l_U1714, 0 ); // stad_pracfield
SET_PED_INVINCIBLE( iParam0->_fU0, 1 ); // stad_secondbleachers
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1095(), 1 ); // stad_secondbleachers
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1095(), 0 ); // stad_secondbleachers
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_3312(), 1 ); // stad_storerestaurant
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_3312(), 0 ); // stad_storerestaurant
SET_PED_INVINCIBLE( g_U4187[l_U1313], 1 ); // stad_storerestaurant
SET_PED_INVINCIBLE( g_U4186, 1 ); // stad_storerestaurant
SET_PED_INVINCIBLE( iParam0->_fU0, 1 ); // stad_storerestaurant
SET_PED_INVINCIBLE( g_U4187[1], 0 ); // stad_storerestaurant
SET_PED_INVINCIBLE( g_U4187[2], 0 ); // stad_storerestaurant
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_3312(), 1 ); // stad_storerestaurant
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_3312(), 0 ); // stad_storerestaurant
SET_PED_INVINCIBLE( l_U483, 0 ); // stad_storerestaurant
SET_PED_INVINCIBLE( l_U483, 1 ); // stad_storerestaurant
SET_PED_INVINCIBLE( iParam0->_fU0, 1 ); // stad_tower
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1601(), 1 ); // stad_tower
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1601(), 0 ); // stad_tower
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1601(), 1 ); // stad_tower
SET_PED_INVINCIBLE( l_U1162, 1 ); // stad_tower
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1016(), 1 ); // stad_trophyroom
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1016(), 0 ); // stad_trophyroom
SET_PED_INVINCIBLE( sub_1246(), 1 ); // stad_bulletcam
SET_PED_INVINCIBLE( sub_1246(), 1 ); // stad_bulletcam
SET_PED_INVINCIBLE( l_U399, 1 ); // stad_bulletcam
SET_PED_INVINCIBLE( sub_1253(), 1 ); // stad_concession
SET_PED_INVINCIBLE( sub_1253(), 0 ); // stad_concession
SET_PED_INVINCIBLE( g_U4007, 0 ); // stad_concession
SET_PED_INVINCIBLE( g_U4187[l_U1956], 1 ); // stad_concession
SET_PED_INVINCIBLE( g_U4186, 1 ); // stad_concession
SET_PED_INVINCIBLE( iParam0->_fU0, 1 ); // stad_concession
SET_PED_INVINCIBLE( g_U4186, 1 ); // stad_concession
SET_PED_INVINCIBLE( g_U4187[1], 0 ); // stad_concession
SET_PED_INVINCIBLE( g_U4187[2], 0 ); // stad_concession
SET_PED_INVINCIBLE( sub_1253(), 1 ); // stad_concession
SET_PED_INVINCIBLE( sub_1253(), 0 ); // stad_concession
SET_PED_INVINCIBLE( g_U4007, 1 ); // stad_concession
SET_PED_INVINCIBLE( sub_1889(), 1 ); // stad_cutscene
SET_PED_INVINCIBLE( sub_1889(), 0 ); // stad_cutscene
SET_PED_INVINCIBLE( l_U268, 1 ); // stad_firstbleachers
SET_PED_INVINCIBLE( iParam0->_fU0, uParam1 ); // stad_firstbleachers
SET_PED_INVINCIBLE( sub_798(), 1 ); // stad_firstbleachers
SET_PED_INVINCIBLE( sub_798(), 0 ); // stad_firstbleachers
SET_PED_INVINCIBLE( sub_764(), 1 ); // stad_firstbleachersp2
SET_PED_INVINCIBLE( sub_764(), 0 ); // stad_firstbleachersp2
SET_PED_INVINCIBLE( sub_4595(), 1 ); // stad_imgmetrics
SET_PED_INVINCIBLE( sub_4595(), 0 ); // stad_imgmetrics
SET_PED_INVINCIBLE( sub_1255(), 0 ); // stad_introfield
SET_PED_INVINCIBLE( sub_1255(), 0 ); // stad_introfield
SET_PED_INVINCIBLE( l_U277, 1 ); // stad_introfield
SET_PED_INVINCIBLE( sub_1255(), 1 ); // stad_introfield
SET_PED_INVINCIBLE( sub_1255(), 0 ); // stad_introfield
SET_PED_INVINCIBLE( sub_27638(), 1 ); // stad_isequences
SET_PED_INVINCIBLE( sub_27638(), 0 ); // stad_isequences
SET_PED_INVINCIBLE( sub_18887(), 1 ); // stad_isequences2
SET_PED_INVINCIBLE( sub_18887(), 0 ); // stad_isequences2
SET_PED_INVINCIBLE( sub_5833(), 1 ); // stad_isequences3
SET_PED_INVINCIBLE( sub_5833(), 0 ); // stad_isequences3
SET_PED_INVINCIBLE( l_U540, 1 ); // stad_maintenance
SET_PED_INVINCIBLE( sub_11695(), 1 ); // stad_maintenance
SET_PED_INVINCIBLE( sub_11695(), 0 ); // stad_maintenance
SET_PED_INVINCIBLE( sub_11695(), 1 ); // stad_maintenance
SET_PED_INVINCIBLE( sub_11695(), 0 ); // stad_maintenance
SET_PED_INVINCIBLE( l_U1129, 0 ); // stad_mediastairwell
SET_PED_INVINCIBLE( g_U4392, 0 ); // stad_mediastairwell
SET_PED_INVINCIBLE( g_U4392, 0 ); // stad_mediastairwell
SET_PED_INVINCIBLE( iParam0->_fU0, uParam1 ); // stad_mediastairwell
SET_PED_INVINCIBLE( sub_1132(), 1 ); // stad_mediastairwell
SET_PED_INVINCIBLE( sub_1132(), 0 ); // stad_mediastairwell
SET_PED_INVINCIBLE( g_U4392, 1 ); // stad_mediastairwell
SET_PED_INVINCIBLE( l_U1129, 1 ); // stad_mediastairwell
SET_PED_INVINCIBLE( sub_688(), 1 ); // stad_panels
SET_PED_INVINCIBLE( sub_688(), 0 ); // stad_panels
SET_PED_INVINCIBLE( l_U1714, 0 ); // stad_pracfield
SET_PED_INVINCIBLE( sub_1133(), 1 ); // stad_pracfield
SET_PED_INVINCIBLE( sub_1133(), 0 ); // stad_pracfield
SET_PED_INVINCIBLE( l_U1714, 0 ); // stad_pracfield
SET_PED_INVINCIBLE( iParam0->_fU0, 1 ); // stad_secondbleachers
SET_PED_INVINCIBLE( sub_965(), 1 ); // stad_secondbleachers
SET_PED_INVINCIBLE( sub_965(), 0 ); // stad_secondbleachers
SET_PED_INVINCIBLE( sub_3153(), 1 ); // stad_storerestaurant
SET_PED_INVINCIBLE( sub_3153(), 0 ); // stad_storerestaurant
SET_PED_INVINCIBLE( g_U4187[l_U1313], 1 ); // stad_storerestaurant
SET_PED_INVINCIBLE( g_U4186, 1 ); // stad_storerestaurant
SET_PED_INVINCIBLE( iParam0->_fU0, 1 ); // stad_storerestaurant
SET_PED_INVINCIBLE( g_U4187[1], 0 ); // stad_storerestaurant
SET_PED_INVINCIBLE( g_U4187[2], 0 ); // stad_storerestaurant
SET_PED_INVINCIBLE( sub_3153(), 1 ); // stad_storerestaurant
SET_PED_INVINCIBLE( sub_3153(), 0 ); // stad_storerestaurant
SET_PED_INVINCIBLE( l_U483, 0 ); // stad_storerestaurant
SET_PED_INVINCIBLE( l_U483, 1 ); // stad_storerestaurant
SET_PED_INVINCIBLE( iParam0->_fU0, 1 ); // stad_tower
SET_PED_INVINCIBLE( sub_1522(), 1 ); // stad_tower
SET_PED_INVINCIBLE( sub_1522(), 0 ); // stad_tower
SET_PED_INVINCIBLE( sub_1522(), 1 ); // stad_tower
SET_PED_INVINCIBLE( l_U1162, 1 ); // stad_tower
SET_PED_INVINCIBLE( sub_886(), 1 ); // stad_trophyroom
SET_PED_INVINCIBLE( sub_886(), 0 ); // stad_trophyroom
