SCRIPT_ASSERT( "[SpawnDebug] Failed to find any valid spawns during the first pass selection", 0 ); // spectator
SCRIPT_ASSERT( "The weapon model you are giving to the ped's hand MUST BE PRELOADED!!!!", 0 ); // stad_isequences3
SCRIPT_ASSERT( "The model you are trying to create a object with MUST BE PRELOADED!!!!", 0 ); // stad_isequences3
SCRIPT_ASSERT( "Another cutscene is already loaded.  You can only load one cutscene into memory.  Your current cutscene will not load into memory.", 0 ); // stad_isequences3
SCRIPT_ASSERT( "Error: The interactive sequence you are trying to load does not exist!!!!", 0 ); // stad_isequences3
SCRIPT_ASSERT( "The ANIM_DICT asset is currently being requested!!!", 0 ); // stad_maintenance
SCRIPT_ASSERT( "The ANIM_DICT asset is already loading!!!", 0 ); // stad_maintenance
SCRIPT_ASSERT( "The ANIM_DICT asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // stad_maintenance
SCRIPT_ASSERT( "The ANIM_DICT asset is currently being removed!!!", 0 ); // stad_maintenance
SCRIPT_ASSERT( "The ANIM_DICT - STREAMREQ array is full!!!", 0 ); // stad_maintenance
SCRIPT_ASSERT( "The ANIM_DICT asset thread indices are NOT available!!!", 0 ); // stad_maintenance
SCRIPT_ASSERT( "There are no THREADID indices available for insert!!!", 0 ); // stad_maintenance
SCRIPT_ASSERT( "The model you are trying to create a object with MUST BE PRELOADED!!!!", 0 ); // stad_maintenance
SCRIPT_ASSERT( "ERROR: Trying to restore a checkpoint that hasn't been saved!!!", 0 ); // stad_maintenance
SCRIPT_ASSERT( "The weapon model you are giving to the ped's holster MUST BE PRELOADED!!!!", 0 ); // stad_maintenance
SCRIPT_ASSERT( "The weapon model you are giving to the ped's hand MUST BE PRELOADED!!!!", 0 ); // stad_maintenance
SCRIPT_ASSERT( "Error: Player is dead while saving a checkpoint!!!", 0 ); // stad_maintenance
SCRIPT_ASSERT( "Error: The model you are trying to create a ped with MUST BE PRELOADED!!!!", 0 ); // stad_maintenance
SCRIPT_ASSERT( "Error: The ped you created doesn't exist or is dead!", 0 ); // stad_maintenance
SCRIPT_ASSERT( "Another cutscene is already loaded.  You can only load one cutscene into memory.  Your current cutscene will not load into memory.", 0 ); // stad_maintenance
SCRIPT_ASSERT( "Error: The interactive sequence you are trying to terminate does not exist!!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "The eTempAssetName ISEQ is NOT valid!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "Attempting to stop a SCRIPT_STREAM asset slot that is NOT valid!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "ERROR: Trying to restore a checkpoint that hasn't been saved!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "The weapon model you are giving to the ped's holster MUST BE PRELOADED!!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "The weapon model you are giving to the ped's hand MUST BE PRELOADED!!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "P_CreateTriggerRegion() ERRROR: max number of trigger boxes exceeded.", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "The asset is NOT in the image!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "The MODEL_NAME asset is currently being requested!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "The MODEL_NAME asset is already loading!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "The MODEL_NAME asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "The MODEL_NAME asset is currently being removed!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "The MODEL_NAME is already loaded, but the asset status flag was not set!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "The MODEL_NAMES - STREAMREQ array is full!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "The MODEL_NAME asset thread indices are NOT available!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "There are no THREADID indices available for insert!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "The ANIM_DICT asset is currently being requested!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "The ANIM_DICT asset is already loading!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "The ANIM_DICT asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "The ANIM_DICT asset is currently being removed!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "The ANIM_DICT - STREAMREQ array is full!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "The ANIM_DICT asset thread indices are NOT available!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "The ACTION_TREE asset is currently being requested!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "The ACTION_TREE asset is already loading!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "The ACTION_TREE asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "The ACTION_TREE asset is currently being removed!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "The ACTION_TREE - STREAMREQ array is full!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "The ACTION_TREE asset thread indices are NOT available!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "The WEAPON_TYPE asset is currently being requested!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "The WEAPON_TYPE asset is already loading!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "The WEAPON_TYPE asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "The WEAPON_TYPE asset is currently being removed!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "The WEAPON_TYPE - STREAMREQ array is full!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "The WEAPON_TYPE asset thread indices are NOT available!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "[CCB] ### The eTempAssetName ISEQ is NOT valid!!! ###", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "The ISEQ asset is currently being requested!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "The ISEQ asset is already loading!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "The ISEQ asset is currently loading!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "The ISEQ status is LOADED but the asset is already TERMINATED!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "The ISEQ status is LOADED but the asset is already interrupted or shutting down!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "The ISEQ asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "Trying to update the state of a DUMMY_SEQUENCE!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "The ISEQ asset is currently being removed!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "The ISEQ asset is already loaded, but the asset status flag was not set!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "Trying to check if index is available for a DUMMY_SEQUENCE!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "The ISEQ - STREAMREQ array is full!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "The ISEQ asset thread indices are NOT available!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "The SCRIPT_STREAM asset is currently being requested!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "The SCRIPT_STREAM asset is already loading!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "The SCRIPT_STREAM asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "The SCRIPT_STREAM asset is currently being removed!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "The SCRIPT_STREAM - STREAMREQ array is full!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "The SCRIPT_STREAM asset thread indices are NOT available!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "Another cutscene is already loaded.  You can only load one cutscene into memory.  Your current cutscene will not load into memory.", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "The model you are trying to create a object with MUST BE PRELOADED!!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "Error: The model you are trying to create a ped with MUST BE PRELOADED!!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "Error: The ped you created doesn't exist or is dead!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "Passed invalid or dead ped to P_CLEAR_PED_HEADTRACKING!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "The model you are trying to create a object with MUST BE PRELOADED!!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "Attempting to play a SCRIPT_STREAM asset slot that is NOT valid!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "Attempting to play a SCRIPT_STREAM asset that is NOT loaded!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "Error: Player is dead while saving a checkpoint!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "The asset is NOT in the image!!!", 0 ); // stad_mediastairwell
SCRIPT_ASSERT( "The weapon model you are giving to the ped's hand MUST BE PRELOADED!!!!", 0 ); // stad_panels
SCRIPT_ASSERT( "Another cutscene is already loaded.  You can only load one cutscene into memory.  Your current cutscene will not load into memory.", 0 ); // stad_panels
SCRIPT_ASSERT( "Error: The model you are trying to create a ped with MUST BE PRELOADED!!!!", 0 ); // stad_panels
SCRIPT_ASSERT( "Error: The ped you created doesn't exist or is dead!", 0 ); // stad_panels
SCRIPT_ASSERT( "The weapon model you are giving to the ped's holster MUST BE PRELOADED!!!!", 0 ); // stad_panels
SCRIPT_ASSERT( "The model you are trying to create a object with MUST BE PRELOADED!!!!", 0 ); // stad_panels
SCRIPT_ASSERT( "The model you are trying to create a object with MUST BE PRELOADED!!!!", 0 ); // stad_panels
SCRIPT_ASSERT( "Error: The interactive sequence you are trying to terminate does not exist!!!!", 0 ); // stad_pracfield
SCRIPT_ASSERT( "The eTempAssetName ISEQ is NOT valid!!!", 0 ); // stad_pracfield
SCRIPT_ASSERT( "ERROR: Trying to restore a checkpoint that hasn't been saved!!!", 0 ); // stad_pracfield
SCRIPT_ASSERT( "The weapon model you are giving to the ped's holster MUST BE PRELOADED!!!!", 0 ); // stad_pracfield
SCRIPT_ASSERT( "The weapon model you are giving to the ped's hand MUST BE PRELOADED!!!!", 0 ); // stad_pracfield
SCRIPT_ASSERT( "Error: The interactive sequence you are trying to load does not exist!!!!", 0 ); // stad_pracfield
SCRIPT_ASSERT( "The asset is NOT in the image!!!", 0 ); // stad_pracfield
SCRIPT_ASSERT( "The MODEL_NAME asset is currently being requested!!!", 0 ); // stad_pracfield
SCRIPT_ASSERT( "The MODEL_NAME asset is already loading!!!", 0 ); // stad_pracfield
SCRIPT_ASSERT( "The MODEL_NAME asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // stad_pracfield
SCRIPT_ASSERT( "The MODEL_NAME asset is currently being removed!!!", 0 ); // stad_pracfield
SCRIPT_ASSERT( "The MODEL_NAME is already loaded, but the asset status flag was not set!!!", 0 ); // stad_pracfield
SCRIPT_ASSERT( "The MODEL_NAMES - STREAMREQ array is full!!!", 0 ); // stad_pracfield
SCRIPT_ASSERT( "The MODEL_NAME asset thread indices are NOT available!!!", 0 ); // stad_pracfield
SCRIPT_ASSERT( "There are no THREADID indices available for insert!!!", 0 ); // stad_pracfield
SCRIPT_ASSERT( "The WEAPON_TYPE asset is currently being requested!!!", 0 ); // stad_pracfield
SCRIPT_ASSERT( "The WEAPON_TYPE asset is already loading!!!", 0 ); // stad_pracfield
SCRIPT_ASSERT( "The WEAPON_TYPE asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // stad_pracfield
SCRIPT_ASSERT( "The WEAPON_TYPE asset is currently being removed!!!", 0 ); // stad_pracfield
SCRIPT_ASSERT( "The WEAPON_TYPE - STREAMREQ array is full!!!", 0 ); // stad_pracfield
SCRIPT_ASSERT( "The WEAPON_TYPE asset thread indices are NOT available!!!", 0 ); // stad_pracfield
SCRIPT_ASSERT( "The ANIM_DICT asset is currently being requested!!!", 0 ); // stad_pracfield
SCRIPT_ASSERT( "The ANIM_DICT asset is already loading!!!", 0 ); // stad_pracfield
SCRIPT_ASSERT( "The ANIM_DICT asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // stad_pracfield
SCRIPT_ASSERT( "The ANIM_DICT asset is currently being removed!!!", 0 ); // stad_pracfield
SCRIPT_ASSERT( "The ANIM_DICT - STREAMREQ array is full!!!", 0 ); // stad_pracfield
SCRIPT_ASSERT( "The ANIM_DICT asset thread indices are NOT available!!!", 0 ); // stad_pracfield
SCRIPT_ASSERT( "[CCB] ### The eTempAssetName ISEQ is NOT valid!!! ###", 0 ); // stad_pracfield
SCRIPT_ASSERT( "The ISEQ asset is currently being requested!!!", 0 ); // stad_pracfield
SCRIPT_ASSERT( "The ISEQ asset is already loading!!!", 0 ); // stad_pracfield
SCRIPT_ASSERT( "The ISEQ asset is currently loading!!!", 0 ); // stad_pracfield
SCRIPT_ASSERT( "The ISEQ status is LOADED but the asset is already TERMINATED!!!", 0 ); // stad_pracfield
SCRIPT_ASSERT( "The ISEQ status is LOADED but the asset is already interrupted or shutting down!!!", 0 ); // stad_pracfield
SCRIPT_ASSERT( "The ISEQ asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // stad_pracfield
SCRIPT_ASSERT( "Trying to update the state of a DUMMY_SEQUENCE!!!", 0 ); // stad_pracfield
SCRIPT_ASSERT( "The ISEQ asset is currently being removed!!!", 0 ); // stad_pracfield
SCRIPT_ASSERT( "The ISEQ asset is already loaded, but the asset status flag was not set!!!", 0 ); // stad_pracfield
SCRIPT_ASSERT( "Trying to check if index is available for a DUMMY_SEQUENCE!!!", 0 ); // stad_pracfield
SCRIPT_ASSERT( "The ISEQ - STREAMREQ array is full!!!", 0 ); // stad_pracfield
SCRIPT_ASSERT( "The ISEQ asset thread indices are NOT available!!!", 0 ); // stad_pracfield
SCRIPT_ASSERT( "Another cutscene is already loaded.  You can only load one cutscene into memory.  Your current cutscene will not load into memory.", 0 ); // stad_pracfield
SCRIPT_ASSERT( "The model you are trying to create a object with MUST BE PRELOADED!!!!", 0 ); // stad_pracfield
SCRIPT_ASSERT( "The model you are trying to create a object with MUST BE PRELOADED!!!!", 0 ); // stad_pracfield
SCRIPT_ASSERT( "Error: The model you are trying to create a ped with MUST BE PRELOADED!!!!", 0 ); // stad_pracfield
SCRIPT_ASSERT( "Error: The ped you created doesn't exist or is dead!", 0 ); // stad_pracfield
SCRIPT_ASSERT( "Passed invalid or dead ped to P_CLEAR_PED_HEADTRACKING!", 0 ); // stad_pracfield
SCRIPT_ASSERT( "Error: Player is dead while saving a checkpoint!!!", 0 ); // stad_pracfield
SCRIPT_ASSERT( "The asset is NOT in the image!!!", 0 ); // stad_pracfield
SCRIPT_ASSERT( "The eTempAssetName ISEQ is NOT valid!!!", 0 ); // stad_secondbleachers
SCRIPT_ASSERT( "ERROR: Trying to restore a checkpoint that hasn't been saved!!!", 0 ); // stad_secondbleachers
SCRIPT_ASSERT( "The weapon model you are giving to the ped's holster MUST BE PRELOADED!!!!", 0 ); // stad_secondbleachers
SCRIPT_ASSERT( "The weapon model you are giving to the ped's hand MUST BE PRELOADED!!!!", 0 ); // stad_secondbleachers
SCRIPT_ASSERT( "The asset is NOT in the image!!!", 0 ); // stad_secondbleachers
SCRIPT_ASSERT( "The MODEL_NAME asset is currently being requested!!!", 0 ); // stad_secondbleachers
SCRIPT_ASSERT( "The MODEL_NAME asset is already loading!!!", 0 ); // stad_secondbleachers
SCRIPT_ASSERT( "The MODEL_NAME asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // stad_secondbleachers
SCRIPT_ASSERT( "The MODEL_NAME asset is currently being removed!!!", 0 ); // stad_secondbleachers
SCRIPT_ASSERT( "The MODEL_NAME is already loaded, but the asset status flag was not set!!!", 0 ); // stad_secondbleachers
SCRIPT_ASSERT( "The MODEL_NAMES - STREAMREQ array is full!!!", 0 ); // stad_secondbleachers
SCRIPT_ASSERT( "The MODEL_NAME asset thread indices are NOT available!!!", 0 ); // stad_secondbleachers
SCRIPT_ASSERT( "There are no THREADID indices available for insert!!!", 0 ); // stad_secondbleachers
SCRIPT_ASSERT( "The WEAPON_TYPE asset is currently being requested!!!", 0 ); // stad_secondbleachers
SCRIPT_ASSERT( "The WEAPON_TYPE asset is already loading!!!", 0 ); // stad_secondbleachers
SCRIPT_ASSERT( "The WEAPON_TYPE asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // stad_secondbleachers
SCRIPT_ASSERT( "The WEAPON_TYPE asset is currently being removed!!!", 0 ); // stad_secondbleachers
SCRIPT_ASSERT( "The WEAPON_TYPE - STREAMREQ array is full!!!", 0 ); // stad_secondbleachers
SCRIPT_ASSERT( "The WEAPON_TYPE asset thread indices are NOT available!!!", 0 ); // stad_secondbleachers
SCRIPT_ASSERT( "The ANIM_DICT asset is currently being requested!!!", 0 ); // stad_secondbleachers
SCRIPT_ASSERT( "The ANIM_DICT asset is already loading!!!", 0 ); // stad_secondbleachers
SCRIPT_ASSERT( "The ANIM_DICT asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // stad_secondbleachers
SCRIPT_ASSERT( "The ANIM_DICT asset is currently being removed!!!", 0 ); // stad_secondbleachers
SCRIPT_ASSERT( "The ANIM_DICT - STREAMREQ array is full!!!", 0 ); // stad_secondbleachers
SCRIPT_ASSERT( "The ANIM_DICT asset thread indices are NOT available!!!", 0 ); // stad_secondbleachers
SCRIPT_ASSERT( "[CCB] ### The eTempAssetName ISEQ is NOT valid!!! ###", 0 ); // stad_secondbleachers
SCRIPT_ASSERT( "The ISEQ asset is currently being requested!!!", 0 ); // stad_secondbleachers
SCRIPT_ASSERT( "The ISEQ asset is already loading!!!", 0 ); // stad_secondbleachers
SCRIPT_ASSERT( "The ISEQ asset is currently loading!!!", 0 ); // stad_secondbleachers
SCRIPT_ASSERT( "The ISEQ status is LOADED but the asset is already TERMINATED!!!", 0 ); // stad_secondbleachers
SCRIPT_ASSERT( "The ISEQ status is LOADED but the asset is already interrupted or shutting down!!!", 0 ); // stad_secondbleachers
SCRIPT_ASSERT( "The ISEQ asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // stad_secondbleachers
SCRIPT_ASSERT( "Trying to update the state of a DUMMY_SEQUENCE!!!", 0 ); // stad_secondbleachers
SCRIPT_ASSERT( "The ISEQ asset is currently being removed!!!", 0 ); // stad_secondbleachers
SCRIPT_ASSERT( "The ISEQ asset is already loaded, but the asset status flag was not set!!!", 0 ); // stad_secondbleachers
SCRIPT_ASSERT( "Trying to check if index is available for a DUMMY_SEQUENCE!!!", 0 ); // stad_secondbleachers
SCRIPT_ASSERT( "The ISEQ - STREAMREQ array is full!!!", 0 ); // stad_secondbleachers
SCRIPT_ASSERT( "The ISEQ asset thread indices are NOT available!!!", 0 ); // stad_secondbleachers
SCRIPT_ASSERT( "The model you are trying to create a object with MUST BE PRELOADED!!!!", 0 ); // stad_secondbleachers
SCRIPT_ASSERT( "The model you are trying to create a object with MUST BE PRELOADED!!!!", 0 ); // stad_secondbleachers
SCRIPT_ASSERT( "Error: The model you are trying to create a ped with MUST BE PRELOADED!!!!", 0 ); // stad_secondbleachers
SCRIPT_ASSERT( "Error: The ped you created doesn't exist or is dead!", 0 ); // stad_secondbleachers
SCRIPT_ASSERT( "Another cutscene is already loaded.  You can only load one cutscene into memory.  Your current cutscene will not load into memory.", 0 ); // stad_secondbleachers
SCRIPT_ASSERT( "Error: Player is dead while saving a checkpoint!!!", 0 ); // stad_secondbleachers
SCRIPT_ASSERT( "The asset is NOT in the image!!!", 0 ); // stad_secondbleachers
SCRIPT_ASSERT( "Error: The interactive sequence you are trying to terminate does not exist!!!!", 0 ); // stad_storerestaurant
SCRIPT_ASSERT( "The eTempAssetName ISEQ is NOT valid!!!", 0 ); // stad_storerestaurant
SCRIPT_ASSERT( "ERROR: Trying to restore a checkpoint that hasn't been saved!!!", 0 ); // stad_storerestaurant
SCRIPT_ASSERT( "The weapon model you are giving to the ped's holster MUST BE PRELOADED!!!!", 0 ); // stad_storerestaurant
SCRIPT_ASSERT( "The weapon model you are giving to the ped's hand MUST BE PRELOADED!!!!", 0 ); // stad_storerestaurant
SCRIPT_ASSERT( "P_CreateTriggerRegion() ERRROR: max number of trigger boxes exceeded.", 0 ); // stad_storerestaurant
SCRIPT_ASSERT( "The asset is NOT in the image!!!", 0 ); // stad_storerestaurant
SCRIPT_ASSERT( "The MODEL_NAME asset is currently being requested!!!", 0 ); // stad_storerestaurant
SCRIPT_ASSERT( "The MODEL_NAME asset is already loading!!!", 0 ); // stad_storerestaurant
SCRIPT_ASSERT( "The MODEL_NAME asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // stad_storerestaurant
SCRIPT_ASSERT( "The MODEL_NAME asset is currently being removed!!!", 0 ); // stad_storerestaurant
SCRIPT_ASSERT( "The MODEL_NAME is already loaded, but the asset status flag was not set!!!", 0 ); // stad_storerestaurant
SCRIPT_ASSERT( "The MODEL_NAMES - STREAMREQ array is full!!!", 0 ); // stad_storerestaurant
SCRIPT_ASSERT( "The MODEL_NAME asset thread indices are NOT available!!!", 0 ); // stad_storerestaurant
SCRIPT_ASSERT( "There are no THREADID indices available for insert!!!", 0 ); // stad_storerestaurant
SCRIPT_ASSERT( "The WEAPON_TYPE asset is currently being requested!!!", 0 ); // stad_storerestaurant
SCRIPT_ASSERT( "The WEAPON_TYPE asset is already loading!!!", 0 ); // stad_storerestaurant
SCRIPT_ASSERT( "The WEAPON_TYPE asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // stad_storerestaurant
SCRIPT_ASSERT( "The WEAPON_TYPE asset is currently being removed!!!", 0 ); // stad_storerestaurant
SCRIPT_ASSERT( "The WEAPON_TYPE - STREAMREQ array is full!!!", 0 ); // stad_storerestaurant
SCRIPT_ASSERT( "The WEAPON_TYPE asset thread indices are NOT available!!!", 0 ); // stad_storerestaurant
SCRIPT_ASSERT( "The ANIM_DICT asset is currently being requested!!!", 0 ); // stad_storerestaurant
SCRIPT_ASSERT( "The ANIM_DICT asset is already loading!!!", 0 ); // stad_storerestaurant
SCRIPT_ASSERT( "The ANIM_DICT asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // stad_storerestaurant
SCRIPT_ASSERT( "The ANIM_DICT asset is currently being removed!!!", 0 ); // stad_storerestaurant
SCRIPT_ASSERT( "The ANIM_DICT - STREAMREQ array is full!!!", 0 ); // stad_storerestaurant
SCRIPT_ASSERT( "The ANIM_DICT asset thread indices are NOT available!!!", 0 ); // stad_storerestaurant
SCRIPT_ASSERT( "The AUDIO_BANK asset is currently being requested!!!", 0 ); // stad_storerestaurant
SCRIPT_ASSERT( "The AUDIO_BANK asset is already loading!!!", 0 ); // stad_storerestaurant
SCRIPT_ASSERT( "The AUDIO_BANK asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // stad_storerestaurant
SCRIPT_ASSERT( "The AUDIO_BANK asset is currently being removed!!!", 0 ); // stad_storerestaurant
SCRIPT_ASSERT( "The AUDIO_BANK - STREAMREQ array is full!!!", 0 ); // stad_storerestaurant
SCRIPT_ASSERT( "The AUDIO_BANK asset thread indices are NOT available!!!", 0 ); // stad_storerestaurant
SCRIPT_ASSERT( "[CCB] ### The eTempAssetName ISEQ is NOT valid!!! ###", 0 ); // stad_storerestaurant
SCRIPT_ASSERT( "The ISEQ asset is currently being requested!!!", 0 ); // stad_storerestaurant
SCRIPT_ASSERT( "The ISEQ asset is already loading!!!", 0 ); // stad_storerestaurant
SCRIPT_ASSERT( "The ISEQ asset is currently loading!!!", 0 ); // stad_storerestaurant
SCRIPT_ASSERT( "The ISEQ status is LOADED but the asset is already TERMINATED!!!", 0 ); // stad_storerestaurant
SCRIPT_ASSERT( "The ISEQ status is LOADED but the asset is already interrupted or shutting down!!!", 0 ); // stad_storerestaurant
SCRIPT_ASSERT( "The ISEQ asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // stad_storerestaurant
SCRIPT_ASSERT( "Trying to update the state of a DUMMY_SEQUENCE!!!", 0 ); // stad_storerestaurant
SCRIPT_ASSERT( "The ISEQ asset is currently being removed!!!", 0 ); // stad_storerestaurant
SCRIPT_ASSERT( "The ISEQ asset is already loaded, but the asset status flag was not set!!!", 0 ); // stad_storerestaurant
SCRIPT_ASSERT( "Trying to check if index is available for a DUMMY_SEQUENCE!!!", 0 ); // stad_storerestaurant
SCRIPT_ASSERT( "The ISEQ - STREAMREQ array is full!!!", 0 ); // stad_storerestaurant
SCRIPT_ASSERT( "The ISEQ asset thread indices are NOT available!!!", 0 ); // stad_storerestaurant
SCRIPT_ASSERT( "Another cutscene is already loaded.  You can only load one cutscene into memory.  Your current cutscene will not load into memory.", 0 ); // stad_storerestaurant
SCRIPT_ASSERT( "Error: The model you are trying to create a ped with MUST BE PRELOADED!!!!", 0 ); // stad_storerestaurant
SCRIPT_ASSERT( "Error: The ped you created doesn't exist or is dead!", 0 ); // stad_storerestaurant
SCRIPT_ASSERT( "The model you are trying to create a object with MUST BE PRELOADED!!!!", 0 ); // stad_storerestaurant
SCRIPT_ASSERT( "The asset is NOT in the image!!!", 0 ); // stad_storerestaurant
SCRIPT_ASSERT( "Error: Player is dead while saving a checkpoint!!!", 0 ); // stad_storerestaurant
SCRIPT_ASSERT( "P_HANDLE_STATE_PASSOS_GETS_SHOT_NIS() - Passos should be dead, but he's not!", 0 ); // stad_storerestaurant
SCRIPT_ASSERT( "P_PASSOS_DEATH_SETUP_SHOOTER COULD NOT FIND LIVING SHOOTER OMFG", 0 ); // stad_storerestaurant
SCRIPT_ASSERT( "Passed invalid or dead ped to P_CLEAR_PED_HEADTRACKING!", 0 ); // stad_storerestaurant
SCRIPT_ASSERT( "The ANIM_DICT asset is currently being requested!!!", 0 ); // stad_tower
SCRIPT_ASSERT( "The ANIM_DICT asset is already loading!!!", 0 ); // stad_tower
SCRIPT_ASSERT( "The ANIM_DICT asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // stad_tower
SCRIPT_ASSERT( "The ANIM_DICT asset is currently being removed!!!", 0 ); // stad_tower
SCRIPT_ASSERT( "The ANIM_DICT - STREAMREQ array is full!!!", 0 ); // stad_tower
SCRIPT_ASSERT( "The ANIM_DICT asset thread indices are NOT available!!!", 0 ); // stad_tower
SCRIPT_ASSERT( "There are no THREADID indices available for insert!!!", 0 ); // stad_tower
SCRIPT_ASSERT( "P_CreateTriggerRegion() ERRROR: max number of trigger boxes exceeded.", 0 ); // stad_tower
SCRIPT_ASSERT( "The model you are trying to create a object with MUST BE PRELOADED!!!!", 0 ); // stad_tower
SCRIPT_ASSERT( "The model you are trying to create a object with MUST BE PRELOADED!!!!", 0 ); // stad_tower
SCRIPT_ASSERT( "ERROR: Trying to restore a checkpoint that hasn't been saved!!!", 0 ); // stad_tower
SCRIPT_ASSERT( "The weapon model you are giving to the ped's holster MUST BE PRELOADED!!!!", 0 ); // stad_tower
SCRIPT_ASSERT( "The weapon model you are giving to the ped's hand MUST BE PRELOADED!!!!", 0 ); // stad_tower
SCRIPT_ASSERT( "Error: The model you are trying to create a ped with MUST BE PRELOADED!!!!", 0 ); // stad_tower
SCRIPT_ASSERT( "Error: The ped you created doesn't exist or is dead!", 0 ); // stad_tower
SCRIPT_ASSERT( "Do not try to reset Max's action tree when he is shoot dodging.", 0 ); // stad_tower
SCRIPT_ASSERT( "Script state hasn't been set!", 0 ); // stad_tower
SCRIPT_ASSERT( "Error: Player is dead while saving a checkpoint!!!", 0 ); // stad_tower
