SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2515(), uVar5, 0, uParam0 ); // s_air_becker
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1887(), uVar21, 0, uParam18 ); // s_nyc_imgmetrics
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1887(), uVar22, 1, uParam18 ); // s_nyc_imgmetrics
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1887(), uVar23, 0, uParam18 ); // s_nyc_imgmetrics
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_8374(), iParam0->_fU944, 0, iVar3 ); // s_nyc2_apartment
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_8374(), 0, 0, 0 ); // s_nyc2_apartment
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_8374(), 0, 1, 0 ); // s_nyc2_apartment
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_8374(), 0, 0, 1 ); // s_nyc2_apartment
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_8374(), 0, 1, 1 ); // s_nyc2_apartment
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_8374(), uVar4, 0, 1 ); // s_nyc2_apartment
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1569(), 0, 0, 1 ); // s_nyc2_bcam_debug
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1569(), 0, 1, 1 ); // s_nyc2_bcam_debug
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1569(), uVar4, 0, 1 ); // s_nyc2_bcam_debug
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1569(), 0, 0, uParam2 ); // s_nyc2_bcam_debug
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1569(), 0, 1, uParam2 ); // s_nyc2_bcam_debug
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1569(), 0, 0, uParam2 ); // s_nyc2_bcam_debug
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1569(), 0, 1, uParam2 ); // s_nyc2_bcam_debug
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1569(), uVar5, 0, uParam0 ); // s_nyc2_bcam_debug
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_14016(), 0, 0, 1 ); // s_nyc2_chopshop
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_14016(), 0, 1, 1 ); // s_nyc2_chopshop
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_14016(), uVar4, 0, 1 ); // s_nyc2_chopshop
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2638(), 0, 0, uParam2 ); // s_nyc2_cutscene
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2638(), 0, 1, uParam2 ); // s_nyc2_cutscene
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2638(), 0, 0, uParam2 ); // s_nyc2_cutscene
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2638(), 0, 1, uParam2 ); // s_nyc2_cutscene
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2638(), uVar5, 0, uParam0 ); // s_nyc2_cutscene
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1867(), 0, 0, uParam2 ); // s_nyc2_imgmetrics
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1867(), 0, 1, uParam2 ); // s_nyc2_imgmetrics
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1867(), 0, 0, uParam2 ); // s_nyc2_imgmetrics
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1867(), 0, 1, uParam2 ); // s_nyc2_imgmetrics
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1867(), uVar5, 0, uParam0 ); // s_nyc2_imgmetrics
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1867(), 0, 0, 1 ); // s_nyc2_imgmetrics
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1867(), 0, 1, 1 ); // s_nyc2_imgmetrics
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1867(), uVar4, 0, 1 ); // s_nyc2_imgmetrics
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2548(), 0, 0, 1 ); // s_nyc2_isequences
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2548(), 0, 1, 1 ); // s_nyc2_isequences
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2548(), uVar4, 0, 1 ); // s_nyc2_isequences
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2548(), 0, 0, uParam2 ); // s_nyc2_isequences
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2548(), 0, 1, uParam2 ); // s_nyc2_isequences
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2548(), 0, 0, uParam2 ); // s_nyc2_isequences
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2548(), 0, 1, uParam2 ); // s_nyc2_isequences
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2548(), uVar5, 0, uParam0 ); // s_nyc2_isequences
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_11378(), uVar5, 0, uParam0 ); // s_nyc2_rooftops
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_11378(), 0, 0, uParam2 ); // s_nyc2_rooftops
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_11378(), 0, 1, uParam2 ); // s_nyc2_rooftops
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_11378(), 0, 0, uParam2 ); // s_nyc2_rooftops
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_11378(), 0, 1, uParam2 ); // s_nyc2_rooftops
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_11378(), 0, 0, 1 ); // s_nyc2_rooftops
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_11378(), 0, 1, 1 ); // s_nyc2_rooftops
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_11378(), uVar4, 0, 1 ); // s_nyc2_rooftops
SELECT_WEAPON_TO_HAND( sub_7415(), iParam0->_fU944, 0, iVar3 ); // s_nyc2_apartment
SELECT_WEAPON_TO_HAND( sub_7415(), 0, 0, 0 ); // s_nyc2_apartment
SELECT_WEAPON_TO_HAND( sub_7415(), 0, 1, 0 ); // s_nyc2_apartment
SELECT_WEAPON_TO_HAND( sub_7415(), 0, 0, 1 ); // s_nyc2_apartment
SELECT_WEAPON_TO_HAND( sub_7415(), 0, 1, 1 ); // s_nyc2_apartment
SELECT_WEAPON_TO_HAND( sub_7415(), uVar4, 0, 1 ); // s_nyc2_apartment
SELECT_WEAPON_TO_HAND( sub_1293(), 0, 0, 1 ); // s_nyc2_bcam_debug
SELECT_WEAPON_TO_HAND( sub_1293(), 0, 1, 1 ); // s_nyc2_bcam_debug
SELECT_WEAPON_TO_HAND( sub_1293(), uVar4, 0, 1 ); // s_nyc2_bcam_debug
SELECT_WEAPON_TO_HAND( sub_1293(), 0, 0, uParam2 ); // s_nyc2_bcam_debug
SELECT_WEAPON_TO_HAND( sub_1293(), 0, 1, uParam2 ); // s_nyc2_bcam_debug
SELECT_WEAPON_TO_HAND( sub_1293(), 0, 0, uParam2 ); // s_nyc2_bcam_debug
SELECT_WEAPON_TO_HAND( sub_1293(), 0, 1, uParam2 ); // s_nyc2_bcam_debug
SELECT_WEAPON_TO_HAND( sub_1293(), uVar5, 0, uParam0 ); // s_nyc2_bcam_debug
SELECT_WEAPON_TO_HAND( sub_11720(), 0, 0, 1 ); // s_nyc2_chopshop
SELECT_WEAPON_TO_HAND( sub_11720(), 0, 1, 1 ); // s_nyc2_chopshop
SELECT_WEAPON_TO_HAND( sub_11720(), uVar4, 0, 1 ); // s_nyc2_chopshop
SELECT_WEAPON_TO_HAND( sub_2404(), 0, 0, uParam2 ); // s_nyc2_cutscene
SELECT_WEAPON_TO_HAND( sub_2404(), 0, 1, uParam2 ); // s_nyc2_cutscene
SELECT_WEAPON_TO_HAND( sub_2404(), 0, 0, uParam2 ); // s_nyc2_cutscene
SELECT_WEAPON_TO_HAND( sub_2404(), 0, 1, uParam2 ); // s_nyc2_cutscene
SELECT_WEAPON_TO_HAND( sub_2404(), uVar5, 0, uParam0 ); // s_nyc2_cutscene
SELECT_WEAPON_TO_HAND( sub_1765(), 0, 0, uParam2 ); // s_nyc2_imgmetrics
SELECT_WEAPON_TO_HAND( sub_1765(), 0, 1, uParam2 ); // s_nyc2_imgmetrics
SELECT_WEAPON_TO_HAND( sub_1765(), 0, 0, uParam2 ); // s_nyc2_imgmetrics
SELECT_WEAPON_TO_HAND( sub_1765(), 0, 1, uParam2 ); // s_nyc2_imgmetrics
SELECT_WEAPON_TO_HAND( sub_1765(), uVar5, 0, uParam0 ); // s_nyc2_imgmetrics
SELECT_WEAPON_TO_HAND( sub_1765(), 0, 0, 1 ); // s_nyc2_imgmetrics
SELECT_WEAPON_TO_HAND( sub_1765(), 0, 1, 1 ); // s_nyc2_imgmetrics
SELECT_WEAPON_TO_HAND( sub_1765(), uVar4, 0, 1 ); // s_nyc2_imgmetrics
SELECT_WEAPON_TO_HAND( sub_2418(), 0, 0, 1 ); // s_nyc2_isequences
SELECT_WEAPON_TO_HAND( sub_2418(), 0, 1, 1 ); // s_nyc2_isequences
SELECT_WEAPON_TO_HAND( sub_2418(), uVar4, 0, 1 ); // s_nyc2_isequences
SELECT_WEAPON_TO_HAND( sub_2418(), 0, 0, uParam2 ); // s_nyc2_isequences
SELECT_WEAPON_TO_HAND( sub_2418(), 0, 1, uParam2 ); // s_nyc2_isequences
SELECT_WEAPON_TO_HAND( sub_2418(), 0, 0, uParam2 ); // s_nyc2_isequences
SELECT_WEAPON_TO_HAND( sub_2418(), 0, 1, uParam2 ); // s_nyc2_isequences
SELECT_WEAPON_TO_HAND( sub_2418(), uVar5, 0, uParam0 ); // s_nyc2_isequences
SELECT_WEAPON_TO_HAND( sub_10194(), uVar5, 0, uParam0 ); // s_nyc2_rooftops
SELECT_WEAPON_TO_HAND( sub_10194(), 0, 0, uParam2 ); // s_nyc2_rooftops
SELECT_WEAPON_TO_HAND( sub_10194(), 0, 1, uParam2 ); // s_nyc2_rooftops
SELECT_WEAPON_TO_HAND( sub_10194(), 0, 0, uParam2 ); // s_nyc2_rooftops
SELECT_WEAPON_TO_HAND( sub_10194(), 0, 1, uParam2 ); // s_nyc2_rooftops
SELECT_WEAPON_TO_HAND( sub_10194(), 0, 0, 1 ); // s_nyc2_rooftops
SELECT_WEAPON_TO_HAND( sub_10194(), 0, 1, 1 ); // s_nyc2_rooftops
SELECT_WEAPON_TO_HAND( sub_10194(), uVar4, 0, 1 ); // s_nyc2_rooftops
SELECT_WEAPON_TO_HAND( sub_6200(), uVar5, 0, uParam0 ); // s_nyc_alley
SELECT_WEAPON_TO_HAND( sub_6200(), 0, 0, uParam2 ); // s_nyc_alley
SELECT_WEAPON_TO_HAND( sub_6200(), 0, 1, uParam2 ); // s_nyc_alley
SELECT_WEAPON_TO_HAND( sub_6200(), 0, 0, uParam2 ); // s_nyc_alley
SELECT_WEAPON_TO_HAND( sub_6200(), 0, 1, uParam2 ); // s_nyc_alley
SELECT_WEAPON_TO_HAND( sub_6200(), uVar21, 0, uParam18 ); // s_nyc_alley
SELECT_WEAPON_TO_HAND( sub_6200(), uVar22, 1, uParam18 ); // s_nyc_alley
SELECT_WEAPON_TO_HAND( sub_6200(), uVar23, 0, uParam18 ); // s_nyc_alley
SELECT_WEAPON_TO_HAND( sub_1216(), uVar5, 0, uParam0 ); // s_nyc_bar
SELECT_WEAPON_TO_HAND( sub_1216(), 0, 0, uParam2 ); // s_nyc_bar
SELECT_WEAPON_TO_HAND( sub_1216(), 0, 1, uParam2 ); // s_nyc_bar
SELECT_WEAPON_TO_HAND( sub_1216(), 0, 0, uParam2 ); // s_nyc_bar
SELECT_WEAPON_TO_HAND( sub_1216(), 0, 1, uParam2 ); // s_nyc_bar
SELECT_WEAPON_TO_HAND( sub_1216(), uVar21, 0, uParam18 ); // s_nyc_bar
SELECT_WEAPON_TO_HAND( sub_1216(), uVar22, 1, uParam18 ); // s_nyc_bar
SELECT_WEAPON_TO_HAND( sub_1216(), uVar23, 0, uParam18 ); // s_nyc_bar
SELECT_WEAPON_TO_HAND( sub_2335(), 0, 0, uParam2 ); // s_nyc_cutscene
SELECT_WEAPON_TO_HAND( sub_2335(), 0, 1, uParam2 ); // s_nyc_cutscene
SELECT_WEAPON_TO_HAND( sub_2335(), 0, 0, uParam2 ); // s_nyc_cutscene
SELECT_WEAPON_TO_HAND( sub_2335(), 0, 1, uParam2 ); // s_nyc_cutscene
SELECT_WEAPON_TO_HAND( sub_2335(), uVar5, 0, uParam0 ); // s_nyc_cutscene
SELECT_WEAPON_TO_HAND( sub_2335(), uVar21, 0, uParam18 ); // s_nyc_cutscene
SELECT_WEAPON_TO_HAND( sub_2335(), uVar22, 1, uParam18 ); // s_nyc_cutscene
SELECT_WEAPON_TO_HAND( sub_2335(), uVar23, 0, uParam18 ); // s_nyc_cutscene
SELECT_WEAPON_TO_HAND( sub_1785(), 0, 0, uParam2 ); // s_nyc_imgmetrics
SELECT_WEAPON_TO_HAND( sub_1785(), 0, 1, uParam2 ); // s_nyc_imgmetrics
SELECT_WEAPON_TO_HAND( sub_1785(), 0, 0, uParam2 ); // s_nyc_imgmetrics
SELECT_WEAPON_TO_HAND( sub_1785(), 0, 1, uParam2 ); // s_nyc_imgmetrics
SELECT_WEAPON_TO_HAND( sub_1785(), uVar5, 0, uParam0 ); // s_nyc_imgmetrics
SELECT_WEAPON_TO_HAND( sub_1785(), uVar21, 0, uParam18 ); // s_nyc_imgmetrics
SELECT_WEAPON_TO_HAND( sub_1785(), uVar22, 1, uParam18 ); // s_nyc_imgmetrics
SELECT_WEAPON_TO_HAND( sub_1785(), uVar23, 0, uParam18 ); // s_nyc_imgmetrics
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1384(), uVar16, 0, 1 ); // s_office_architect
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1384(), 0, 0, uParam2 ); // s_office_architect
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1384(), 0, 1, uParam2 ); // s_office_architect
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1384(), 0, 0, uParam2 ); // s_office_architect
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1384(), 0, 1, uParam2 ); // s_office_architect
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1270(), uVar4, 0, 1 ); // s_office_atrium
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1270(), 0, 0, uParam2 ); // s_office_atrium
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1270(), 0, 1, uParam2 ); // s_office_atrium
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1270(), 0, 0, uParam2 ); // s_office_atrium
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1270(), 0, 1, uParam2 ); // s_office_atrium
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1270(), uVar2, 0, 1 ); // s_office_atrium
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1256(), uVar5, 0, 1 ); // s_office_boardroom
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1256(), 0, 0, uParam2 ); // s_office_boardroom
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1256(), 0, 1, uParam2 ); // s_office_boardroom
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1256(), 0, 0, uParam2 ); // s_office_boardroom
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1256(), 0, 1, uParam2 ); // s_office_boardroom
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_976(), uVar8, 0, 1 ); // s_office_cub_mid
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_976(), 0, 0, uParam2 ); // s_office_cub_mid
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_976(), 0, 1, uParam2 ); // s_office_cub_mid
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_976(), 0, 0, uParam2 ); // s_office_cub_mid
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_976(), 0, 1, uParam2 ); // s_office_cub_mid
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1113(), 0, 0, uParam2 ); // s_office_cub_start
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1113(), 0, 1, uParam2 ); // s_office_cub_start
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1113(), 0, 0, uParam2 ); // s_office_cub_start
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1113(), 0, 1, uParam2 ); // s_office_cub_start
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_3872(), 0, 0, uParam2 ); // s_office_isequences
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_3872(), 0, 1, uParam2 ); // s_office_isequences
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_3872(), 0, 0, uParam2 ); // s_office_isequences
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_3872(), 0, 1, uParam2 ); // s_office_isequences
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_3872(), uVar21, 0, uParam18 ); // s_office_isequences
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_3872(), uVar22, 1, uParam18 ); // s_office_isequences
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_3872(), uVar23, 0, uParam18 ); // s_office_isequences
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1645(), 0, 0, uParam2 ); // s_office_lobbympm
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1645(), 0, 1, uParam2 ); // s_office_lobbympm
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1645(), 0, 0, uParam2 ); // s_office_lobbympm
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1645(), 0, 1, uParam2 ); // s_office_lobbympm
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_876(), 0, 0, uParam2 ); // s_office_rodsdead
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_876(), 0, 1, uParam2 ); // s_office_rodsdead
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_876(), 0, 0, uParam2 ); // s_office_rodsdead
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_876(), 0, 1, uParam2 ); // s_office_rodsdead
SELECT_WEAPON_TO_HAND( sub_1262(), uVar16, 0, 1 ); // s_office_architect
SELECT_WEAPON_TO_HAND( sub_1262(), 0, 0, uParam2 ); // s_office_architect
SELECT_WEAPON_TO_HAND( sub_1262(), 0, 1, uParam2 ); // s_office_architect
SELECT_WEAPON_TO_HAND( sub_1262(), 0, 0, uParam2 ); // s_office_architect
SELECT_WEAPON_TO_HAND( sub_1262(), 0, 1, uParam2 ); // s_office_architect
SELECT_WEAPON_TO_HAND( sub_1148(), uVar4, 0, 1 ); // s_office_atrium
SELECT_WEAPON_TO_HAND( sub_1148(), 0, 0, uParam2 ); // s_office_atrium
SELECT_WEAPON_TO_HAND( sub_1148(), 0, 1, uParam2 ); // s_office_atrium
SELECT_WEAPON_TO_HAND( sub_1148(), 0, 0, uParam2 ); // s_office_atrium
SELECT_WEAPON_TO_HAND( sub_1148(), 0, 1, uParam2 ); // s_office_atrium
SELECT_WEAPON_TO_HAND( sub_1148(), uVar2, 0, 1 ); // s_office_atrium
SELECT_WEAPON_TO_HAND( sub_1134(), uVar5, 0, 1 ); // s_office_boardroom
SELECT_WEAPON_TO_HAND( sub_1134(), 0, 0, uParam2 ); // s_office_boardroom
SELECT_WEAPON_TO_HAND( sub_1134(), 0, 1, uParam2 ); // s_office_boardroom
SELECT_WEAPON_TO_HAND( sub_1134(), 0, 0, uParam2 ); // s_office_boardroom
SELECT_WEAPON_TO_HAND( sub_1134(), 0, 1, uParam2 ); // s_office_boardroom
SELECT_WEAPON_TO_HAND( sub_854(), uVar8, 0, 1 ); // s_office_cub_mid
SELECT_WEAPON_TO_HAND( sub_854(), 0, 0, uParam2 ); // s_office_cub_mid
SELECT_WEAPON_TO_HAND( sub_854(), 0, 1, uParam2 ); // s_office_cub_mid
SELECT_WEAPON_TO_HAND( sub_854(), 0, 0, uParam2 ); // s_office_cub_mid
SELECT_WEAPON_TO_HAND( sub_854(), 0, 1, uParam2 ); // s_office_cub_mid
SELECT_WEAPON_TO_HAND( sub_991(), 0, 0, uParam2 ); // s_office_cub_start
SELECT_WEAPON_TO_HAND( sub_991(), 0, 1, uParam2 ); // s_office_cub_start
SELECT_WEAPON_TO_HAND( sub_991(), 0, 0, uParam2 ); // s_office_cub_start
SELECT_WEAPON_TO_HAND( sub_991(), 0, 1, uParam2 ); // s_office_cub_start
SELECT_WEAPON_TO_HAND( sub_1523(), 0, 0, uParam2 ); // s_office_lobbympm
SELECT_WEAPON_TO_HAND( sub_1523(), 0, 1, uParam2 ); // s_office_lobbympm
SELECT_WEAPON_TO_HAND( sub_1523(), 0, 0, uParam2 ); // s_office_lobbympm
SELECT_WEAPON_TO_HAND( sub_1523(), 0, 1, uParam2 ); // s_office_lobbympm
SELECT_WEAPON_TO_HAND( sub_754(), 0, 0, uParam2 ); // s_office_rodsdead
SELECT_WEAPON_TO_HAND( sub_754(), 0, 1, uParam2 ); // s_office_rodsdead
SELECT_WEAPON_TO_HAND( sub_754(), 0, 0, uParam2 ); // s_office_rodsdead
SELECT_WEAPON_TO_HAND( sub_754(), 0, 1, uParam2 ); // s_office_rodsdead
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_4506(), 0, 0, uParam2 ); // s_pana_ef
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_4506(), 0, 1, uParam2 ); // s_pana_ef
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_4506(), uParam0, 0, uParam2 ); // s_pana_ef
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_4506(), uParam1, 1, uParam2 ); // s_pana_ef
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1129(), 0, 1, uParam0 ); // s_pana_md2
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1100(), uVar5, 0, uParam0 ); // s_pana_td
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1022(), 0, 0, uParam0 ); // s_pana_vc
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1006(), uVar5, 0, uParam0 ); // s_pana_zipmpm
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1006(), 0, 1, 1 ); // s_pana_zipmpm
SELECT_WEAPON_TO_HAND( sub_4383(), 0, 0, uParam2 ); // s_pana_ef
SELECT_WEAPON_TO_HAND( sub_4383(), 0, 1, uParam2 ); // s_pana_ef
SELECT_WEAPON_TO_HAND( sub_4383(), uParam0, 0, uParam2 ); // s_pana_ef
SELECT_WEAPON_TO_HAND( sub_4383(), uParam1, 1, uParam2 ); // s_pana_ef
SELECT_WEAPON_TO_HAND( sub_994(), 0, 1, uParam0 ); // s_pana_md2
SELECT_WEAPON_TO_HAND( sub_960(), uVar5, 0, uParam0 ); // s_pana_td
SELECT_WEAPON_TO_HAND( sub_885(), 0, 0, uParam0 ); // s_pana_vc
SELECT_WEAPON_TO_HAND( sub_858(), uVar5, 0, uParam0 ); // s_pana_zipmpm
SELECT_WEAPON_TO_HAND( sub_858(), 0, 1, 1 ); // s_pana_zipmpm
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1185(), uVar5, 0, uParam0 ); // s_police_atrium
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_3708(), uVar5, 0, uParam0 ); // s_police_bossfight
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1656(), uVar2, 0, 1 ); // s_police_f2
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1656(), 0, 0, uParam2 ); // s_police_f2
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1656(), 0, 1, uParam2 ); // s_police_f2
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1656(), uVar5, 0, uParam0 ); // s_police_f2
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1149(), 0, 0, uParam2 ); // s_police_finalfloor
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1149(), 0, 1, uParam2 ); // s_police_finalfloor
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1149(), 0, 0, uParam2 ); // s_police_finalfloor
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1149(), 0, 1, uParam2 ); // s_police_finalfloor
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1149(), uVar5, 0, uParam0 ); // s_police_finalfloor
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_881(), 0, 0, uParam2 ); // s_police_forensicslab
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_881(), 0, 1, uParam2 ); // s_police_forensicslab
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_881(), 0, 0, uParam2 ); // s_police_forensicslab
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_881(), 0, 1, uParam2 ); // s_police_forensicslab
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_881(), uVar5, 0, uParam0 ); // s_police_forensicslab
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1005(), uVar5, 0, uParam0 ); // s_police_holdingcells
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_456(), uVar5, 0, uParam0 ); // s_police_imgmetrics
TASK_SELECT_WEAPON_TO_HAND( 0, uVar2, 0 ); // s_police_isequences
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1206(), uVar5, 0, uParam0 ); // s_police_itroom
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1206(), iParam0->_fU944, 0, iVar3 ); // s_police_itroom
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1206(), 0, 0, 0 ); // s_police_itroom
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1206(), 0, 1, 0 ); // s_police_itroom
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1159(), uVar5, 0, uParam0 ); // s_police_precinctmpm
