SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // startup
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_7159( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_exchange
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_7159( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_police_exchange
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_7159( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // s_police_exchange
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_7159( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_exchange
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_police_f2
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_7383( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_f2
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_police_f2
iVar4 =  /* F_STREAMREQ_MODELNAMES_IS_INDEX_AVAILABLE */ sub_21417( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_f2
/* P_STREAMREQ_MODELNAMES_THREADID_SET_ID */ sub_21675( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_f2
iVar4 =  /* F_STREAMREQ_WEAPON_TYPE_IS_INDEX_AVAILABLE */ sub_24327( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_f2
/* P_STREAMREQ_WEAPON_TYPE_THREADID_SET_ID */ sub_24588( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_f2
iVar4 =  /* F_STREAMREQ_ANIM_DICT_IS_INDEX_AVAILABLE */ sub_26289( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_f2
/* P_STREAMREQ_ANIM_DICT_THREADID_SET_ID */ sub_26541( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_f2
iVar4 =  /* F_STREAMREQ_AUDIO_BANK_IS_INDEX_AVAILABLE */ sub_28327( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_f2
/* P_STREAMREQ_AUDIO_BANK_THREADID_SET_ID */ sub_28582( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_f2
iVar12 =  /* F_STREAMREQ_ISEQ_IS_INDEX_AVAILABLE */ sub_30393( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_f2
/* P_STREAMREQ_ISEQ_THREADID_SET_ID */ sub_30643( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_f2
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_7383( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_police_f2
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_7383( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_f2
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_7383( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_f2
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_7383( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // s_police_f2
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_police_finalfloor
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_4009( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_finalfloor
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_police_finalfloor
iVar4 =  /* F_STREAMREQ_MODELNAMES_IS_INDEX_AVAILABLE */ sub_14906( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_finalfloor
/* P_STREAMREQ_MODELNAMES_THREADID_SET_ID */ sub_15164( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_finalfloor
iVar4 =  /* F_STREAMREQ_ANIM_DICT_IS_INDEX_AVAILABLE */ sub_17759( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_finalfloor
/* P_STREAMREQ_ANIM_DICT_THREADID_SET_ID */ sub_18011( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_finalfloor
iVar4 =  /* F_STREAMREQ_WEAPON_TYPE_IS_INDEX_AVAILABLE */ sub_19645( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_finalfloor
/* P_STREAMREQ_WEAPON_TYPE_THREADID_SET_ID */ sub_19906( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_finalfloor
iVar12 =  /* F_STREAMREQ_ISEQ_IS_INDEX_AVAILABLE */ sub_21854( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_finalfloor
/* P_STREAMREQ_ISEQ_THREADID_SET_ID */ sub_22104( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_finalfloor
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_4009( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_finalfloor
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_4009( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_police_finalfloor
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_4009( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_finalfloor
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_police_firingrange
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_6527( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_firingrange
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_police_firingrange
iVar4 =  /* F_STREAMREQ_MODELNAMES_IS_INDEX_AVAILABLE */ sub_17699( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_firingrange
/* P_STREAMREQ_MODELNAMES_THREADID_SET_ID */ sub_17957( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_firingrange
iVar4 =  /* F_STREAMREQ_AUDIO_BANK_IS_INDEX_AVAILABLE */ sub_20534( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_firingrange
/* P_STREAMREQ_AUDIO_BANK_THREADID_SET_ID */ sub_20789( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_firingrange
iVar4 =  /* F_STREAMREQ_WEAPON_TYPE_IS_INDEX_AVAILABLE */ sub_22451( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_firingrange
/* P_STREAMREQ_WEAPON_TYPE_THREADID_SET_ID */ sub_22712( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_firingrange
iVar12 =  /* F_STREAMREQ_ISEQ_IS_INDEX_AVAILABLE */ sub_24886( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_firingrange
/* P_STREAMREQ_ISEQ_THREADID_SET_ID */ sub_25136( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_firingrange
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_6527( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_firingrange
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_6527( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // s_police_firingrange
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_6527( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_firingrange
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_police_forensicslab
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_6330( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_forensicslab
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_police_forensicslab
iVar4 =  /* F_STREAMREQ_MODELNAMES_IS_INDEX_AVAILABLE */ sub_16701( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_forensicslab
/* P_STREAMREQ_MODELNAMES_THREADID_SET_ID */ sub_16959( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_forensicslab
iVar4 =  /* F_STREAMREQ_ANIM_DICT_IS_INDEX_AVAILABLE */ sub_19554( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_forensicslab
/* P_STREAMREQ_ANIM_DICT_THREADID_SET_ID */ sub_19806( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_forensicslab
iVar4 =  /* F_STREAMREQ_WEAPON_TYPE_IS_INDEX_AVAILABLE */ sub_21440( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_forensicslab
/* P_STREAMREQ_WEAPON_TYPE_THREADID_SET_ID */ sub_21701( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_forensicslab
iVar4 =  /* F_STREAMREQ_AUDIO_BANK_IS_INDEX_AVAILABLE */ sub_23476( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_forensicslab
/* P_STREAMREQ_AUDIO_BANK_THREADID_SET_ID */ sub_23731( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_forensicslab
iVar12 =  /* F_STREAMREQ_ISEQ_IS_INDEX_AVAILABLE */ sub_25572( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_forensicslab
/* P_STREAMREQ_ISEQ_THREADID_SET_ID */ sub_25822( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_forensicslab
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_6330( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_forensicslab
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_6330( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_police_forensicslab
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_6330( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_forensicslab
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_6330( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // s_police_forensicslab
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_police_holdingcells
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_7078( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_holdingcells
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_police_holdingcells
iVar4 =  /* F_STREAMREQ_MODELNAMES_IS_INDEX_AVAILABLE */ sub_18710( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_holdingcells
/* P_STREAMREQ_MODELNAMES_THREADID_SET_ID */ sub_18968( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_holdingcells
iVar4 =  /* F_STREAMREQ_ANIM_DICT_IS_INDEX_AVAILABLE */ sub_21614( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_holdingcells
/* P_STREAMREQ_ANIM_DICT_THREADID_SET_ID */ sub_21866( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_holdingcells
iVar4 =  /* F_STREAMREQ_WEAPON_TYPE_IS_INDEX_AVAILABLE */ sub_23586( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_holdingcells
/* P_STREAMREQ_WEAPON_TYPE_THREADID_SET_ID */ sub_23847( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_holdingcells
iVar12 =  /* F_STREAMREQ_ISEQ_IS_INDEX_AVAILABLE */ sub_25706( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_holdingcells
/* P_STREAMREQ_ISEQ_THREADID_SET_ID */ sub_25956( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_holdingcells
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_7078( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_holdingcells
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_7078( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_police_holdingcells
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_7078( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_holdingcells
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_police_interogation
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_6641( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_interogation
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_police_interogation
iVar4 =  /* F_STREAMREQ_MODELNAMES_IS_INDEX_AVAILABLE */ sub_15418( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_interogation
/* P_STREAMREQ_MODELNAMES_THREADID_SET_ID */ sub_15676( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_interogation
iVar4 =  /* F_STREAMREQ_ANIM_DICT_IS_INDEX_AVAILABLE */ sub_18378( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_interogation
/* P_STREAMREQ_ANIM_DICT_THREADID_SET_ID */ sub_18630( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_interogation
iVar4 =  /* F_STREAMREQ_WEAPON_TYPE_IS_INDEX_AVAILABLE */ sub_20296( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_interogation
/* P_STREAMREQ_WEAPON_TYPE_THREADID_SET_ID */ sub_20557( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_interogation
iVar4 =  /* F_STREAMREQ_AUDIO_BANK_IS_INDEX_AVAILABLE */ sub_22247( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_interogation
/* P_STREAMREQ_AUDIO_BANK_THREADID_SET_ID */ sub_22502( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_interogation
iVar12 =  /* F_STREAMREQ_ISEQ_IS_INDEX_AVAILABLE */ sub_24720( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_interogation
/* P_STREAMREQ_ISEQ_THREADID_SET_ID */ sub_24970( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_interogation
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_6641( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_interogation
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_6641( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_interogation
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_6641( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_police_interogation
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_6641( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // s_police_interogation
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_police_itroom
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_4065( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_itroom
iVar12 =  /* F_STREAMREQ_ISEQ_IS_INDEX_AVAILABLE */ sub_5098( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_itroom
/* P_STREAMREQ_ISEQ_THREADID_SET_ID */ sub_5348( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_itroom
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_4065( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_police_itroom
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_police_itroom
iVar4 =  /* F_STREAMREQ_MODELNAMES_IS_INDEX_AVAILABLE */ sub_18102( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_itroom
/* P_STREAMREQ_MODELNAMES_THREADID_SET_ID */ sub_18360( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_itroom
iVar4 =  /* F_STREAMREQ_WEAPON_TYPE_IS_INDEX_AVAILABLE */ sub_20096( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_itroom
/* P_STREAMREQ_WEAPON_TYPE_THREADID_SET_ID */ sub_20357( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_itroom
iVar4 =  /* F_STREAMREQ_SCRIPT_STREAM_IS_INDEX_AVAILABLE */ sub_22315( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_itroom
/* P_STREAMREQ_SCRIPT_STREAM_THREADID_SET_ID */ sub_22579( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_itroom
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_4065( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_itroom
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_4065( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_itroom
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_police_killhouse
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_police_killhouse
iVar4 =  /* F_STREAMREQ_MODELNAMES_IS_INDEX_AVAILABLE */ sub_16912( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_killhouse
/* P_STREAMREQ_MODELNAMES_THREADID_SET_ID */ sub_17170( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_killhouse
iVar4 =  /* F_STREAMREQ_AUDIO_BANK_IS_INDEX_AVAILABLE */ sub_19747( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_killhouse
/* P_STREAMREQ_AUDIO_BANK_THREADID_SET_ID */ sub_20002( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_killhouse
iVar4 =  /* F_STREAMREQ_WEAPON_TYPE_IS_INDEX_AVAILABLE */ sub_21651( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_killhouse
/* P_STREAMREQ_WEAPON_TYPE_THREADID_SET_ID */ sub_21912( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_killhouse
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_44710( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_killhouse
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_44710( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // s_police_killhouse
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_44710( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_killhouse
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_police_lockers
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_6589( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_lockers
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_police_lockers
iVar4 =  /* F_STREAMREQ_MODELNAMES_IS_INDEX_AVAILABLE */ sub_20072( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_lockers
/* P_STREAMREQ_MODELNAMES_THREADID_SET_ID */ sub_20330( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_lockers
iVar4 =  /* F_STREAMREQ_WEAPON_TYPE_IS_INDEX_AVAILABLE */ sub_22982( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_lockers
/* P_STREAMREQ_WEAPON_TYPE_THREADID_SET_ID */ sub_23243( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_lockers
iVar4 =  /* F_STREAMREQ_ANIM_DICT_IS_INDEX_AVAILABLE */ sub_24956( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_lockers
/* P_STREAMREQ_ANIM_DICT_THREADID_SET_ID */ sub_25208( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_lockers
iVar12 =  /* F_STREAMREQ_ISEQ_IS_INDEX_AVAILABLE */ sub_27020( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_lockers
/* P_STREAMREQ_ISEQ_THREADID_SET_ID */ sub_27270( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_lockers
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_6589( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_lockers
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_6589( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_lockers
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_6589( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_police_lockers
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_police_parking
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_4869( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_parking
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_police_parking
iVar4 =  /* F_STREAMREQ_MODELNAMES_IS_INDEX_AVAILABLE */ sub_20240( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_parking
/* P_STREAMREQ_MODELNAMES_THREADID_SET_ID */ sub_20498( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_parking
iVar4 =  /* F_STREAMREQ_WEAPON_TYPE_IS_INDEX_AVAILABLE */ sub_23150( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_parking
/* P_STREAMREQ_WEAPON_TYPE_THREADID_SET_ID */ sub_23411( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_parking
iVar4 =  /* F_STREAMREQ_ANIM_DICT_IS_INDEX_AVAILABLE */ sub_25105( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_parking
/* P_STREAMREQ_ANIM_DICT_THREADID_SET_ID */ sub_25357( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_parking
iVar4 =  /* F_STREAMREQ_AUDIO_BANK_IS_INDEX_AVAILABLE */ sub_27040( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_parking
/* P_STREAMREQ_AUDIO_BANK_THREADID_SET_ID */ sub_27295( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_parking
iVar4 =  /* F_STREAMREQ_ACTION_TREE_IS_INDEX_AVAILABLE */ sub_28965( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_parking
/* P_STREAMREQ_ACTION_TREE_THREADID_SET_ID */ sub_29223( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_parking
iVar12 =  /* F_STREAMREQ_ISEQ_IS_INDEX_AVAILABLE */ sub_31066( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_parking
/* P_STREAMREQ_ISEQ_THREADID_SET_ID */ sub_31316( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_parking
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_4869( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_parking
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_4869( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_police_parking
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_4869( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_parking
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_4869( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // s_police_parking
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_4869( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // s_police_parking
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_police_precinctmpm
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_7407( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_precinctmpm
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_police_precinctmpm
iVar4 =  /* F_STREAMREQ_MODELNAMES_IS_INDEX_AVAILABLE */ sub_21505( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_precinctmpm
/* P_STREAMREQ_MODELNAMES_THREADID_SET_ID */ sub_21763( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_precinctmpm
iVar4 =  /* F_STREAMREQ_AUDIO_BANK_IS_INDEX_AVAILABLE */ sub_24340( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_precinctmpm
