REGISTER_TARGET( l_U533[1],  /* PLAYER_PED_ID */ sub_1246() ); // s_air_bagprocessing
REGISTER_TARGET( l_U597[0],  /* PLAYER_PED_ID */ sub_1022() ); // s_pana_vc
REGISTER_TARGET( l_U622[0],  /* PLAYER_PED_ID */ sub_1022() ); // s_pana_vc
REGISTER_TARGET( l_U701[l_U647],  /* PLAYER_PED_ID */ sub_1022() ); // s_pana_vc
REGISTER_TARGET( l_U701[1],  /* PLAYER_PED_ID */ sub_1022() ); // s_pana_vc
REGISTER_TARGET( l_U701[2],  /* PLAYER_PED_ID */ sub_1022() ); // s_pana_vc
REGISTER_TARGET( l_U359[I],  /* PLAYER_PED_ID */ sub_1006() ); // s_pana_zipmpm
REGISTER_TARGET( l_U359[I],  /* PLAYER_PED_ID */ sub_1006() ); // s_pana_zipmpm
REGISTER_TARGET( l_U359[l_U292],  /* PLAYER_PED_ID */ sub_1006() ); // s_pana_zipmpm
REGISTER_TARGET( l_U359[I],  /* PLAYER_PED_ID */ sub_1006() ); // s_pana_zipmpm
REGISTER_TARGET( l_U614[l_U560],  /* PLAYER_PED_ID */ sub_1006() ); // s_pana_zipmpm
REGISTER_TARGET( l_U614[0],  /* PLAYER_PED_ID */ sub_1006() ); // s_pana_zipmpm
REGISTER_TARGET( l_U614[1],  /* PLAYER_PED_ID */ sub_1006() ); // s_pana_zipmpm
REGISTER_TARGET( l_U614[2],  /* PLAYER_PED_ID */ sub_1006() ); // s_pana_zipmpm
REGISTER_TARGET( l_U614[3],  /* PLAYER_PED_ID */ sub_1006() ); // s_pana_zipmpm
REGISTER_TARGET( l_U387[3], sub_747() ); // s_pana_deck2
REGISTER_TARGET( l_U387[4], sub_747() ); // s_pana_deck2
REGISTER_TARGET( l_U521[I], sub_747() ); // s_pana_deck2
REGISTER_TARGET( l_U521[I], sub_747() ); // s_pana_deck2
REGISTER_TARGET( l_U798, sub_747() ); // s_pana_deck2
REGISTER_TARGET( l_U861[I], sub_4383() ); // s_pana_ef
REGISTER_TARGET( g_U3319[0], sub_4383() ); // s_pana_ef
REGISTER_TARGET( g_U3319[1], sub_4383() ); // s_pana_ef
REGISTER_TARGET( (uParam0^), uParam1 ); // s_pana_helipad
REGISTER_TARGET( g_U3375[0], sub_871() ); // s_pana_helipad
REGISTER_TARGET( g_U3375[1], sub_871() ); // s_pana_helipad
REGISTER_TARGET( (uParam0^)[iParam1], sub_3047() ); // s_pana_isequences
REGISTER_TARGET( l_U257, sub_3047() ); // s_pana_isequences
REGISTER_TARGET( l_U271, sub_3047() ); // s_pana_isequences
REGISTER_TARGET( l_U600, sub_3047() ); // s_pana_isequences
REGISTER_TARGET( l_U388[1], sub_834() ); // s_pana_ll
REGISTER_TARGET( (uParam0^)[I], uParam1 ); // s_pana_ll
REGISTER_TARGET( l_U388[2], sub_834() ); // s_pana_ll
REGISTER_TARGET( (uParam0^), uParam1 ); // s_pana_ll
REGISTER_TARGET( l_U676[0], l_U736 ); // s_pana_md1
REGISTER_TARGET( l_U676[1], sub_852() ); // s_pana_md1
REGISTER_TARGET( l_U676[2], sub_852() ); // s_pana_md1
REGISTER_TARGET( l_U676[3], sub_852() ); // s_pana_md1
REGISTER_TARGET( (uParam0^)[I], sub_994() ); // s_pana_md2
REGISTER_TARGET( (uParam0^)[I], uParam1 ); // s_pana_md2
REGISTER_TARGET( l_U986[l_U932], sub_938() ); // s_pana_ob1
REGISTER_TARGET( l_U986[I], sub_938() ); // s_pana_ob1
REGISTER_TARGET( l_U986[I], sub_938() ); // s_pana_ob1
REGISTER_TARGET( (uParam0^)[I], sub_938() ); // s_pana_ob1
REGISTER_TARGET( g_U3505[l_U999], sub_938() ); // s_pana_ob1
REGISTER_TARGET( g_U3511[l_U1069], sub_938() ); // s_pana_ob1
REGISTER_TARGET( g_U3505[I], sub_938() ); // s_pana_ob1
REGISTER_TARGET( g_U3511[0], sub_938() ); // s_pana_ob1
REGISTER_TARGET( g_U3511[1], sub_938() ); // s_pana_ob1
REGISTER_TARGET( g_U3505[3], sub_938() ); // s_pana_ob1
REGISTER_TARGET( g_U3505[4], sub_938() ); // s_pana_ob1
REGISTER_TARGET( l_U1089[l_U1061], sub_876() ); // s_pana_ob2
REGISTER_TARGET( l_U1089[I], sub_876() ); // s_pana_ob2
REGISTER_TARGET( g_U3362, sub_960() ); // s_pana_td
REGISTER_TARGET( g_U3363, sub_960() ); // s_pana_td
REGISTER_TARGET( g_U3349[I], sub_960() ); // s_pana_td
REGISTER_TARGET( l_U367[0], sub_885() ); // s_pana_vc
REGISTER_TARGET( (uParam0^), uParam1 ); // s_pana_vc
REGISTER_TARGET( l_U392[0], sub_885() ); // s_pana_vc
REGISTER_TARGET( l_U506[l_U426], sub_885() ); // s_pana_vc
REGISTER_TARGET( l_U597[0], sub_885() ); // s_pana_vc
REGISTER_TARGET( l_U622[0], sub_885() ); // s_pana_vc
REGISTER_TARGET( l_U701[l_U647], sub_885() ); // s_pana_vc
REGISTER_TARGET( l_U701[1], sub_885() ); // s_pana_vc
REGISTER_TARGET( l_U701[2], sub_885() ); // s_pana_vc
REGISTER_TARGET( l_U359[I], sub_858() ); // s_pana_zipmpm
REGISTER_TARGET( l_U359[I], sub_858() ); // s_pana_zipmpm
REGISTER_TARGET( l_U359[l_U292], sub_858() ); // s_pana_zipmpm
REGISTER_TARGET( l_U359[I], sub_858() ); // s_pana_zipmpm
REGISTER_TARGET( l_U614[l_U560], sub_858() ); // s_pana_zipmpm
REGISTER_TARGET( l_U614[0], sub_858() ); // s_pana_zipmpm
REGISTER_TARGET( l_U614[1], sub_858() ); // s_pana_zipmpm
REGISTER_TARGET( l_U614[2], sub_858() ); // s_pana_zipmpm
REGISTER_TARGET( l_U614[3], sub_858() ); // s_pana_zipmpm
REGISTER_TARGET( l_U700[I],  /* PLAYER_PED_ID */ sub_1185() ); // s_police_atrium
REGISTER_TARGET( (uParam0^), uParam1 ); // s_police_bossfight
REGISTER_TARGET( l_U817,  /* PLAYER_PED_ID */ sub_3708() ); // s_police_bossfight
REGISTER_TARGET( l_U851[0],  /* PLAYER_PED_ID */ sub_3708() ); // s_police_bossfight
REGISTER_TARGET( l_U851[1],  /* PLAYER_PED_ID */ sub_3708() ); // s_police_bossfight
REGISTER_TARGET( l_U817,  /* PLAYER_PED_ID */ sub_3708() ); // s_police_bossfight
REGISTER_TARGET( l_U886[0],  /* PLAYER_PED_ID */ sub_3708() ); // s_police_bossfight
REGISTER_TARGET( l_U886[1],  /* PLAYER_PED_ID */ sub_3708() ); // s_police_bossfight
REGISTER_TARGET( l_U322[0],  /* PLAYER_PED_ID */ sub_920() ); // s_police_evidence
REGISTER_TARGET( l_U322[1],  /* PLAYER_PED_ID */ sub_920() ); // s_police_evidence
REGISTER_TARGET( l_U322[0],  /* PLAYER_PED_ID */ sub_920() ); // s_police_evidence
REGISTER_TARGET( l_U322[1],  /* PLAYER_PED_ID */ sub_920() ); // s_police_evidence
REGISTER_TARGET( l_U322[I],  /* PLAYER_PED_ID */ sub_920() ); // s_police_evidence
REGISTER_TARGET( l_U343[J],  /* PLAYER_PED_ID */ sub_1031() ); // s_police_exchange
REGISTER_TARGET( l_U343[1],  /* PLAYER_PED_ID */ sub_1031() ); // s_police_exchange
REGISTER_TARGET( l_U343[2],  /* PLAYER_PED_ID */ sub_1031() ); // s_police_exchange
REGISTER_TARGET( l_U343[3],  /* PLAYER_PED_ID */ sub_1031() ); // s_police_exchange
REGISTER_TARGET( l_U343[4],  /* PLAYER_PED_ID */ sub_1031() ); // s_police_exchange
REGISTER_TARGET( l_U343[5],  /* PLAYER_PED_ID */ sub_1031() ); // s_police_exchange
REGISTER_TARGET( l_U343[1],  /* PLAYER_PED_ID */ sub_1031() ); // s_police_exchange
REGISTER_TARGET( l_U343[2],  /* PLAYER_PED_ID */ sub_1031() ); // s_police_exchange
REGISTER_TARGET( l_U343[0], l_U451[2] ); // s_police_exchange
REGISTER_TARGET( l_U343[0],  /* PLAYER_PED_ID */ sub_1031() ); // s_police_exchange
REGISTER_TARGET( l_U343[4],  /* PLAYER_PED_ID */ sub_1031() ); // s_police_exchange
REGISTER_TARGET( l_U343[5],  /* PLAYER_PED_ID */ sub_1031() ); // s_police_exchange
REGISTER_TARGET( l_U343[3],  /* PLAYER_PED_ID */ sub_1031() ); // s_police_exchange
REGISTER_TARGET( l_U390[0],  /* PLAYER_PED_ID */ sub_1656() ); // s_police_f2
REGISTER_TARGET( l_U390[I],  /* PLAYER_PED_ID */ sub_1656() ); // s_police_f2
REGISTER_TARGET( (uParam0^), uParam1 ); // s_police_f2
REGISTER_TARGET( (uParam0^),  /* PLAYER_PED_ID */ sub_1149() ); // s_police_finalfloor
REGISTER_TARGET( l_U707,  /* PLAYER_PED_ID */ sub_793() ); // s_police_firingrange
REGISTER_TARGET( (uParam0^),  /* PLAYER_PED_ID */ sub_793() ); // s_police_firingrange
REGISTER_TARGET( l_U575[4],  /* PLAYER_PED_ID */ sub_793() ); // s_police_firingrange
REGISTER_TARGET( l_U575[5],  /* PLAYER_PED_ID */ sub_793() ); // s_police_firingrange
REGISTER_TARGET( l_U575[6],  /* PLAYER_PED_ID */ sub_793() ); // s_police_firingrange
REGISTER_TARGET( l_U575[7],  /* PLAYER_PED_ID */ sub_793() ); // s_police_firingrange
REGISTER_TARGET( l_U653,  /* PLAYER_PED_ID */ sub_793() ); // s_police_firingrange
REGISTER_TARGET( l_U427[I],  /* PLAYER_PED_ID */ sub_881() ); // s_police_forensicslab
REGISTER_TARGET( (uParam0^),  /* PLAYER_PED_ID */ sub_881() ); // s_police_forensicslab
REGISTER_TARGET( (uParam0^),  /* PLAYER_PED_ID */ sub_881() ); // s_police_forensicslab
REGISTER_TARGET( l_U514[I],  /* PLAYER_PED_ID */ sub_1005() ); // s_police_holdingcells
REGISTER_TARGET( l_U758,  /* PLAYER_PED_ID */ sub_1005() ); // s_police_holdingcells
REGISTER_TARGET( g_U4304[I],  /* PLAYER_PED_ID */ sub_827() ); // s_police_interogation
REGISTER_TARGET( g_U4304[J],  /* PLAYER_PED_ID */ sub_827() ); // s_police_interogation
REGISTER_TARGET( g_U4304[2],  /* PLAYER_PED_ID */ sub_827() ); // s_police_interogation
REGISTER_TARGET( l_U123[I],  /* PLAYER_PED_ID */ sub_2469() ); // s_police_isequences
REGISTER_TARGET( l_U313,  /* PLAYER_PED_ID */ sub_2469() ); // s_police_isequences
REGISTER_TARGET( l_U326[I],  /* PLAYER_PED_ID */ sub_2469() ); // s_police_isequences
REGISTER_TARGET( l_U474[0],  /* PLAYER_PED_ID */ sub_2469() ); // s_police_isequences
REGISTER_TARGET( l_U474[1],  /* PLAYER_PED_ID */ sub_2469() ); // s_police_isequences
REGISTER_TARGET( l_U474[2],  /* PLAYER_PED_ID */ sub_2469() ); // s_police_isequences
REGISTER_TARGET( l_U474[4],  /* PLAYER_PED_ID */ sub_2469() ); // s_police_isequences
REGISTER_TARGET( l_U756[I]._fU0,  /* PLAYER_PED_ID */ sub_2469() ); // s_police_isequences
REGISTER_TARGET( l_U1203,  /* PLAYER_PED_ID */ sub_2469() ); // s_police_isequences
REGISTER_TARGET( l_U240,  /* PLAYER_PED_ID */ sub_1206() ); // s_police_itroom
REGISTER_TARGET( l_U240,  /* PLAYER_PED_ID */ sub_1206() ); // s_police_itroom
REGISTER_TARGET( l_U584[0],  /* PLAYER_PED_ID */ sub_919() ); // s_police_killhouse
REGISTER_TARGET( l_U584[1],  /* PLAYER_PED_ID */ sub_919() ); // s_police_killhouse
REGISTER_TARGET( (uParam0^),  /* PLAYER_PED_ID */ sub_919() ); // s_police_killhouse
REGISTER_TARGET( (uParam0^),  /* PLAYER_PED_ID */ sub_919() ); // s_police_killhouse
REGISTER_TARGET( (uParam0^), uParam1 ); // s_police_killhouse
REGISTER_TARGET( (uParam0^), uParam1 ); // s_police_lockers
REGISTER_TARGET( g_U4308[I], g_U4311[1] ); // s_police_lockers
REGISTER_TARGET( g_U4308[J], g_U4311[2] ); // s_police_lockers
REGISTER_TARGET( g_U4308[I],  /* PLAYER_PED_ID */ sub_993() ); // s_police_lockers
REGISTER_TARGET( l_U564,  /* PLAYER_PED_ID */ sub_1488() ); // s_police_parking
REGISTER_TARGET( l_U564, l_U685[1] ); // s_police_parking
REGISTER_TARGET( l_U564,  /* PLAYER_PED_ID */ sub_1488() ); // s_police_parking
REGISTER_TARGET( l_U785[0],  /* PLAYER_PED_ID */ sub_1488() ); // s_police_parking
REGISTER_TARGET( l_U785[1],  /* PLAYER_PED_ID */ sub_1488() ); // s_police_parking
REGISTER_TARGET( l_U785[2],  /* PLAYER_PED_ID */ sub_1488() ); // s_police_parking
REGISTER_TARGET( l_U785[3],  /* PLAYER_PED_ID */ sub_1488() ); // s_police_parking
REGISTER_TARGET( l_U785[4],  /* PLAYER_PED_ID */ sub_1488() ); // s_police_parking
REGISTER_TARGET( l_U831[1],  /* PLAYER_PED_ID */ sub_1488() ); // s_police_parking
REGISTER_TARGET( (uParam0^), uParam1 ); // s_police_parking
REGISTER_TARGET( l_U1248[I],  /* PLAYER_PED_ID */ sub_1159() ); // s_police_precinctmpm
REGISTER_TARGET( l_U1274[I],  /* PLAYER_PED_ID */ sub_1159() ); // s_police_precinctmpm
REGISTER_TARGET( l_U1369[I],  /* PLAYER_PED_ID */ sub_1159() ); // s_police_precinctmpm
REGISTER_TARGET( uParam0,  /* PLAYER_PED_ID */ sub_899() ); // s_police_upperparking
REGISTER_TARGET( l_U700[I], sub_1027() ); // s_police_atrium
REGISTER_TARGET( (uParam0^), uParam1 ); // s_police_bossfight
REGISTER_TARGET( l_U817, sub_3514() ); // s_police_bossfight
REGISTER_TARGET( l_U851[0], sub_3514() ); // s_police_bossfight
REGISTER_TARGET( l_U851[1], sub_3514() ); // s_police_bossfight
REGISTER_TARGET( l_U817, sub_3514() ); // s_police_bossfight
REGISTER_TARGET( l_U886[0], sub_3514() ); // s_police_bossfight
REGISTER_TARGET( l_U886[1], sub_3514() ); // s_police_bossfight
REGISTER_TARGET( l_U322[0], sub_792() ); // s_police_evidence
REGISTER_TARGET( l_U322[1], sub_792() ); // s_police_evidence
REGISTER_TARGET( l_U322[0], sub_792() ); // s_police_evidence
REGISTER_TARGET( l_U322[1], sub_792() ); // s_police_evidence
REGISTER_TARGET( l_U322[I], sub_792() ); // s_police_evidence
REGISTER_TARGET( l_U343[J], sub_897() ); // s_police_exchange
REGISTER_TARGET( l_U343[1], sub_897() ); // s_police_exchange
REGISTER_TARGET( l_U343[2], sub_897() ); // s_police_exchange
REGISTER_TARGET( l_U343[3], sub_897() ); // s_police_exchange
REGISTER_TARGET( l_U343[4], sub_897() ); // s_police_exchange
REGISTER_TARGET( l_U343[5], sub_897() ); // s_police_exchange
REGISTER_TARGET( l_U343[1], sub_897() ); // s_police_exchange
REGISTER_TARGET( l_U343[2], sub_897() ); // s_police_exchange
REGISTER_TARGET( l_U343[0], l_U451[2] ); // s_police_exchange
REGISTER_TARGET( l_U343[0], sub_897() ); // s_police_exchange
REGISTER_TARGET( l_U343[4], sub_897() ); // s_police_exchange
REGISTER_TARGET( l_U343[5], sub_897() ); // s_police_exchange
REGISTER_TARGET( l_U343[3], sub_897() ); // s_police_exchange
REGISTER_TARGET( l_U390[0], sub_1516() ); // s_police_f2
REGISTER_TARGET( l_U390[I], sub_1516() ); // s_police_f2
REGISTER_TARGET( (uParam0^), uParam1 ); // s_police_f2
REGISTER_TARGET( (uParam0^), sub_995() ); // s_police_finalfloor
REGISTER_TARGET( l_U707, sub_672() ); // s_police_firingrange
REGISTER_TARGET( (uParam0^), sub_672() ); // s_police_firingrange
REGISTER_TARGET( l_U575[4], sub_672() ); // s_police_firingrange
REGISTER_TARGET( l_U575[5], sub_672() ); // s_police_firingrange
REGISTER_TARGET( l_U575[6], sub_672() ); // s_police_firingrange
REGISTER_TARGET( l_U575[7], sub_672() ); // s_police_firingrange
REGISTER_TARGET( l_U653, sub_672() ); // s_police_firingrange
REGISTER_TARGET( l_U427[I], sub_760() ); // s_police_forensicslab
REGISTER_TARGET( (uParam0^), sub_760() ); // s_police_forensicslab
REGISTER_TARGET( (uParam0^), sub_760() ); // s_police_forensicslab
REGISTER_TARGET( l_U514[I], sub_877() ); // s_police_holdingcells
REGISTER_TARGET( l_U758, sub_877() ); // s_police_holdingcells
REGISTER_TARGET( g_U4304[I], sub_687() ); // s_police_interogation
REGISTER_TARGET( g_U4304[J], sub_687() ); // s_police_interogation
REGISTER_TARGET( g_U4304[2], sub_687() ); // s_police_interogation
REGISTER_TARGET( l_U123[I], sub_2390() ); // s_police_isequences
REGISTER_TARGET( l_U313, sub_2390() ); // s_police_isequences
REGISTER_TARGET( l_U326[I], sub_2390() ); // s_police_isequences
REGISTER_TARGET( l_U474[0], sub_2390() ); // s_police_isequences
REGISTER_TARGET( l_U474[1], sub_2390() ); // s_police_isequences
REGISTER_TARGET( l_U474[2], sub_2390() ); // s_police_isequences
REGISTER_TARGET( l_U474[4], sub_2390() ); // s_police_isequences
REGISTER_TARGET( l_U756[I]._fU0, sub_2390() ); // s_police_isequences
REGISTER_TARGET( l_U1203, sub_2390() ); // s_police_isequences
REGISTER_TARGET( l_U240, sub_1055() ); // s_police_itroom
REGISTER_TARGET( l_U240, sub_1055() ); // s_police_itroom
REGISTER_TARGET( l_U584[0], sub_786() ); // s_police_killhouse
REGISTER_TARGET( l_U584[1], sub_786() ); // s_police_killhouse
REGISTER_TARGET( (uParam0^), sub_786() ); // s_police_killhouse
REGISTER_TARGET( (uParam0^), sub_786() ); // s_police_killhouse
REGISTER_TARGET( (uParam0^), uParam1 ); // s_police_killhouse
REGISTER_TARGET( (uParam0^), uParam1 ); // s_police_lockers
REGISTER_TARGET( g_U4308[I], g_U4311[1] ); // s_police_lockers
REGISTER_TARGET( g_U4308[J], g_U4311[2] ); // s_police_lockers
REGISTER_TARGET( g_U4308[I], sub_864() ); // s_police_lockers
REGISTER_TARGET( l_U564, sub_1348() ); // s_police_parking
REGISTER_TARGET( l_U564, l_U685[1] ); // s_police_parking
REGISTER_TARGET( l_U564, sub_1348() ); // s_police_parking
REGISTER_TARGET( l_U785[0], sub_1348() ); // s_police_parking
REGISTER_TARGET( l_U785[1], sub_1348() ); // s_police_parking
REGISTER_TARGET( l_U785[2], sub_1348() ); // s_police_parking
REGISTER_TARGET( l_U785[3], sub_1348() ); // s_police_parking
REGISTER_TARGET( l_U785[4], sub_1348() ); // s_police_parking
REGISTER_TARGET( l_U831[1], sub_1348() ); // s_police_parking
REGISTER_TARGET( (uParam0^), uParam1 ); // s_police_parking
REGISTER_TARGET( l_U1248[I], sub_1038() ); // s_police_precinctmpm
REGISTER_TARGET( l_U1274[I], sub_1038() ); // s_police_precinctmpm
REGISTER_TARGET( l_U1369[I], sub_1038() ); // s_police_precinctmpm
REGISTER_TARGET( uParam0, sub_770() ); // s_police_upperparking
REGISTER_TARGET( (uParam0^), uParam1 ); // stad_concession
REGISTER_TARGET( (uParam0^), uParam1 ); // stad_firstbleachers
REGISTER_TARGET( (uParam0^), uParam1 ); // stad_firstbleachersp2
REGISTER_TARGET( (uParam0^), uParam1 ); // stad_imgmetrics
REGISTER_TARGET( (uParam0^), uParam1 ); // stad_introfield
REGISTER_TARGET( (uParam0^), uParam1 ); // stad_isequences
REGISTER_TARGET( (uParam0^), uParam1 ); // stad_isequences2
REGISTER_TARGET( (uParam0^), uParam1 ); // stad_maintenance
REGISTER_TARGET( (uParam0^), uParam1 ); // stad_mediastairwell
REGISTER_TARGET( (uParam0^), uParam1 ); // stad_pracfield
REGISTER_TARGET( (uParam0^), uParam1 ); // stad_secondbleachers
REGISTER_TARGET( (uParam0^), uParam1 ); // stad_storerestaurant
REGISTER_TARGET( (uParam0^), uParam1 ); // stad_tower
REGISTER_TARGET( (uParam0^), uParam1 ); // stad_trophyroom
REGISTER_TARGET( (uParam0^), uParam1 ); // stad_concession
REGISTER_TARGET( (uParam0^), uParam1 ); // stad_firstbleachers
REGISTER_TARGET( (uParam0^), uParam1 ); // stad_firstbleachersp2
REGISTER_TARGET( (uParam0^), uParam1 ); // stad_imgmetrics
REGISTER_TARGET( (uParam0^), uParam1 ); // stad_introfield
REGISTER_TARGET( (uParam0^), uParam1 ); // stad_isequences
REGISTER_TARGET( (uParam0^), uParam1 ); // stad_isequences2
REGISTER_TARGET( (uParam0^), uParam1 ); // stad_maintenance
REGISTER_TARGET( (uParam0^), uParam1 ); // stad_mediastairwell
REGISTER_TARGET( (uParam0^), uParam1 ); // stad_pracfield
REGISTER_TARGET( (uParam0^), uParam1 ); // stad_secondbleachers
REGISTER_TARGET( (uParam0^), uParam1 ); // stad_storerestaurant
REGISTER_TARGET( (uParam0^), uParam1 ); // stad_tower
REGISTER_TARGET( (uParam0^), uParam1 ); // stad_trophyroom
