SET_PED_PROOFS( g_U126[uParam0]._fU72, uParam1, uParam1, uParam1, uParam1, uParam1 ); // startup
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_police_f2
SET_PED_PROOFS( l_U390[I], 1, 1, 1, 1, 1 ); // s_police_f2
SET_PED_PROOFS( l_U390[I], 0, 0, 0, 0, 0 ); // s_police_f2
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_police_finalfloor
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_police_finalfloor
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_police_firingrange
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_police_firingrange
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_police_forensicslab
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_police_forensicslab
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_police_holdingcells
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_police_holdingcells
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_police_imgmetrics
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_police_imgmetrics
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_police_interogation
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_police_interogation
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_police_isequences
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_police_isequences
SET_PED_PROOFS( sub_2390(), 1, 1, 1, 1, 1 ); // s_police_isequences
SET_PED_PROOFS( sub_2390(), 0, 0, 0, 0, 0 ); // s_police_isequences
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_police_itroom
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_police_itroom
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_police_killhouse
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_police_killhouse
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_police_lockers
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_police_lockers
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_police_parking
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_police_parking
SET_PED_PROOFS( sub_1038(), 0, 0, 0, 0, 0 ); // s_police_precinctmpm
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_police_precinctmpm
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_police_precinctmpm
SET_PED_PROOFS( sub_1038(), 1, 1, 1, 1, 1 ); // s_police_precinctmpm
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_police_upperparking
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_police_upperparking
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_1325(), 1, 1, 1, 1, 1 ); // stad_bulletcam
SET_PED_PROOFS( l_U399, 1, 1, 1, 1, 1 ); // stad_bulletcam
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // stad_firstbleachers
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // stad_firstbleachers
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // stad_introfield
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // stad_introfield
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // stad_mediastairwell
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // stad_mediastairwell
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_1601(), 1, 1, 1, 1, 1 ); // stad_tower
SET_PED_PROOFS( l_U1162, 1, 1, 1, 1, 1 ); // stad_tower
SET_PED_PROOFS( sub_1246(), 1, 1, 1, 1, 1 ); // stad_bulletcam
SET_PED_PROOFS( l_U399, 1, 1, 1, 1, 1 ); // stad_bulletcam
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // stad_firstbleachers
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // stad_firstbleachers
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // stad_introfield
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // stad_introfield
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // stad_mediastairwell
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // stad_mediastairwell
SET_PED_PROOFS( sub_1522(), 1, 1, 1, 1, 1 ); // stad_tower
SET_PED_PROOFS( l_U1162, 1, 1, 1, 1, 1 ); // stad_tower
SET_PED_PROOFS( g_U126[uParam0]._fU72, uParam1, uParam1, uParam1, uParam1, uParam1 ); // startup
SET_PED_PROOFS( g_U126[uParam0]._fU72, uParam1, uParam1, uParam1, uParam1, uParam1 ); // startup
SET_PED_PROOFS( g_U126[uParam0]._fU72, uParam1, uParam1, uParam1, uParam1, uParam1 ); // startup
SET_PED_PROOFS( g_U126[uParam0]._fU72, uParam1, uParam1, uParam1, uParam1, uParam1 ); // startup
SET_PED_PROOFS( g_U126[uParam0]._fU72, uParam1, uParam1, uParam1, uParam1, uParam1 ); // startup
SET_PED_PROOFS( g_U126[uParam0]._fU72, uParam1, uParam1, uParam1, uParam1, uParam1 ); // startup
SET_PED_PROOFS( g_U179[uParam0]._fU72, uParam1, uParam1, uParam1, uParam1, uParam1 ); // startup
SET_PED_PROOFS( g_U126[uParam0]._fU72, uParam1, uParam1, uParam1, uParam1, uParam1 ); // startup
SET_PED_PROOFS( g_U126[uParam0]._fU72, uParam1, uParam1, uParam1, uParam1, uParam1 ); // startup
SET_PED_PROOFS( g_U126[uParam0]._fU72, uParam1, uParam1, uParam1, uParam1, uParam1 ); // startup
SET_PED_PROOFS( g_U126[uParam0]._fU72, uParam1, uParam1, uParam1, uParam1, uParam1 ); // startup
