TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS(  /* PLAYER_PED_ID */ sub_3108(), 1 ); // startup
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_bridge
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_fountain
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_fountain
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U550, 1 ); // s_fav1_fountain
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_fountain
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_fountain
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_middlefavela
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_middlefavela
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_middlefavela
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_moltov
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_moltov
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_moltov
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_moltov
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_moltov
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U345[0], 1 ); // s_fav1_rpg
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_warehousefight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_warehousefight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_warehousefight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_warehousefight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_warehousefight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_warehousefight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_warehousefight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_warehousefight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_warehousefight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_warehousefight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_warehousefight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_warehousefight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_warehousefight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_warehousefight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_warehousefight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_warehousefight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_warehousefight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_warehousefight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_warehousefight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_warehousefight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_warehousefight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_warehousefight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_warehousempm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_warehousempm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_warehousempm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_warehousempm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_warehousempm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_warehousempm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_warehousempm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_warehousempm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_warehousempm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U212[I], 0 ); // fav2_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // fav2_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // fav2_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // fav2_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // fav2_bridgefight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // fav2_bridgefight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // fav2_deepfavela
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // fav2_deepfavela
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // fav2_deepfavela
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // fav2_deepfavela
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // fav2_deepfavela
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // fav2_deepfavela
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // fav2_deepfavela
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // fav2_favelampm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // fav2_favraid
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // fav2_favraid
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // fav2_favraid
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // fav2_isequences
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // fav2_isequences
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // fav2_isequences
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // fav2_isequences
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // fav2_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // fav2_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // fav2_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // fav2_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // fav2_isequences3
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // fav2_isequences3
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // fav2_isequences3
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // fav2_isequences3
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // fav2_isequences3
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // fav2_isequences3
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // fav2_isequences3
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // fav2_isequences6
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // fav2_isequences6
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // fav2_start
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // fav2_start
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // fav2_uferun
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // fav2_uferun
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // fav2_uferun
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // fav2_uferun
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U212[I], 0 ); // fav2_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // fav2_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // fav2_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // fav2_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // fav2_bridgefight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // fav2_bridgefight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // fav2_deepfavela
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // fav2_deepfavela
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // fav2_deepfavela
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // fav2_deepfavela
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // fav2_deepfavela
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // fav2_deepfavela
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // fav2_deepfavela
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // fav2_favelampm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // fav2_favraid
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // fav2_favraid
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // fav2_favraid
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // fav2_isequences
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // fav2_isequences
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // fav2_isequences
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // fav2_isequences
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // fav2_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // fav2_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // fav2_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // fav2_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // fav2_isequences3
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // fav2_isequences3
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // fav2_isequences3
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // fav2_isequences3
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // fav2_isequences3
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // fav2_isequences3
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // fav2_isequences3
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // fav2_isequences6
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // fav2_isequences6
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // fav2_start
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // fav2_start
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // fav2_uferun
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // fav2_uferun
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // fav2_uferun
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // fav2_uferun
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( iParam0->_fU0, 1 ); // hotel_5f6f_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // hotel_5f6f_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // hotel_5f6f_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // hotel_5f6f_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // hotel_fourth_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // hotel_fourth_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // hotel_fourth_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // hotel_fourth_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // hotel_fourth_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // hotel_fourth_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // hotel_fourth_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // hotel_fourth_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // hotel_fourth_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // hotel_fourth_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // hotel_fourth_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // hotel_fourth_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // hotel_fourth_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // hotel_fourth_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // hotel_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // hotel_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // hotel_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // hotel_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // hotel_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // hotel_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // hotel_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // hotel_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // hotel_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // hotel_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // hotel_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // hotel_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam7 ); // hotel_second_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // hotel_second_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam4 ); // hotel_second_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // hotel_second_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // hotel_second_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // hotel_second_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( iParam0->_fU0, 1 ); // hotel_5f6f_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // hotel_5f6f_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // hotel_5f6f_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // hotel_5f6f_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // hotel_fourth_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // hotel_fourth_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // hotel_fourth_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // hotel_fourth_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // hotel_fourth_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // hotel_fourth_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // hotel_fourth_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // hotel_fourth_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // hotel_fourth_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // hotel_fourth_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // hotel_fourth_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // hotel_fourth_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // hotel_fourth_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // hotel_fourth_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // hotel_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // hotel_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // hotel_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // hotel_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // hotel_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // hotel_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // hotel_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // hotel_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // hotel_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // hotel_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // hotel_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // hotel_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam7 ); // hotel_second_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // hotel_second_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam4 ); // hotel_second_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // hotel_second_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // hotel_second_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // hotel_second_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_marina_boatrepair
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_marina_boatrepair
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_marina_boatrepair
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_marina_contyard
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_marina_contyard
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_marina_contyard
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_marina_contyard
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_marina_contyard
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_marina_contyard
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam5 ); // s_marina_contyard
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_marina_contyard
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_marina_contyard
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_marina_contyard
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_marina_contyard
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_marina_contyard
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_marina_contyard
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_marina_contyard
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_marina_contyard
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_marina_drydocks
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_marina_drydocks
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_marina_slipway
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_marina_slipway
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_marina_slipway
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_marina_slipway
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_marina_wetdocks
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_marina_wetdocks
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_marina_wetdocks
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_marina_wetdocks
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_marina_wetdocks
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_marina_wetdocks
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_marina_wetdocks
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_marina_wetdocks
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_marina_boatrepair
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_marina_boatrepair
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_marina_boatrepair
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_marina_contyard
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_marina_contyard
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_marina_contyard
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_marina_contyard
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_marina_contyard
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_marina_contyard
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam5 ); // s_marina_contyard
