void main()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;

    l_U0 = 0;
    l_U1 = 1;
    l_U2 = 0;
    l_U3 = 1.00000000;
    l_U4 = -5.00000000;
    l_U5 = 0;
    l_U6 = 0;
    l_U7 = 0;
    l_U11 = 42;
    l_U12 = 0;
    l_U13 = 0;
    l_U14 = 0;
    l_U15 = 0;
    l_U16 = 0;
    l_U17 = 90.00000000;
    l_U18 = {0.00000000, 0.00000000, 0.00000000};
    l_U21 = {0.00000000, 0.00000000, 0.00000000};
    l_U24 = 0;
    l_U25 = 0;
    l_U26 = 0;
    l_U27 = 0;
    l_U28 = 0;
    l_U29 = 0;
    l_U30 = nil;
    l_U31 = {0.00000000, 0.00000000, 0.00000000};
    l_U34 = 0;
    l_U35 = 0;
    l_U36 = 0;
    l_U37 = 0.05000000;
    l_U38 = 0;
    l_U39 = 0;
    l_U40 = 0;
    l_U41 = 0;
    l_U42 = 0;
    l_U43 = 0;
    l_U44 = 0;
    StrCopy( ref l_U45, "DEFAULT_SCRIPTED_CAMERA", 32 );
    LOAD_SCENE_FOR_ROOM_BY_KEY( uVar3, iVar2 );
    sub_15061( 1402932022, 1 );
    sub_15061( 1954287605, 1 );
    array(ref uVar4, 4);
    array(ref uVar9, 4);
    array(ref uVar62, 4);
    sub_15595( ref uVar9[0], 99.64000000, -109.75000000, -8.65000000, 178.64000000, -31457820, 7, 3, 2, 0, 0 );
    sub_15595( ref uVar9[1], 95.98000000, -107.94000000, -8.68000000, 177.75000000, 408164991, 7, 3, 2, 0, 0 );
    sub_15595( ref uVar9[2], 97.70000000, -109.19000000, -8.67000000, 177.47000000, -1609309601, 7, 3, 2, 0, 0 );
    sub_15595( ref uVar9[3], 101.35000000, -108.51000000, -8.68000000, -162.22000000, -1795812748, 7, 3, 2, 0, 0 );
    for ( I = 0; I < 4; I++ )
    {
        uVar4[I] = sub_16005( ref uVar9[I] );
        if (NOT (IS_PED_DEAD( uVar4[I] )))
        {
            SET_ROOM_FOR_PED_BY_NAME( uVar4[I], ref l_U1289 );
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar4[I], 1 );
            SET_PED_AI_TEMPLATE( uVar4[I], ref g_U1791 );
            SET_PED_COMBAT_MOVEMENT( uVar4[I], 0 );
            SET_PED_AS_ONE_SHOT_KILL( uVar4[I], 1 );
        }
    }
    uVar62[0] = sub_21689( uVar4[0], g_U1820, 25000, 0, 0 );
    uVar62[1] = sub_21689( uVar4[1], g_U1819, 25000, 0, 0 );
    uVar62[2] = sub_21689( uVar4[2], g_U1820, 25000, 0, 0 );
    uVar62[3] = sub_21689( uVar4[3], g_U1820, 25000, 0, 0 );
    sub_16738( ref uVar4, "ChickenFight_" );
    REGISTER_OBJECT_PRE_SEAMLESS_CUTSCENE( DOOR_FIND_CLOSEST( g_U1510._fU0, g_U1510._fU4 ), "P_Dr_Fav1_04_L_H", 0 );
    REGISTER_OBJECT_PRE_SEAMLESS_CUTSCENE( DOOR_FIND_CLOSEST( g_U1517._fU0, g_U1517._fU4 ), "P_Dr_Fav1_04_R_H", 0 );
    uVar68 = sub_21689( sub_3762(), 456708483, 25000, 0, 1 );
    if (GET_DOES_WEAPON_EXIST( uVar68 ))
    {
        REGISTER_WEAPON_PRE_SEAMLESS_CUTSCENE( uVar68, "W_PI_Clt1911_Aa_H", 0 );
    }
    REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar4[0], "G_FAV_Mug_AVG", 0 );
    REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar4[1], "M_F1_MISC_Y^1", 0 );
    REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar4[2], "M_F1_MISC_X", 0 );
    REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar4[3], "M_F1_MISC_Y", 0 );
    CUTSCENE_REGISTER_ACTION_TREE_PLAY_NODE( uVar4[0], "/Global/AMED/AMED_Root/AMED_INITIALIZE_LOCO" );
    CUTSCENE_REGISTER_ACTION_TREE_PLAY_NODE( uVar4[1], "/Global/AMED/AMED_Root/AMED_INITIALIZE_LOCO" );
    CUTSCENE_REGISTER_ACTION_TREE_PLAY_NODE( uVar4[2], "/Global/AMED/AMED_Root/AMED_INITIALIZE_LOCO" );
    CUTSCENE_REGISTER_ACTION_TREE_PLAY_NODE( uVar4[3], "/Global/AMED/AMED_Root/AMED_INITIALIZE_LOCO" );
    CUTSCENE_REGISTER_PED_TELEPORT( uVar4[0], uVar9[0]._fU0, uVar9[0]._fU12 );
    CUTSCENE_REGISTER_PED_TELEPORT( uVar4[1], uVar9[1]._fU0, uVar9[1]._fU12 );
    CUTSCENE_REGISTER_PED_TELEPORT( uVar4[2], uVar9[2]._fU0, uVar9[2]._fU12 );
    CUTSCENE_REGISTER_PED_TELEPORT( uVar4[3], uVar9[3]._fU0, uVar9[3]._fU12 );
    REGISTER_WEAPON_PRE_SEAMLESS_CUTSCENE( uVar62[0], "W_PI_Glk18_Aa_H^1", 0 );
    REGISTER_WEAPON_PRE_SEAMLESS_CUTSCENE( uVar62[1], "W_AR_AK47_Aa_H", 0 );
    REGISTER_WEAPON_PRE_SEAMLESS_CUTSCENE( uVar62[2], "W_SB_Uzi_Aa_H", 0 );
    REGISTER_WEAPON_PRE_SEAMLESS_CUTSCENE( uVar62[3], "W_PI_Glk18_Aa_H", 0 );
    if (l_U62 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U873 );
    }
    sub_3989( 0 );
    START_SEAMLESS_CUTSCENE();
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        sub_3634( "SP", "Waiting for Cutscene to finish...", "###" );
        WAIT( 0 );
    }
    if (l_U62)
    {
        STOP_CUTSCENE_CAPTURE();
    }
    if (NOT (IS_PED_DEAD( sub_3762() )))
    {
        REMOVE_ALL_PED_WEAPONS( sub_3762() );
    }
    sub_18030( 1402932022 );
    sub_18030( 1954287605 );
    sub_17889( ref uVar4 );
    sub_3634( "SP", "Cutscene finished.", "###" );
    sub_3849( sub_3762(), g_U1050[40], g_U1174[40] );
    return;
}

void sub_125665()
{
    int iVar2;
    unknown uVar3;
    unknown[4] uVar4;
    unknown[4] uVar9;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    unknown uVar20;
    unknown uVar21;
    unknown uVar22;
    unknown uVar23;
    unknown uVar24;
    unknown uVar25;
    unknown uVar26;
    unknown uVar27;
    unknown uVar28;
    unknown uVar29;
    unknown uVar30;
    unknown uVar31;
    unknown uVar32;
    unknown uVar33;
    unknown uVar34;
    unknown uVar35;
    unknown uVar36;
    unknown uVar37;
    unknown uVar38;
    unknown uVar39;
    unknown uVar40;
    unknown uVar41;
    unknown uVar42;
    unknown uVar43;
    unknown uVar44;
    unknown uVar45;
    unknown uVar46;
    unknown uVar47;
    unknown uVar48;
    unknown uVar49;
    unknown uVar50;
    unknown uVar51;
    unknown uVar52;
    unknown uVar53;
    unknown uVar54;
    unknown uVar55;
    unknown uVar56;
    unknown uVar57;
    unknown uVar58;
    unknown uVar59;
    unknown uVar60;
    unknown uVar61;
    unknown[4] uVar62;
    int I;
    unknown uVar68;

    sub_3634( "CCB", "P_PLAY_MID_03_FAV1_SH05", 0 );
    sub_3684( 500 );
    sub_15288( "MID_03_FAV1_SH05", 1 );
    sub_3849( sub_3762(), 111.74370000, -132.57030000, -0.13074300, 77.15485000 );
    sub_15061( 1402932022, 1 );
    sub_15061( 1954287605, 1 );
    SET_GAMEPLAY_CAM_RELATIVE_HEADING( 0, 1065353216, 0 );
    SET_GAMEPLAY_CAM_RELATIVE_PITCH( 0, 1065353216, 0 );
    if (NOT (IS_PED_DEAD( sub_3762() )))
    {
        SET_ROOM_FOR_PED_BY_NAME( sub_3762(), "room_large" );
    }
    iVar2 = -1;
    iVar2 = GET_HASH_KEY( "room_large" );
    uVar3 = GET_INTERIOR_AT_COORDS( 99.11000000, -114.23000000, -8.62000000 );
    SET_INTERIOR_ACTIVE( uVar3, 1, 0 );
    LOAD_SCENE_FOR_ROOM_BY_KEY( uVar3, iVar2 );
    sub_15061( 1402932022, 1 );
    sub_15061( 1954287605, 1 );
    array(ref uVar4, 4);
    array(ref uVar9, 4);
    array(ref uVar62, 4);
    sub_15595( ref uVar9[0], 99.64000000, -109.75000000, -8.65000000, 178.64000000, -31457820, 7, 3, 2, 0, 0 );
    sub_15595( ref uVar9[1], 95.98000000, -107.94000000, -8.68000000, 177.75000000, 408164991, 7, 3, 2, 0, 0 );
    sub_15595( ref uVar9[2], 97.70000000, -109.19000000, -8.67000000, 177.47000000, -1609309601, 7, 3, 2, 0, 0 );
    sub_15595( ref uVar9[3], 101.35000000, -108.51000000, -8.68000000, -162.22000000, -1795812748, 7, 3, 2, 0, 0 );
    for ( I = 0; I < 4; I++ )
    {
        uVar4[I] = sub_16005( ref uVar9[I] );
        if (NOT (IS_PED_DEAD( uVar4[I] )))
        {
            SET_ROOM_FOR_PED_BY_NAME( uVar4[I], ref l_U1289 );
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar4[I], 1 );
            SET_PED_AI_TEMPLATE( uVar4[I], ref g_U1791 );
            SET_PED_COMBAT_MOVEMENT( uVar4[I], 0 );
            SET_PED_AS_ONE_SHOT_KILL( uVar4[I], 1 );
        }
    }
    uVar62[0] = sub_21689( uVar4[0], g_U1820, 25000, 0, 0 );
    uVar62[1] = sub_21689( uVar4[1], g_U1819, 25000, 0, 0 );
    uVar62[2] = sub_21689( uVar4[2], g_U1820, 25000, 0, 0 );
    uVar62[3] = sub_21689( uVar4[3], g_U1820, 25000, 0, 0 );
    sub_16738( ref uVar4, "ChickenFight_" );
    REGISTER_OBJECT_PRE_SEAMLESS_CUTSCENE( DOOR_FIND_CLOSEST( g_U1510._fU0, g_U1510._fU4 ), "P_Dr_Fav1_04_L_H", 0 );
    REGISTER_OBJECT_PRE_SEAMLESS_CUTSCENE( DOOR_FIND_CLOSEST( g_U1517._fU0, g_U1517._fU4 ), "P_Dr_Fav1_04_R_H", 0 );
    uVar68 = sub_21689( sub_3762(), 456708483, 25000, 0, 1 );
    if (GET_DOES_WEAPON_EXIST( uVar68 ))
    {
        REGISTER_WEAPON_PRE_SEAMLESS_CUTSCENE( uVar68, "W_PI_Clt1911_Aa_H", 0 );
    }
    REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar4[0], "G_FAV_Mug_AVG", 0 );
    REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar4[1], "M_F1_MISC_Y^1", 0 );
    REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar4[2], "M_F1_MISC_X", 0 );
    REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar4[3], "M_F1_MISC_Y", 0 );
    CUTSCENE_REGISTER_ACTION_TREE_PLAY_NODE( uVar4[0], "/Global/AMED/AMED_Root/AMED_INITIALIZE_LOCO" );
    CUTSCENE_REGISTER_ACTION_TREE_PLAY_NODE( uVar4[1], "/Global/AMED/AMED_Root/AMED_INITIALIZE_LOCO" );
    CUTSCENE_REGISTER_ACTION_TREE_PLAY_NODE( uVar4[2], "/Global/AMED/AMED_Root/AMED_INITIALIZE_LOCO" );
    CUTSCENE_REGISTER_ACTION_TREE_PLAY_NODE( uVar4[3], "/Global/AMED/AMED_Root/AMED_INITIALIZE_LOCO" );
    CUTSCENE_REGISTER_PED_TELEPORT( uVar4[0], uVar9[0]._fU0, uVar9[0]._fU12 );
    CUTSCENE_REGISTER_PED_TELEPORT( uVar4[1], uVar9[1]._fU0, uVar9[1]._fU12 );
    CUTSCENE_REGISTER_PED_TELEPORT( uVar4[2], uVar9[2]._fU0, uVar9[2]._fU12 );
    CUTSCENE_REGISTER_PED_TELEPORT( uVar4[3], uVar9[3]._fU0, uVar9[3]._fU12 );
    REGISTER_WEAPON_PRE_SEAMLESS_CUTSCENE( uVar62[0], "W_PI_Glk18_Aa_H^1", 0 );
    REGISTER_WEAPON_PRE_SEAMLESS_CUTSCENE( uVar62[1], "W_AR_AK47_Aa_H", 0 );
    REGISTER_WEAPON_PRE_SEAMLESS_CUTSCENE( uVar62[2], "W_SB_Uzi_Aa_H", 0 );
    REGISTER_WEAPON_PRE_SEAMLESS_CUTSCENE( uVar62[3], "W_PI_Glk18_Aa_H", 0 );
    if (l_U62 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U881 );
    }
    sub_3989( 0 );
    START_SEAMLESS_CUTSCENE();
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        sub_3634( "SP", "Waiting for Cutscene to finish...", "###" );
        WAIT( 0 );
    }
    if (l_U62)
    {
        STOP_CUTSCENE_CAPTURE();
    }
    if (NOT (IS_PED_DEAD( sub_3762() )))
    {
        REMOVE_ALL_PED_WEAPONS( sub_3762() );
    }
    sub_18030( 1402932022 );
    sub_18030( 1954287605 );
    sub_17889( ref uVar4 );
    sub_3634( "SP", "Cutscene finished.", "###" );
    sub_3849( sub_3762(), g_U1050[40], g_U1174[40] );
    return;
}

void sub_127510()
{
    int iVar2;
    unknown uVar3;
    unknown[4] uVar4;
    unknown[4] uVar9;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    unknown uVar20;
    unknown uVar21;
    unknown uVar22;
    unknown uVar23;
    unknown uVar24;
    unknown uVar25;
    unknown uVar26;
    unknown uVar27;
    unknown uVar28;
    unknown uVar29;
    unknown uVar30;
    unknown uVar31;
    unknown uVar32;
    unknown uVar33;
    unknown uVar34;
    unknown uVar35;
    unknown uVar36;
    unknown uVar37;
    unknown uVar38;
    unknown uVar39;
    unknown uVar40;
    unknown uVar41;
    unknown uVar42;
    unknown uVar43;
    unknown uVar44;
    unknown uVar45;
    unknown uVar46;
    unknown uVar47;
    unknown uVar48;
    unknown uVar49;
    unknown uVar50;
    unknown uVar51;
    unknown uVar52;
    unknown uVar53;
    unknown uVar54;
    unknown uVar55;
    unknown uVar56;
    unknown uVar57;
    unknown uVar58;
    unknown uVar59;
    unknown uVar60;
    unknown uVar61;
    unknown[4] uVar62;
    int I;
    unknown uVar68;

    sub_3634( "CCB", "P_PLAY_MID_03_FAV1_SH06", 0 );
    sub_3684( 500 );
    sub_15288( "MID_03_FAV1_SH06", 1 );
    sub_3849( sub_3762(), 111.74370000, -132.57030000, -0.13074300, 77.15485000 );
    sub_15061( 1402932022, 1 );
    sub_15061( 1954287605, 1 );
    SET_GAMEPLAY_CAM_RELATIVE_HEADING( 0, 1065353216, 0 );
    SET_GAMEPLAY_CAM_RELATIVE_PITCH( 0, 1065353216, 0 );
    if (NOT (IS_PED_DEAD( sub_3762() )))
    {
        SET_ROOM_FOR_PED_BY_NAME( sub_3762(), "room_large" );
    }
    iVar2 = -1;
    iVar2 = GET_HASH_KEY( "room_large" );
    uVar3 = GET_INTERIOR_AT_COORDS( 99.11000000, -114.23000000, -8.62000000 );
    SET_INTERIOR_ACTIVE( uVar3, 1, 0 );
    LOAD_SCENE_FOR_ROOM_BY_KEY( uVar3, iVar2 );
    sub_15061( 1402932022, 1 );
    sub_15061( 1954287605, 1 );
    array(ref uVar4, 4);
    array(ref uVar9, 4);
    array(ref uVar62, 4);
    sub_15595( ref uVar9[0], 99.64000000, -109.75000000, -8.65000000, 178.64000000, -31457820, 7, 3, 2, 0, 0 );
    sub_15595( ref uVar9[1], 95.98000000, -107.94000000, -8.68000000, 177.75000000, 408164991, 7, 3, 2, 0, 0 );
    sub_15595( ref uVar9[2], 97.70000000, -109.19000000, -8.67000000, 177.47000000, -1609309601, 7, 3, 2, 0, 0 );
    sub_15595( ref uVar9[3], 101.35000000, -108.51000000, -8.68000000, -162.22000000, -1795812748, 7, 3, 2, 0, 0 );
    for ( I = 0; I < 4; I++ )
    {
        uVar4[I] = sub_16005( ref uVar9[I] );
        if (NOT (IS_PED_DEAD( uVar4[I] )))
        {
            SET_ROOM_FOR_PED_BY_NAME( uVar4[I], ref l_U1289 );
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar4[I], 1 );
            SET_PED_AI_TEMPLATE( uVar4[I], ref g_U1791 );
            SET_PED_COMBAT_MOVEMENT( uVar4[I], 0 );
            SET_PED_AS_ONE_SHOT_KILL( uVar4[I], 1 );
        }
    }
    uVar62[0] = sub_21689( uVar4[0], g_U1820, 25000, 0, 0 );
    uVar62[1] = sub_21689( uVar4[1], g_U1819, 25000, 0, 0 );
    uVar62[2] = sub_21689( uVar4[2], g_U1820, 25000, 0, 0 );
    uVar62[3] = sub_21689( uVar4[3], g_U1820, 25000, 0, 0 );
    sub_16738( ref uVar4, "ChickenFight_" );
    REGISTER_OBJECT_PRE_SEAMLESS_CUTSCENE( DOOR_FIND_CLOSEST( g_U1510._fU0, g_U1510._fU4 ), "P_Dr_Fav1_04_L_H", 0 );
    REGISTER_OBJECT_PRE_SEAMLESS_CUTSCENE( DOOR_FIND_CLOSEST( g_U1517._fU0, g_U1517._fU4 ), "P_Dr_Fav1_04_R_H", 0 );
    uVar68 = sub_21689( sub_3762(), 456708483, 25000, 0, 1 );
    if (GET_DOES_WEAPON_EXIST( uVar68 ))
    {
        REGISTER_WEAPON_PRE_SEAMLESS_CUTSCENE( uVar68, "W_PI_Clt1911_Aa_H", 0 );
    }
    REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar4[0], "G_FAV_Mug_AVG", 0 );
    REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar4[1], "M_F1_MISC_Y^1", 0 );
    REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar4[2], "M_F1_MISC_X", 0 );
    REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar4[3], "M_F1_MISC_Y", 0 );
    CUTSCENE_REGISTER_ACTION_TREE_PLAY_NODE( uVar4[0], "/Global/AMED/AMED_Root/AMED_INITIALIZE_LOCO" );
    CUTSCENE_REGISTER_ACTION_TREE_PLAY_NODE( uVar4[1], "/Global/AMED/AMED_Root/AMED_INITIALIZE_LOCO" );
    CUTSCENE_REGISTER_ACTION_TREE_PLAY_NODE( uVar4[2], "/Global/AMED/AMED_Root/AMED_INITIALIZE_LOCO" );
    CUTSCENE_REGISTER_ACTION_TREE_PLAY_NODE( uVar4[3], "/Global/AMED/AMED_Root/AMED_INITIALIZE_LOCO" );
    CUTSCENE_REGISTER_PED_TELEPORT( uVar4[0], uVar9[0]._fU0, uVar9[0]._fU12 );
    CUTSCENE_REGISTER_PED_TELEPORT( uVar4[1], uVar9[1]._fU0, uVar9[1]._fU12 );
    CUTSCENE_REGISTER_PED_TELEPORT( uVar4[2], uVar9[2]._fU0, uVar9[2]._fU12 );
    CUTSCENE_REGISTER_PED_TELEPORT( uVar4[3], uVar9[3]._fU0, uVar9[3]._fU12 );
    REGISTER_WEAPON_PRE_SEAMLESS_CUTSCENE( uVar62[0], "W_PI_Glk18_Aa_H^1", 0 );
    REGISTER_WEAPON_PRE_SEAMLESS_CUTSCENE( uVar62[1], "W_AR_AK47_Aa_H", 0 );
    REGISTER_WEAPON_PRE_SEAMLESS_CUTSCENE( uVar62[2], "W_SB_Uzi_Aa_H", 0 );
    REGISTER_WEAPON_PRE_SEAMLESS_CUTSCENE( uVar62[3], "W_PI_Glk18_Aa_H", 0 );
    if (l_U62 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U889 );
    }
    sub_3989( 0 );
    START_SEAMLESS_CUTSCENE();
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        sub_3634( "SP", "Waiting for Cutscene to finish...", "###" );
        WAIT( 0 );
    }
    if (l_U62)
    {
        STOP_CUTSCENE_CAPTURE();
    }
    if (NOT (IS_PED_DEAD( sub_3762() )))
    {
        REMOVE_ALL_PED_WEAPONS( sub_3762() );
    }
    sub_18030( 1402932022 );
    sub_18030( 1954287605 );
    sub_17889( ref uVar4 );
    sub_3634( "SP", "Cutscene finished.", "###" );
    sub_3849( sub_3762(), g_U1050[40], g_U1174[40] );
    return;
}

void sub_129355()
{
    int iVar2;
    unknown uVar3;
    unknown[4] uVar4;
    unknown[4] uVar9;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    unknown uVar20;
    unknown uVar21;
    unknown uVar22;
    unknown uVar23;
    unknown uVar24;
    unknown uVar25;
    unknown uVar26;
    unknown uVar27;
    unknown uVar28;
    unknown uVar29;
    unknown uVar30;
    unknown uVar31;
    unknown uVar32;
    unknown uVar33;
    unknown uVar34;
    unknown uVar35;
    unknown uVar36;
    unknown uVar37;
    unknown uVar38;
    unknown uVar39;
    unknown uVar40;
    unknown uVar41;
    unknown uVar42;
    unknown uVar43;
    unknown uVar44;
    unknown uVar45;
    unknown uVar46;
    unknown uVar47;
    unknown uVar48;
    unknown uVar49;
    unknown uVar50;
    unknown uVar51;
    unknown uVar52;
    unknown uVar53;
    unknown uVar54;
    unknown uVar55;
    unknown uVar56;
    unknown uVar57;
    unknown uVar58;
    unknown uVar59;
    unknown uVar60;
    unknown uVar61;
    unknown[4] uVar62;
    int I;
    unknown uVar68;

    sub_3634( "CCB", "P_PLAY_MID_03_FAV1_SH07", 0 );
    sub_3684( 500 );
    sub_15288( "MID_03_FAV1_SH07", 1 );
    sub_3849( sub_3762(), 111.74370000, -132.57030000, -0.13074300, 77.15485000 );
    sub_15061( 1402932022, 1 );
    sub_15061( 1954287605, 1 );
    SET_GAMEPLAY_CAM_RELATIVE_HEADING( 0, 1065353216, 0 );
    SET_GAMEPLAY_CAM_RELATIVE_PITCH( 0, 1065353216, 0 );
    if (NOT (IS_PED_DEAD( sub_3762() )))
    {
        SET_ROOM_FOR_PED_BY_NAME( sub_3762(), "room_large" );
    }
    iVar2 = -1;
    iVar2 = GET_HASH_KEY( "room_large" );
    uVar3 = GET_INTERIOR_AT_COORDS( 99.11000000, -114.23000000, -8.62000000 );
    SET_INTERIOR_ACTIVE( uVar3, 1, 0 );
    LOAD_SCENE_FOR_ROOM_BY_KEY( uVar3, iVar2 );
    sub_15061( 1402932022, 1 );
    sub_15061( 1954287605, 1 );
    array(ref uVar4, 4);
    array(ref uVar9, 4);
    array(ref uVar62, 4);
    sub_15595( ref uVar9[0], 99.64000000, -109.75000000, -8.65000000, 178.64000000, -31457820, 7, 3, 2, 0, 0 );
    sub_15595( ref uVar9[1], 95.98000000, -107.94000000, -8.68000000, 177.75000000, 408164991, 7, 3, 2, 0, 0 );
    sub_15595( ref uVar9[2], 97.70000000, -109.19000000, -8.67000000, 177.47000000, -1609309601, 7, 3, 2, 0, 0 );
    sub_15595( ref uVar9[3], 101.35000000, -108.51000000, -8.68000000, -162.22000000, -1795812748, 7, 3, 2, 0, 0 );
    for ( I = 0; I < 4; I++ )
    {
        uVar4[I] = sub_16005( ref uVar9[I] );
        if (NOT (IS_PED_DEAD( uVar4[I] )))
        {
            SET_ROOM_FOR_PED_BY_NAME( uVar4[I], ref l_U1289 );
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar4[I], 1 );
            SET_PED_AI_TEMPLATE( uVar4[I], ref g_U1791 );
            SET_PED_COMBAT_MOVEMENT( uVar4[I], 0 );
            SET_PED_AS_ONE_SHOT_KILL( uVar4[I], 1 );
        }
    }
    uVar62[0] = sub_21689( uVar4[0], g_U1820, 25000, 0, 0 );
    uVar62[1] = sub_21689( uVar4[1], g_U1819, 25000, 0, 0 );
    uVar62[2] = sub_21689( uVar4[2], g_U1820, 25000, 0, 0 );
    uVar62[3] = sub_21689( uVar4[3], g_U1820, 25000, 0, 0 );
    sub_16738( ref uVar4, "ChickenFight_" );
    REGISTER_OBJECT_PRE_SEAMLESS_CUTSCENE( DOOR_FIND_CLOSEST( g_U1510._fU0, g_U1510._fU4 ), "P_Dr_Fav1_04_L_H", 0 );
    REGISTER_OBJECT_PRE_SEAMLESS_CUTSCENE( DOOR_FIND_CLOSEST( g_U1517._fU0, g_U1517._fU4 ), "P_Dr_Fav1_04_R_H", 0 );
    uVar68 = sub_21689( sub_3762(), 456708483, 25000, 0, 1 );
    if (GET_DOES_WEAPON_EXIST( uVar68 ))
    {
        REGISTER_WEAPON_PRE_SEAMLESS_CUTSCENE( uVar68, "W_PI_Clt1911_Aa_H", 0 );
    }
    REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar4[0], "G_FAV_Mug_AVG", 0 );
    REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar4[1], "M_F1_MISC_Y^1", 0 );
    REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar4[2], "M_F1_MISC_X", 0 );
    REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar4[3], "M_F1_MISC_Y", 0 );
    CUTSCENE_REGISTER_ACTION_TREE_PLAY_NODE( uVar4[0], "/Global/AMED/AMED_Root/AMED_INITIALIZE_LOCO" );
    CUTSCENE_REGISTER_ACTION_TREE_PLAY_NODE( uVar4[1], "/Global/AMED/AMED_Root/AMED_INITIALIZE_LOCO" );
    CUTSCENE_REGISTER_ACTION_TREE_PLAY_NODE( uVar4[2], "/Global/AMED/AMED_Root/AMED_INITIALIZE_LOCO" );
    CUTSCENE_REGISTER_ACTION_TREE_PLAY_NODE( uVar4[3], "/Global/AMED/AMED_Root/AMED_INITIALIZE_LOCO" );
    CUTSCENE_REGISTER_PED_TELEPORT( uVar4[0], uVar9[0]._fU0, uVar9[0]._fU12 );
    CUTSCENE_REGISTER_PED_TELEPORT( uVar4[1], uVar9[1]._fU0, uVar9[1]._fU12 );
    CUTSCENE_REGISTER_PED_TELEPORT( uVar4[2], uVar9[2]._fU0, uVar9[2]._fU12 );
    CUTSCENE_REGISTER_PED_TELEPORT( uVar4[3], uVar9[3]._fU0, uVar9[3]._fU12 );
    REGISTER_WEAPON_PRE_SEAMLESS_CUTSCENE( uVar62[0], "W_PI_Glk18_Aa_H^1", 0 );
    REGISTER_WEAPON_PRE_SEAMLESS_CUTSCENE( uVar62[1], "W_AR_AK47_Aa_H", 0 );
    REGISTER_WEAPON_PRE_SEAMLESS_CUTSCENE( uVar62[2], "W_SB_Uzi_Aa_H", 0 );
    REGISTER_WEAPON_PRE_SEAMLESS_CUTSCENE( uVar62[3], "W_PI_Glk18_Aa_H", 0 );
    if (l_U62 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U897 );
    }
    sub_3989( 0 );
    START_SEAMLESS_CUTSCENE();
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        sub_3634( "SP", "Waiting for Cutscene to finish...", "###" );
        WAIT( 0 );
    }
    if (l_U62)
    {
        STOP_CUTSCENE_CAPTURE();
    }
    if (NOT (IS_PED_DEAD( sub_3762() )))
    {
        REMOVE_ALL_PED_WEAPONS( sub_3762() );
    }
    sub_18030( 1402932022 );
    sub_18030( 1954287605 );
    sub_17889( ref uVar4 );
    sub_3634( "SP", "Cutscene finished.", "###" );
    sub_3849( sub_3762(), g_U1050[40], g_U1174[40] );
    return;
}

void sub_131200()
{
    int iVar2;
    unknown uVar3;
    unknown[4] uVar4;
    unknown[4] uVar9;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    unknown uVar20;
    unknown uVar21;
    unknown uVar22;
    unknown uVar23;
    unknown uVar24;
    unknown uVar25;
    unknown uVar26;
    unknown uVar27;
    unknown uVar28;
    unknown uVar29;
    unknown uVar30;
    unknown uVar31;
    unknown uVar32;
    unknown uVar33;
    unknown uVar34;
    unknown uVar35;
    unknown uVar36;
    unknown uVar37;
    unknown uVar38;
    unknown uVar39;
    unknown uVar40;
