void main()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;

    l_U0 = 0;
    l_U1 = 1;
    l_U2 = 0;
    l_U3 = 1.00000000;
    l_U4 = -5.00000000;
    l_U5 = 0;
    l_U6 = 0;
    l_U7 = 0;
    l_U11 = 42;
    l_U12 = 0;
    l_U13 = 0;
    l_U14 = 0;
    l_U15 = 0;
    l_U16 = 0;
    l_U17 = 90.00000000;
    l_U18 = {0.00000000, 0.00000000, 0.00000000};
    l_U21 = {0.00000000, 0.00000000, 0.00000000};
    l_U24 = 0;
    l_U25 = 0;
    l_U26 = 0;
    l_U27 = 0;
    l_U28 = 0;
    l_U29 = 0;
    l_U30 = nil;
    l_U31 = {0.00000000, 0.00000000, 0.00000000};
    l_U34 = 0;
    l_U35 = 0;
    l_U36 = 0;
    l_U37 = 0.05000000;
    l_U38 = 0;
    l_U39 = 0;
    l_U40 = 0;
    l_U41 = 0;
    l_U42 = 0;
    l_U43 = 0;
    l_U44 = 0;
    StrCopy( ref l_U45, "DEFAULT_SCRIPTED_CAMERA", 32 );
    if (((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0) AND ((IS_PLAYER_DEAD(  /* PLAYER_ID */ sub_2728() )) == 0))
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 0 );
    }
     /* P_MAKEBUSDEPOTV1MAX */ sub_9454(  /* PLAYER_PED_ID */ sub_2690() );
     /* LOADSEAMLESSCUTSCENE */ sub_16792( ref l_U501, 1 );
     /* LOADMODEL */ sub_17138( -1204387800, 1 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_17471( ref uVar5, -13.30136000, -46.66048000, 0.09286300, 0.00000000, -1257669444, 26, 6, 0, 0, 0 );
    g_U2595 =  /* CREATEPED */ sub_17695( ref uVar5 );
    if (((IS_PED_DEAD( g_U2595 )) == 0) AND ((DOES_PED_EXIST( g_U2595 )) == 1))
    {
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2595, 1 );
    }
    if (((IS_PED_DEAD( g_U2595 )) == 0) AND ((DOES_PED_EXIST( g_U2595 )) == 1))
    {
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( g_U2595, "Giov_Bus", 0 );
    }
    if (l_U744 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U501 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        WAIT( 0 );
    }
    if (l_U744 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
     /* CLEANPED */ sub_17609( g_U2595 );
     /* UNLOADMODEL */ sub_20166( -1204387800 );
    return;
}

/* P_PLAY_MID_02_BUS_V2_SH2 */ void sub_63993()
{
    vector vVar2;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;

     /* WRITESCRIPTLOG */ sub_2335( "SP", "P_PLAY_mid_02_bus_v2_sh2", 0 );
     /* P_FADE_OUT_AND_WAIT */ sub_16442( 250 );
    vVar2 = {-13.46541000, -48.51512000, 0.00013100};
     /* TELEPORTPED */ sub_16632(  /* PLAYER_PED_ID */ sub_2690(), vVar2, 0.00000000 );
    if (((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0) AND ((IS_PLAYER_DEAD(  /* PLAYER_ID */ sub_2728() )) == 0))
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 1 );
    }
    LOAD_SCENE( vVar2 );
     /* TELEPORTPED */ sub_16632(  /* PLAYER_PED_ID */ sub_2690(), vVar2, 0.00000000 );
    if (((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0) AND ((IS_PLAYER_DEAD(  /* PLAYER_ID */ sub_2728() )) == 0))
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 0 );
    }
     /* P_MAKEBUSDEPOTV1MAX */ sub_9454(  /* PLAYER_PED_ID */ sub_2690() );
     /* LOADSEAMLESSCUTSCENE */ sub_16792( ref l_U509, 1 );
     /* LOADMODEL */ sub_17138( -1204387800, 1 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_17471( ref uVar5, -13.30136000, -46.66048000, 0.09286300, 0.00000000, -1257669444, 26, 6, 0, 0, 0 );
    g_U2595 =  /* CREATEPED */ sub_17695( ref uVar5 );
    if (((IS_PED_DEAD( g_U2595 )) == 0) AND ((DOES_PED_EXIST( g_U2595 )) == 1))
    {
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2595, 1 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( g_U2595, "Giov_Bus", 0 );
    }
    if (l_U744 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U509 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        WAIT( 0 );
    }
    if (l_U744 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
     /* CLEANPED */ sub_17609( g_U2595 );
     /* UNLOADMODEL */ sub_20166( -1204387800 );
    return;
}

/* P_PLAY_MID_02_BUS_V2_SH3 */ void sub_64531()
{
    vector vVar2;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;

     /* WRITESCRIPTLOG */ sub_2335( "SP", "P_PLAY_mid_02_bus_v2_sh3", 0 );
     /* P_FADE_OUT_AND_WAIT */ sub_16442( 250 );
    vVar2 = {-13.46541000, -48.51512000, 0.00013100};
     /* TELEPORTPED */ sub_16632(  /* PLAYER_PED_ID */ sub_2690(), vVar2, 0.00000000 );
    if (((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0) AND ((IS_PLAYER_DEAD(  /* PLAYER_ID */ sub_2728() )) == 0))
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 1 );
    }
    LOAD_SCENE( vVar2 );
     /* TELEPORTPED */ sub_16632(  /* PLAYER_PED_ID */ sub_2690(), vVar2, 0.00000000 );
    if (((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0) AND ((IS_PLAYER_DEAD(  /* PLAYER_ID */ sub_2728() )) == 0))
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 0 );
    }
     /* P_MAKEBUSDEPOTV1MAX */ sub_9454(  /* PLAYER_PED_ID */ sub_2690() );
     /* LOADSEAMLESSCUTSCENE */ sub_16792( ref l_U517, 1 );
     /* LOADMODEL */ sub_17138( -1204387800, 1 );
     /* LOADMODEL */ sub_17138( g_U2100, 1 );
     /* LOADWEAPON */ sub_23694( g_U2858, 1 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_17471( ref uVar5, -13.30136000, -46.66048000, 0.09286300, 0.00000000, -1257669444, 26, 6, 0, 0, 0 );
    g_U2595 =  /* CREATEPED */ sub_17695( ref uVar5 );
    if (((IS_PED_DEAD( g_U2595 )) == 0) AND ((DOES_PED_EXIST( g_U2595 )) == 1))
    {
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2595, 1 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( g_U2595, "Giov_Bus", 0 );
    }
     /* P_SETUP_SNIPER_ENEMIES */ sub_62495();
    if (((IS_PED_DEAD( l_U745[0] )) == 0) AND ((DOES_PED_EXIST( l_U745[0] )) == 1))
    {
        SET_PED_VISIBLE( l_U745[0], 1 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( l_U745[0], "M_Crac_Sold_JY^1", 0 );
        REGISTER_WEAPON_PRE_SEAMLESS_CUTSCENE( GET_WEAPON_FROM_HAND( l_U745[0], 0, 0 ), "W_AR_Rug30_Aa_H", 0 );
    }
    if (((IS_PED_DEAD( l_U745[1] )) == 0) AND ((DOES_PED_EXIST( l_U745[1] )) == 1))
    {
        SET_PED_VISIBLE( l_U745[1], 1 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( l_U745[1], "M_Crac_Sold_JY", 0 );
        REGISTER_WEAPON_PRE_SEAMLESS_CUTSCENE( GET_WEAPON_FROM_HAND( l_U745[1], 0, 0 ), "W_AR_Rug30_Aa_H^1", 0 );
    }
    if (l_U744 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U517 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        WAIT( 0 );
    }
    if (l_U744 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
     /* CLEANPED */ sub_17609( g_U2595 );
     /* UNLOADMODEL */ sub_20166( -1204387800 );
     /* CLEANPEDARRAY */ sub_20320( ref l_U745 );
     /* UNLOADMODEL */ sub_20166( g_U2100 );
     /* UNLOADWEAPON */ sub_26682( g_U2858 );
    return;
}

/* P_PLAY_MID_02_BUS_V2_SH4 */ void sub_65393()
{
    vector vVar2;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;

     /* WRITESCRIPTLOG */ sub_2335( "SP", "P_PLAY_mid_02_bus_v2_sh4", 0 );
     /* P_FADE_OUT_AND_WAIT */ sub_16442( 250 );
    vVar2 = {-13.46541000, -48.51512000, 0.00013100};
     /* TELEPORTPED */ sub_16632(  /* PLAYER_PED_ID */ sub_2690(), vVar2, 0.00000000 );
    if (((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0) AND ((IS_PLAYER_DEAD(  /* PLAYER_ID */ sub_2728() )) == 0))
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 1 );
    }
    LOAD_SCENE( vVar2 );
     /* TELEPORTPED */ sub_16632(  /* PLAYER_PED_ID */ sub_2690(), vVar2, 0.00000000 );
    if (((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0) AND ((IS_PLAYER_DEAD(  /* PLAYER_ID */ sub_2728() )) == 0))
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 0 );
    }
     /* P_MAKEBUSDEPOTV1MAX */ sub_9454(  /* PLAYER_PED_ID */ sub_2690() );
     /* LOADSEAMLESSCUTSCENE */ sub_16792( ref l_U525, 1 );
     /* LOADMODEL */ sub_17138( -1204387800, 1 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_17471( ref uVar5, -13.30136000, -46.66048000, 0.09286300, 0.00000000, -1257669444, 26, 6, 0, 0, 0 );
    g_U2595 =  /* CREATEPED */ sub_17695( ref uVar5 );
    if (((IS_PED_DEAD( g_U2595 )) == 0) AND ((DOES_PED_EXIST( g_U2595 )) == 1))
    {
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2595, 1 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( g_U2595, "Giov_Bus", 0 );
    }
    if (l_U744 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U525 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        WAIT( 0 );
    }
    if (l_U744 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
     /* CLEANPED */ sub_17609( g_U2595 );
     /* UNLOADMODEL */ sub_20166( -1204387800 );
    return;
}

/* P_PLAY_MID_02_BUS_V2_SH5 */ void sub_65931()
{
    vector vVar2;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;

     /* WRITESCRIPTLOG */ sub_2335( "SP", "P_PLAY_mid_02_bus_v2_sh5", 0 );
     /* P_FADE_OUT_AND_WAIT */ sub_16442( 250 );
    vVar2 = {-13.46541000, -48.51512000, 0.00013100};
     /* TELEPORTPED */ sub_16632(  /* PLAYER_PED_ID */ sub_2690(), vVar2, 0.00000000 );
    if (((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0) AND ((IS_PLAYER_DEAD(  /* PLAYER_ID */ sub_2728() )) == 0))
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 1 );
    }
    LOAD_SCENE( vVar2 );
     /* TELEPORTPED */ sub_16632(  /* PLAYER_PED_ID */ sub_2690(), vVar2, 0.00000000 );
    if (((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0) AND ((IS_PLAYER_DEAD(  /* PLAYER_ID */ sub_2728() )) == 0))
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 0 );
    }
     /* P_MAKEBUSDEPOTV1MAX */ sub_9454(  /* PLAYER_PED_ID */ sub_2690() );
     /* LOADSEAMLESSCUTSCENE */ sub_16792( ref l_U533, 1 );
     /* LOADMODEL */ sub_17138( -1204387800, 1 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_17471( ref uVar5, -13.30136000, -46.66048000, 0.09286300, 0.00000000, -1257669444, 26, 6, 0, 0, 0 );
    g_U2595 =  /* CREATEPED */ sub_17695( ref uVar5 );
    if (((IS_PED_DEAD( g_U2595 )) == 0) AND ((DOES_PED_EXIST( g_U2595 )) == 1))
    {
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2595, 1 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( g_U2595, "Giov_Bus", 0 );
    }
    if (l_U744 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U533 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        WAIT( 0 );
    }
    if (l_U744 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
     /* CLEANPED */ sub_17609( g_U2595 );
     /* UNLOADMODEL */ sub_20166( -1204387800 );
    return;
}

/* P_PLAY_MID_03_BUS */ void sub_66469()
{
    vector vVar2;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;

     /* WRITESCRIPTLOG */ sub_2335( "SP", "P_PLAY_mid_03_bus", 0 );
     /* P_FADE_OUT_AND_WAIT */ sub_16442( 250 );
    vVar2 = {-30.82279000, -63.62145000, 0.08721700};
     /* TELEPORTPED */ sub_16632(  /* PLAYER_PED_ID */ sub_2690(), vVar2, 0.00000000 );
    if (((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0) AND ((IS_PLAYER_DEAD(  /* PLAYER_ID */ sub_2728() )) == 0))
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 1 );
    }
    LOAD_SCENE( vVar2 );
     /* TELEPORTPED */ sub_16632(  /* PLAYER_PED_ID */ sub_2690(), vVar2, 0.00000000 );
    if (((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0) AND ((IS_PLAYER_DEAD(  /* PLAYER_ID */ sub_2728() )) == 0))
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 0 );
    }
     /* P_MAKEBUSDEPOTV1MAX */ sub_9454(  /* PLAYER_PED_ID */ sub_2690() );
     /* LOADSEAMLESSCUTSCENE */ sub_16792( ref l_U541, 1 );
     /* LOADMODEL */ sub_17138( -1204387800, 1 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_17471( ref uVar5, -31.34889000, -62.14204000, 0.00932200, 0.00000000, -1257669444, 26, 6, 0, 0, 0 );
    g_U2595 =  /* CREATEPED */ sub_17695( ref uVar5 );
    if (((IS_PED_DEAD( g_U2595 )) == 0) AND ((DOES_PED_EXIST( g_U2595 )) == 1))
    {
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2595, 1 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( g_U2595, "Giov_Bus", 0 );
    }
    if (l_U744 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U541 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        WAIT( 0 );
    }
    if (l_U744 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
     /* CLEANPED */ sub_17609( g_U2595 );
     /* UNLOADMODEL */ sub_20166( -1204387800 );
    return;
}

/* P_PLAY_MID_05_BUS */ void sub_66993()
{
    vector vVar2;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;

     /* WRITESCRIPTLOG */ sub_2335( "SP", "P_PLAY_mid_05_bus", 0 );
     /* P_FADE_OUT_AND_WAIT */ sub_16442( 250 );
    vVar2 = {-51.40792000, -20.83849000, 0.00237000};
     /* TELEPORTPED */ sub_16632(  /* PLAYER_PED_ID */ sub_2690(), vVar2, 0.00000000 );
    if (((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0) AND ((IS_PLAYER_DEAD(  /* PLAYER_ID */ sub_2728() )) == 0))
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 1 );
    }
    uVar5 = GET_HASH_KEY( ref g_U1808 );
    uVar6 = GET_INTERIOR_FROM_NAME( ref g_U1856, 0 );
    SET_INTERIOR_ACTIVE( uVar6, 1, 0 );
    LOAD_SCENE_FOR_ROOM_BY_KEY( uVar6, uVar5 );
     /* TELEPORTPED */ sub_16632(  /* PLAYER_PED_ID */ sub_2690(), vVar2, 0.00000000 );
    if (((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0) AND ((IS_PLAYER_DEAD(  /* PLAYER_ID */ sub_2728() )) == 0))
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 0 );
    }
     /* P_MAKEBUSDEPOTV1MAX */ sub_9454(  /* PLAYER_PED_ID */ sub_2690() );
     /* LOADSEAMLESSCUTSCENE */ sub_16792( ref l_U549, 1 );
     /* LOADMODEL */ sub_17138( -1204387800, 1 );
     /* LOADMODEL */ sub_17138( g_U2113, 1 );
     /* CLEANOBJECT */ sub_67308( g_U2624 );
    g_U2624 =  /* CREATEOBJECTNOOFFSET */ sub_67402( g_U2113, -54.00200000, -11.19500000, 1.50100000, 0.00000000, 0.00000000, 0.00000000, 0, 1, 0 );
    if ((DOES_OBJECT_EXIST( g_U2624 )) == 1)
    {
        FREEZE_OBJECT_POSITION( g_U2624, 1 );
        ADD_OBJECT_TO_INTERIOR_ROOM_BY_NAME( g_U2624, ref g_U1816 );
        PLAY_OBJECT_ANIM( g_U2624, "BD_PAINT_DOOR02_07", "bd_objmodels", 1000.00000000, 0, 1 );
        SET_OBJECT_ANIM_CURRENT_TIME( g_U2624, "BD_PAINT_DOOR02_07", "bd_objmodels", 1.00000000 );
        SET_OBJECT_ANIM_SPEED( g_U2624, "BD_PAINT_DOOR02_07", "bd_objmodels", -0.50000000 );
    }
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_17471( ref uVar7, -45.86196000, -16.72826000, 5.00053600, 0.00000000, -1257669444, 26, 6, 0, 0, 0 );
    g_U2595 =  /* CREATEPED */ sub_17695( ref uVar7 );
    if (((IS_PED_DEAD( g_U2595 )) == 0) AND ((DOES_PED_EXIST( g_U2595 )) == 1))
    {
        SET_ROOM_FOR_PED_BY_NAME( g_U2595, ref g_U1808 );
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2595, 1 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( g_U2595, "Giov_Bus", 0 );
    }
    if (l_U744 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U549 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        WAIT( 0 );
    }
    if (l_U744 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
     /* CLEANPED */ sub_17609( g_U2595 );
     /* UNLOADMODEL */ sub_20166( -1204387800 );
     /* CLEANOBJECT */ sub_67308( g_U2624 );
     /* UNLOADMODEL */ sub_20166( g_U2112 );
     /* WRITESCRIPTLOG */ sub_2335( "SP", "Cutscene finished.", 0 );
    return;
}

/* CLEANOBJECT */ void sub_67308(unknown uParam0)
{
    if (DOES_OBJECT_EXIST( uParam0 ))
    {
        DELETE_OBJECT( ref uParam0 );
    }
    return;
}

/* CREATEOBJECTNOOFFSET */ void sub_67402(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6, boolean bParam7, int iParam8, unknown uParam9)
{
    unknown Result;

    if ((HAS_MODEL_LOADED( uParam0 )) == 0)
    {
        SCRIPT_ASSERT( "The model you are trying to create a object with MUST BE PRELOADED!!!!", 0 );
         /* LOADMODEL */ sub_17138( uParam0, 1 );
    }
    Result = CREATE_OBJECT_NO_OFFSET( uParam0, uParam1, NOT bParam7, uParam9 );
    if (iParam8 == 1)
    {
        while ((DOES_OBJECT_EXIST( Result )) == 0)
        {
            DISPLAYF( "[SP]### Waiting for an object to exist: {!f1} ###", 2, 1, -874832622, 513, uParam0 );
            WAIT( 0 );
        }
    }
    if ((DOES_OBJECT_EXIST( Result )) == 1)
    {
        SET_OBJECT_ROTATION( Result, uParam4 );
    }
    return Result;
}

/* P_PLAY_MID_06_BUS_CONCAT */ void sub_68261()
{
    vector vVar2;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    int[0] iVar20;
    unknown[3] uVar24;
    unknown uVar28;
    unknown uVar29;
    unknown uVar30;
    unknown uVar31;
    unknown uVar32;
    unknown uVar33;
    unknown uVar34;
    unknown uVar35;
    unknown uVar36;
    unknown uVar37;
    unknown uVar38;
    unknown uVar39;
    unknown uVar40;
    unknown uVar41;
    unknown uVar42;
    unknown uVar43;
    unknown uVar44;
    unknown uVar45;
    unknown uVar46;
    unknown uVar47;
    unknown uVar48;
    unknown uVar49;
    unknown uVar50;
    unknown uVar51;
    unknown uVar52;
    unknown uVar53;
    unknown uVar54;
    unknown uVar55;
    unknown uVar56;
    unknown uVar57;
    unknown uVar58;
    unknown uVar59;
    unknown uVar60;
    unknown uVar61;
    unknown uVar62;
    unknown uVar63;
    int I;
    unknown uVar65;

     /* WRITESCRIPTLOG */ sub_2335( "SP", "P_PLAY_mid_06_bus_concat", 0 );
     /* P_FADE_OUT_AND_WAIT */ sub_16442( 250 );
    vVar2 = {-65.88050000, -11.64875000, 0.00019500};
     /* TELEPORTPED */ sub_16632(  /* PLAYER_PED_ID */ sub_2690(), vVar2, 0.00000000 );
    if (((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0) AND ((IS_PLAYER_DEAD(  /* PLAYER_ID */ sub_2728() )) == 0))
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 1 );
    }
    uVar5 = GET_HASH_KEY( ref g_U1816 );
    uVar6 = GET_INTERIOR_FROM_NAME( ref g_U1864, 0 );
    SET_INTERIOR_ACTIVE( uVar6, 1, 0 );
    LOAD_SCENE_FOR_ROOM_BY_KEY( uVar6, uVar5 );
     /* TELEPORTPED */ sub_16632(  /* PLAYER_PED_ID */ sub_2690(), vVar2, 0.00000000 );
    if (((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0) AND ((IS_PLAYER_DEAD(  /* PLAYER_ID */ sub_2728() )) == 0))
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 0 );
    }
     /* P_MAKEBUSDEPOTV1MAX */ sub_9454(  /* PLAYER_PED_ID */ sub_2690() );
     /* LOADSEAMLESSCUTSCENE */ sub_16792( ref l_U557, 1 );
     /* LOADMODEL */ sub_17138( -1204387800, 1 );
     /* LOADMODEL */ sub_17138( g_U2103, 1 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_17471( ref uVar7, -56.64566000, -10.74545000, 5.00021900, 0.00000000, -1257669444, 26, 6, 0, 0, 0 );
    g_U2595 =  /* CREATEPED */ sub_17695( ref uVar7 );
    if (((IS_PED_DEAD( g_U2595 )) == 0) AND ((DOES_PED_EXIST( g_U2595 )) == 1))
    {
        SET_ROOM_FOR_PED_BY_NAME( g_U2595, ref g_U1864 );
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2595, 1 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( g_U2595, "Giov_Bus", 0 );
    }
    array(ref iVar20, 3);
    array(ref uVar24, 3);
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_17471( ref uVar24[0], -69.60000000, 3.02256600, 0.00019500, 0.00000000, -239589372, 7, 3, 2, 0, 0 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_17471( ref uVar24[1], -70.60000000, 3.02256600, 0.00019500, 0.00000000, -2097013952, 7, 3, 2, 0, 0 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_17471( ref uVar24[2], -71.60000000, 3.02256600, 0.00019500, 0.00000000, -2007069993, 7, 3, 2, 0, 0 );
    for ( I = 0; I < iVar20; I++ )
    {
         /* CLEANPED */ sub_17609( iVar20[I] );
        iVar20[I] =  /* CREATEPED */ sub_17695( ref uVar24[I] );
        if (((IS_PED_DEAD( iVar20[I] )) == 0) AND ((DOES_PED_EXIST( iVar20[I] )) == 1))
        {
            SET_ROOM_FOR_PED_BY_NAME( iVar20[I], ref g_U1816 );
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( iVar20[I], 1 );
        }
    }
     /* GIVE_DEBUG_NAMES_TO_PEDS_IN_ARRAY */ sub_19377( ref iVar20, "piGarageEnemies" );
    if (((IS_PED_DEAD( g_U2595 )) == 0) AND ((DOES_PED_EXIST( g_U2595 )) == 1))
    {
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( g_U2595, "Giov_Bus", 0 );
    }
    if (((IS_PED_DEAD( iVar20[0] )) == 0) AND ((DOES_PED_EXIST( iVar20[0] )) == 1))
    {
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( iVar20[0], "M_Crac_Sold_JY", 0 );
    }
