void main()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;

    l_U0 = 0;
    l_U1 = 1;
    l_U2 = 0;
    l_U3 = 1.00000000;
    l_U4 = -5.00000000;
    l_U5 = 0;
    l_U6 = 0;
    l_U7 = 0;
    l_U11 = 42;
    l_U12 = 0;
    l_U13 = 0;
    l_U14 = 0;
    l_U15 = 0;
    l_U16 = 0;
    l_U17 = 90.00000000;
    l_U18 = {0.00000000, 0.00000000, 0.00000000};
    l_U21 = {0.00000000, 0.00000000, 0.00000000};
    l_U24 = 0;
    l_U25 = 0;
    l_U26 = 0;
    l_U27 = 0;
    l_U28 = 0;
    l_U29 = 0;
    l_U30 = nil;
    l_U31 = {0.00000000, 0.00000000, 0.00000000};
    l_U34 = 0;
    l_U35 = 0;
    l_U36 = 0;
    StrCopy( ref l_U37, "DEFAULT_SCRIPTED_CAMERA", 32 );
     /* CLEANPED */ sub_7992( g_U1424 );
    if (((IS_PED_DEAD( g_U1424 )) == 0) AND ((DOES_PED_EXIST( g_U1424 )) == 1))
    {
        SET_ROOM_FOR_PED_BY_NAME( g_U1424, ref g_U1125 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( g_U1424, "Offi_Tech_Avg", 1 );
    }
    array(ref uVar20, 5);
    array(ref iVar86, 5);
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar20[0], -22.78155000, 34.52734000, 4.89981600, 0.00000000, 706474301, 7, 3, 2, 0, 0 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar20[1], -22.78155000, 33.52734000, 4.89981600, 0.00000000, -1453376671, 7, 3, 2, 0, 0 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar20[2], -22.78155000, 32.52734000, 4.89981600, 0.00000000, 743482102, 7, 3, 2, 0, 0 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar20[3], -22.78155000, 31.52734000, 4.89981600, 0.00000000, -56552200, 7, 3, 2, 0, 0 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar20[4], -22.78155000, 30.52734000, 4.89981600, 0.00000000, -1600997801, 7, 3, 2, 0, 0 );
    for ( I = 0; I < iVar86; I++ )
    {
         /* CLEANPED */ sub_7992( iVar86[I] );
        iVar86[I] =  /* CREATEPED */ sub_8079( ref uVar20[I] );
        if (((IS_PED_DEAD( iVar86[I] )) == 0) AND ((DOES_PED_EXIST( iVar86[I] )) == 1))
        {
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( iVar86[I], 1 );
            SET_ROOM_FOR_PED_BY_NAME( iVar86[I], ref g_U1141 );
            if (I == 0)
            {
                REGISTER_PED_PRE_SEAMLESS_CUTSCENE( iVar86[I], "M_Crac_Sold_C", 1 );
            }
            else if (I == 1)
            {
                REGISTER_PED_PRE_SEAMLESS_CUTSCENE( iVar86[I], "M_Crac_Sold_C^1", 1 );
            }
            else if (I == 2)
            {
                REGISTER_PED_PRE_SEAMLESS_CUTSCENE( iVar86[I], "M_Crac_Sold_C^2", 1 );
            }
            else if (I == 3)
            {
                REGISTER_PED_PRE_SEAMLESS_CUTSCENE( iVar86[I], "M_Crac_Sold_C^3", 1 );
            }
            else if (I == 4)
            {
                REGISTER_PED_PRE_SEAMLESS_CUTSCENE( iVar86[I], "M_Crac_Sold_C^4", 1 );
            };;;;;
        }
    }
    REGISTER_HIDE_ENTITY_AT_POSITION( g_U1355._fU0, g_U1355._fU4 );
    REGISTER_HIDE_ENTITY_AT_POSITION( g_U1362._fU0, g_U1362._fU4 );
    if (l_U57 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U683 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        uVar93 = GET_CUTSCENE_SECTION_PLAYING();
        uVar94 = GET_CUTSCENE_TIME();
        uVar95 = GET_CUTSCENE_TIME_MS();
        PRINTSTRING( "[SP] SECTION: " );
        PRINTINT( uVar93 );
        PRINTSTRING( " Time: " );
        PRINTINT( uVar94 );
        PRINTSTRING( " Time MS: " );
        PRINTINT( uVar95 );
        PRINTNL();
        WAIT( 0 );
    }
    if (l_U57 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
     /* CLEANPED */ sub_7992( g_U1424 );
     /* UNLOADMODEL */ sub_9434( -2008010292 );
     /* CLEANPEDARRAY */ sub_89752( ref iVar86 );
     /* UNLOADMODEL */ sub_9434( -569114159 );
    return;
}

/* P_PLAY_MID_03_P2 */ void sub_96977()
{
    vector vVar2;
    unknown uVar5;
    unknown uVar6;
    unknown[5] uVar7;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    unknown uVar20;
    unknown uVar21;
    unknown uVar22;
    unknown uVar23;
    unknown uVar24;
    unknown uVar25;
    unknown uVar26;
    unknown uVar27;
    unknown uVar28;
    unknown uVar29;
    unknown uVar30;
    unknown uVar31;
    unknown uVar32;
    unknown uVar33;
    unknown uVar34;
    unknown uVar35;
    unknown uVar36;
    unknown uVar37;
    unknown uVar38;
    unknown uVar39;
    unknown uVar40;
    unknown uVar41;
    unknown uVar42;
    unknown uVar43;
    unknown uVar44;
    unknown uVar45;
    unknown uVar46;
    unknown uVar47;
    unknown uVar48;
    unknown uVar49;
    unknown uVar50;
    unknown uVar51;
    unknown uVar52;
    unknown uVar53;
    unknown uVar54;
    unknown uVar55;
    unknown uVar56;
    unknown uVar57;
    unknown uVar58;
    unknown uVar59;
    unknown uVar60;
    unknown uVar61;
    unknown uVar62;
    unknown uVar63;
    unknown uVar64;
    unknown uVar65;
    unknown uVar66;
    unknown uVar67;
    unknown uVar68;
    unknown uVar69;
    unknown uVar70;
    unknown uVar71;
    unknown uVar72;
    int[0] iVar73;
    int I;
    unknown uVar80;
    unknown uVar81;
    unknown uVar82;

     /* WRITESCRIPTLOG */ sub_3919( "SP", "P_PLAY_mid_03_p2", 0 );
     /* P_FADE_OUT_AND_WAIT */ sub_4038( 250 );
    RELEASE_TIME_OF_DAY();
    SET_WEATHER_TYPE_NOW_PERSIST( "EXTRASUNNY" );
    FREEZE_TIME_OF_DAY( 12, 0 );
    vVar2 = {-4.07352100, 5.19552100, 4.92433700};
     /* TELEPORTPED */ sub_5085(  /* PLAYER_PED_ID */ sub_4714(), vVar2, 0.00000000 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_4714() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_4714(), 1 );
    }
    uVar5 = GET_HASH_KEY( ref g_U1141 );
    uVar6 = GET_INTERIOR_FROM_NAME( ref g_U1077, 0 );
    SET_INTERIOR_ACTIVE( uVar6, 1, 0 );
    LOAD_SCENE_FOR_ROOM_BY_KEY( uVar6, uVar5 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_4714() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_4714(), 0 );
    }
     /* P_MAKEOFFICEMAX */ sub_4808(  /* PLAYER_PED_ID */ sub_4714() );
     /* LOADSEAMLESSCUTSCENE */ sub_6214( ref l_U691, 1 );
     /* LOADMODEL */ sub_6560( -569114159, 1 );
    array(ref uVar7, 5);
    array(ref iVar73, 5);
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar7[0], -22.78155000, 34.52734000, 4.89981600, 0.00000000, 706474301, 7, 3, 2, 0, 0 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar7[1], -22.78155000, 33.52734000, 4.89981600, 0.00000000, -1453376671, 7, 3, 2, 0, 0 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar7[2], -22.78155000, 32.52734000, 4.89981600, 0.00000000, 743482102, 7, 3, 2, 0, 0 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar7[3], -22.78155000, 31.52734000, 4.89981600, 0.00000000, -56552200, 7, 3, 2, 0, 0 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar7[4], -22.78155000, 30.52734000, 4.89981600, 0.00000000, -1600997801, 7, 3, 2, 0, 0 );
    for ( I = 0; I < iVar73; I++ )
    {
         /* CLEANPED */ sub_7992( iVar73[I] );
        iVar73[I] =  /* CREATEPED */ sub_8079( ref uVar7[I] );
        if (((IS_PED_DEAD( iVar73[I] )) == 0) AND ((DOES_PED_EXIST( iVar73[I] )) == 1))
        {
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( iVar73[I], 1 );
            SET_ROOM_FOR_PED_BY_NAME( iVar73[I], ref g_U1141 );
            if (I == 0)
            {
                REGISTER_PED_PRE_SEAMLESS_CUTSCENE( iVar73[I], "M_Crac_Sold_C", 1 );
            }
            else if (I == 1)
            {
                REGISTER_PED_PRE_SEAMLESS_CUTSCENE( iVar73[I], "M_Crac_Sold_C^1", 1 );
            }
            else if (I == 2)
            {
                REGISTER_PED_PRE_SEAMLESS_CUTSCENE( iVar73[I], "M_Crac_Sold_C^2", 1 );
            }
            else if (I == 3)
            {
                REGISTER_PED_PRE_SEAMLESS_CUTSCENE( iVar73[I], "M_Crac_Sold_C^3", 1 );
            }
            else if (I == 4)
            {
                REGISTER_PED_PRE_SEAMLESS_CUTSCENE( iVar73[I], "M_Crac_Sold_C^4", 1 );
            };;;;;
        }
    }
    REGISTER_HIDE_ENTITY_AT_POSITION( g_U1355._fU0, g_U1355._fU4 );
    REGISTER_HIDE_ENTITY_AT_POSITION( g_U1362._fU0, g_U1362._fU4 );
    if (l_U57 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U691 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        uVar80 = GET_CUTSCENE_SECTION_PLAYING();
        uVar81 = GET_CUTSCENE_TIME();
        uVar82 = GET_CUTSCENE_TIME_MS();
        PRINTSTRING( "[SP] SECTION: " );
        PRINTINT( uVar80 );
        PRINTSTRING( " Time: " );
        PRINTINT( uVar81 );
        PRINTSTRING( " Time MS: " );
        PRINTINT( uVar82 );
        PRINTNL();
        WAIT( 0 );
    }
    if (l_U57 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
     /* CLEANPEDARRAY */ sub_89752( ref iVar73 );
     /* UNLOADMODEL */ sub_9434( -569114159 );
    return;
}

/* P_PLAY_MID_03_SH01 */ void sub_98239()
{
    vector vVar2;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    unknown[5] uVar20;
    unknown uVar26;
    unknown uVar27;
    unknown uVar28;
    unknown uVar29;
    unknown uVar30;
    unknown uVar31;
    unknown uVar32;
    unknown uVar33;
    unknown uVar34;
    unknown uVar35;
    unknown uVar36;
    unknown uVar37;
    unknown uVar38;
    unknown uVar39;
    unknown uVar40;
    unknown uVar41;
    unknown uVar42;
    unknown uVar43;
    unknown uVar44;
    unknown uVar45;
    unknown uVar46;
    unknown uVar47;
    unknown uVar48;
    unknown uVar49;
    unknown uVar50;
    unknown uVar51;
    unknown uVar52;
    unknown uVar53;
    unknown uVar54;
    unknown uVar55;
    unknown uVar56;
    unknown uVar57;
    unknown uVar58;
    unknown uVar59;
    unknown uVar60;
    unknown uVar61;
    unknown uVar62;
    unknown uVar63;
    unknown uVar64;
    unknown uVar65;
    unknown uVar66;
    unknown uVar67;
    unknown uVar68;
    unknown uVar69;
    unknown uVar70;
    unknown uVar71;
    unknown uVar72;
    unknown uVar73;
    unknown uVar74;
    unknown uVar75;
    unknown uVar76;
    unknown uVar77;
    unknown uVar78;
    unknown uVar79;
    unknown uVar80;
    unknown uVar81;
    unknown uVar82;
    unknown uVar83;
    unknown uVar84;
    unknown uVar85;
    int[0] iVar86;
    int I;
    unknown uVar93;
    unknown uVar94;
    unknown uVar95;

     /* WRITESCRIPTLOG */ sub_3919( "SP", "P_PLAY_mid_03_sh01", 0 );
     /* P_FADE_OUT_AND_WAIT */ sub_4038( 250 );
    RELEASE_TIME_OF_DAY();
    SET_WEATHER_TYPE_NOW_PERSIST( "EXTRASUNNY" );
    FREEZE_TIME_OF_DAY( 12, 0 );
    vVar2 = {-31.48928000, 24.71782000, 4.91295900};
     /* TELEPORTPED */ sub_5085(  /* PLAYER_PED_ID */ sub_4714(), vVar2, 0.00000000 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_4714() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_4714(), 1 );
    }
    uVar5 = GET_HASH_KEY( ref g_U1125 );
    uVar6 = GET_INTERIOR_FROM_NAME( ref g_U1061, 0 );
    SET_INTERIOR_ACTIVE( uVar6, 1, 0 );
    LOAD_SCENE_FOR_ROOM_BY_KEY( uVar6, uVar5 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_4714() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_4714(), 0 );
    }
     /* P_MAKEOFFICEMAX */ sub_4808(  /* PLAYER_PED_ID */ sub_4714() );
     /* LOADSEAMLESSCUTSCENE */ sub_6214( ref l_U699, 1 );
     /* LOADMODEL */ sub_6560( -2008010292, 1 );
     /* LOADMODEL */ sub_6560( -569114159, 1 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar7, -29.87714000, 24.81820000, 4.91295900, 0.00000000, 403784285, 7, 3, 2, 0, 0 );
     /* CLEANPED */ sub_7992( g_U1424 );
    if (((IS_PED_DEAD( g_U1424 )) == 0) AND ((DOES_PED_EXIST( g_U1424 )) == 1))
    {
        SET_ROOM_FOR_PED_BY_NAME( g_U1424, ref g_U1125 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( g_U1424, "Offi_Tech_Avg", 1 );
    }
    array(ref uVar20, 5);
    array(ref iVar86, 5);
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar20[0], -22.78155000, 34.52734000, 4.89981600, 0.00000000, 706474301, 7, 3, 2, 0, 0 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar20[1], -22.78155000, 33.52734000, 4.89981600, 0.00000000, -1453376671, 7, 3, 2, 0, 0 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar20[2], -22.78155000, 32.52734000, 4.89981600, 0.00000000, 743482102, 7, 3, 2, 0, 0 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar20[3], -22.78155000, 31.52734000, 4.89981600, 0.00000000, -56552200, 7, 3, 2, 0, 0 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar20[4], -22.78155000, 30.52734000, 4.89981600, 0.00000000, -1600997801, 7, 3, 2, 0, 0 );
    for ( I = 0; I < iVar86; I++ )
    {
         /* CLEANPED */ sub_7992( iVar86[I] );
        iVar86[I] =  /* CREATEPED */ sub_8079( ref uVar20[I] );
        if (((IS_PED_DEAD( iVar86[I] )) == 0) AND ((DOES_PED_EXIST( iVar86[I] )) == 1))
        {
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( iVar86[I], 1 );
            SET_ROOM_FOR_PED_BY_NAME( iVar86[I], ref g_U1141 );
            if (I == 0)
            {
                REGISTER_PED_PRE_SEAMLESS_CUTSCENE( iVar86[I], "M_Crac_Sold_C", 1 );
            }
            else if (I == 1)
            {
                REGISTER_PED_PRE_SEAMLESS_CUTSCENE( iVar86[I], "M_Crac_Sold_C^1", 1 );
            }
            else if (I == 2)
            {
                REGISTER_PED_PRE_SEAMLESS_CUTSCENE( iVar86[I], "M_Crac_Sold_C^2", 1 );
            }
            else if (I == 3)
            {
                REGISTER_PED_PRE_SEAMLESS_CUTSCENE( iVar86[I], "M_Crac_Sold_C^3", 1 );
            }
            else if (I == 4)
            {
                REGISTER_PED_PRE_SEAMLESS_CUTSCENE( iVar86[I], "M_Crac_Sold_C^4", 1 );
            };;;;;
        }
    }
    REGISTER_HIDE_ENTITY_AT_POSITION( g_U1355._fU0, g_U1355._fU4 );
    REGISTER_HIDE_ENTITY_AT_POSITION( g_U1362._fU0, g_U1362._fU4 );
    if (l_U57 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U699 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        uVar93 = GET_CUTSCENE_SECTION_PLAYING();
        uVar94 = GET_CUTSCENE_TIME();
        uVar95 = GET_CUTSCENE_TIME_MS();
        PRINTSTRING( "[SP] SECTION: " );
        PRINTINT( uVar93 );
        PRINTSTRING( " Time: " );
        PRINTINT( uVar94 );
        PRINTSTRING( " Time MS: " );
        PRINTINT( uVar95 );
        PRINTNL();
        WAIT( 0 );
    }
    if (l_U57 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
     /* CLEANPED */ sub_7992( g_U1424 );
     /* UNLOADMODEL */ sub_9434( -2008010292 );
     /* CLEANPEDARRAY */ sub_89752( ref iVar86 );
     /* UNLOADMODEL */ sub_9434( -569114159 );
    return;
}

/* P_PLAY_MID_03_SH02 */ void sub_99669()
{
    vector vVar2;
    unknown uVar5;
    unknown uVar6;
    unknown[5] uVar7;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    unknown uVar20;
    unknown uVar21;
    unknown uVar22;
    unknown uVar23;
    unknown uVar24;
    unknown uVar25;
    unknown uVar26;
    unknown uVar27;
    unknown uVar28;
    unknown uVar29;
    unknown uVar30;
    unknown uVar31;
    unknown uVar32;
    unknown uVar33;
    unknown uVar34;
    unknown uVar35;
    unknown uVar36;
    unknown uVar37;
    unknown uVar38;
    unknown uVar39;
    unknown uVar40;
    unknown uVar41;
    unknown uVar42;
    unknown uVar43;
    unknown uVar44;
    unknown uVar45;
    unknown uVar46;
    unknown uVar47;
    unknown uVar48;
    unknown uVar49;
    unknown uVar50;
    unknown uVar51;
    unknown uVar52;
    unknown uVar53;
    unknown uVar54;
    unknown uVar55;
    unknown uVar56;
    unknown uVar57;
    unknown uVar58;
    unknown uVar59;
    unknown uVar60;
    unknown uVar61;
    unknown uVar62;
    unknown uVar63;
    unknown uVar64;
    unknown uVar65;
    unknown uVar66;
    unknown uVar67;
    unknown uVar68;
    unknown uVar69;
    unknown uVar70;
    unknown uVar71;
    unknown uVar72;
    int[0] iVar73;
    int I;
    unknown uVar80;
    unknown uVar81;
    unknown uVar82;

     /* WRITESCRIPTLOG */ sub_3919( "SP", "P_PLAY_mid_03_sh02", 0 );
     /* P_FADE_OUT_AND_WAIT */ sub_4038( 250 );
    RELEASE_TIME_OF_DAY();
    SET_WEATHER_TYPE_NOW_PERSIST( "EXTRASUNNY" );
    FREEZE_TIME_OF_DAY( 12, 0 );
    vVar2 = {-4.07352100, 5.19552100, 4.92433700};
     /* TELEPORTPED */ sub_5085(  /* PLAYER_PED_ID */ sub_4714(), vVar2, 0.00000000 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_4714() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_4714(), 1 );
    }
    uVar5 = GET_HASH_KEY( ref g_U1141 );
    uVar6 = GET_INTERIOR_FROM_NAME( ref g_U1077, 0 );
    SET_INTERIOR_ACTIVE( uVar6, 1, 0 );
    LOAD_SCENE_FOR_ROOM_BY_KEY( uVar6, uVar5 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_4714() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_4714(), 0 );
    }
     /* P_MAKEOFFICEMAX */ sub_4808(  /* PLAYER_PED_ID */ sub_4714() );
     /* LOADSEAMLESSCUTSCENE */ sub_6214( ref l_U707, 1 );
     /* LOADMODEL */ sub_6560( -569114159, 1 );
    array(ref uVar7, 5);
    array(ref iVar73, 5);
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar7[0], -22.78155000, 34.52734000, 4.89981600, 0.00000000, 706474301, 7, 3, 2, 0, 0 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar7[1], -22.78155000, 33.52734000, 4.89981600, 0.00000000, -1453376671, 7, 3, 2, 0, 0 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar7[2], -22.78155000, 32.52734000, 4.89981600, 0.00000000, 743482102, 7, 3, 2, 0, 0 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar7[3], -22.78155000, 31.52734000, 4.89981600, 0.00000000, -56552200, 7, 3, 2, 0, 0 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar7[4], -22.78155000, 30.52734000, 4.89981600, 0.00000000, -1600997801, 7, 3, 2, 0, 0 );
    for ( I = 0; I < iVar73; I++ )
    {
         /* CLEANPED */ sub_7992( iVar73[I] );
        iVar73[I] =  /* CREATEPED */ sub_8079( ref uVar7[I] );
        if (((IS_PED_DEAD( iVar73[I] )) == 0) AND ((DOES_PED_EXIST( iVar73[I] )) == 1))
        {
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( iVar73[I], 1 );
            SET_ROOM_FOR_PED_BY_NAME( iVar73[I], ref g_U1141 );
            if (I == 0)
            {
                REGISTER_PED_PRE_SEAMLESS_CUTSCENE( iVar73[I], "M_Crac_Sold_C", 1 );
            }
            else if (I == 1)
            {
                REGISTER_PED_PRE_SEAMLESS_CUTSCENE( iVar73[I], "M_Crac_Sold_C^1", 1 );
            }
            else if (I == 2)
            {
                REGISTER_PED_PRE_SEAMLESS_CUTSCENE( iVar73[I], "M_Crac_Sold_C^2", 1 );
            }
            else if (I == 3)
            {
                REGISTER_PED_PRE_SEAMLESS_CUTSCENE( iVar73[I], "M_Crac_Sold_C^3", 1 );
            }
            else if (I == 4)
            {
                REGISTER_PED_PRE_SEAMLESS_CUTSCENE( iVar73[I], "M_Crac_Sold_C^4", 1 );
            };;;;;
        }
    }
    REGISTER_HIDE_ENTITY_AT_POSITION( g_U1355._fU0, g_U1355._fU4 );
    REGISTER_HIDE_ENTITY_AT_POSITION( g_U1362._fU0, g_U1362._fU4 );
    if (l_U57 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U707 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        uVar80 = GET_CUTSCENE_SECTION_PLAYING();
        uVar81 = GET_CUTSCENE_TIME();
        uVar82 = GET_CUTSCENE_TIME_MS();
        PRINTSTRING( "[SP] SECTION: " );
        PRINTINT( uVar80 );
        PRINTSTRING( " Time: " );
        PRINTINT( uVar81 );
        PRINTSTRING( " Time MS: " );
        PRINTINT( uVar82 );
        PRINTNL();
        WAIT( 0 );
    }
    if (l_U57 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
     /* CLEANPEDARRAY */ sub_89752( ref iVar73 );
     /* UNLOADMODEL */ sub_9434( -569114159 );
    return;
}

/* P_PLAY_MID_03_SH03 */ void sub_100935()
{
    vector vVar2;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    unknown[5] uVar20;
    unknown uVar26;
    unknown uVar27;
    unknown uVar28;
    unknown uVar29;
    unknown uVar30;
    unknown uVar31;
    unknown uVar32;
    unknown uVar33;
    unknown uVar34;
    unknown uVar35;
    unknown uVar36;
    unknown uVar37;
    unknown uVar38;
    unknown uVar39;
    unknown uVar40;
    unknown uVar41;
    unknown uVar42;
    unknown uVar43;
    unknown uVar44;
    unknown uVar45;
    unknown uVar46;
    unknown uVar47;
    unknown uVar48;
    unknown uVar49;
    unknown uVar50;
    unknown uVar51;
    unknown uVar52;
    unknown uVar53;
    unknown uVar54;
    unknown uVar55;
    unknown uVar56;
    unknown uVar57;
    unknown uVar58;
    unknown uVar59;
    unknown uVar60;
    unknown uVar61;
    unknown uVar62;
    unknown uVar63;
    unknown uVar64;
    unknown uVar65;
    unknown uVar66;
    unknown uVar67;
    unknown uVar68;
    unknown uVar69;
    unknown uVar70;
    unknown uVar71;
    unknown uVar72;
    unknown uVar73;
    unknown uVar74;
    unknown uVar75;
    unknown uVar76;
    unknown uVar77;
    unknown uVar78;
    unknown uVar79;
    unknown uVar80;
    unknown uVar81;
    unknown uVar82;
    unknown uVar83;
    unknown uVar84;
    unknown uVar85;
    int[0] iVar86;
    int I;
    unknown uVar93;
    unknown uVar94;
    unknown uVar95;

     /* WRITESCRIPTLOG */ sub_3919( "SP", "P_PLAY_mid_03_sh03", 0 );
     /* P_FADE_OUT_AND_WAIT */ sub_4038( 250 );
    RELEASE_TIME_OF_DAY();
    SET_WEATHER_TYPE_NOW_PERSIST( "EXTRASUNNY" );
    FREEZE_TIME_OF_DAY( 12, 0 );
    vVar2 = {-31.48928000, 24.71782000, 4.91295900};
     /* TELEPORTPED */ sub_5085(  /* PLAYER_PED_ID */ sub_4714(), vVar2, 0.00000000 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_4714() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_4714(), 1 );
    }
    uVar5 = GET_HASH_KEY( ref g_U1125 );
    uVar6 = GET_INTERIOR_FROM_NAME( ref g_U1061, 0 );
    SET_INTERIOR_ACTIVE( uVar6, 1, 0 );
    LOAD_SCENE_FOR_ROOM_BY_KEY( uVar6, uVar5 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_4714() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_4714(), 0 );
    }
     /* P_MAKEOFFICEMAX */ sub_4808(  /* PLAYER_PED_ID */ sub_4714() );
     /* LOADSEAMLESSCUTSCENE */ sub_6214( ref l_U715, 1 );
     /* LOADMODEL */ sub_6560( -2008010292, 1 );
     /* LOADMODEL */ sub_6560( -569114159, 1 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar7, -29.87714000, 24.81820000, 4.91295900, 0.00000000, 403784285, 7, 3, 2, 0, 0 );
     /* CLEANPED */ sub_7992( g_U1424 );
    if (((IS_PED_DEAD( g_U1424 )) == 0) AND ((DOES_PED_EXIST( g_U1424 )) == 1))
    {
        SET_ROOM_FOR_PED_BY_NAME( g_U1424, ref g_U1125 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( g_U1424, "Offi_Tech_Avg", 1 );
    }
    array(ref uVar20, 5);
    array(ref iVar86, 5);
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar20[0], -22.78155000, 34.52734000, 4.89981600, 0.00000000, 706474301, 7, 3, 2, 0, 0 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar20[1], -22.78155000, 33.52734000, 4.89981600, 0.00000000, -1453376671, 7, 3, 2, 0, 0 );
